Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (46) LEXP -> . LET DECLARATIONS IN EXP
    (47) LEXP -> . IF EXP THEN EXP ELSE EXP
    (48) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (49) LEXP -> . FEXP
    (50) FEXP -> . FEXP AEXP
    (51) FEXP -> . AEXP
    (52) AEXP -> . USED_VAR
    (53) AEXP -> . GCON
    (54) AEXP -> . LITERAL
    (55) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (56) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (57) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (58) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (104) USED_VAR -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    OPEN_PAREN      shift and go to state 100
    OPEN_SQUARE     shift and go to state 101
    IDENTIFIER      shift and go to state 102
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 87
    INFIX_EXP                      shift and go to state 88
    LEXP                           shift and go to state 89
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    USED_VAR                       shift and go to state 97
    GCON                           shift and go to state 98
    LITERAL                        shift and go to state 99

state 43

    (35) RHS -> GDRHS .
    (36) RHS -> GDRHS . WHERE DECLARATIONS

    CLOSE_BRACE     reduce using rule 35 (RHS -> GDRHS .)
    ENDSTATEMENT    reduce using rule 35 (RHS -> GDRHS .)
    WHERE           shift and go to state 103


state 44

    (37) GDRHS -> GUARDS . EQUALS EXP
    (38) GDRHS -> GUARDS . EQUALS EXP GDRHS

    EQUALS          shift and go to state 104


state 45

    (39) GUARDS -> PIPE . GUARD
    (40) GUARD -> . INFIX_EXP
    (42) INFIX_EXP -> . LEXP OP INFIX_EXP
    (43) INFIX_EXP -> . MINUS INFIX_EXP
    (44) INFIX_EXP -> . LEXP
    (45) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (46) LEXP -> . LET DECLARATIONS IN EXP
    (47) LEXP -> . IF EXP THEN EXP ELSE EXP
    (48) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (49) LEXP -> . FEXP
    (50) FEXP -> . FEXP AEXP
    (51) FEXP -> . AEXP
    (52) AEXP -> . USED_VAR
    (53) AEXP -> . GCON
    (54) AEXP -> . LITERAL
    (55) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (56) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (57) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (58) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (104) USED_VAR -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    OPEN_PAREN      shift and go to state 100
    OPEN_SQUARE     shift and go to state 101
    IDENTIFIER      shift and go to state 102
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    GUARD                          shift and go to state 105
    INFIX_EXP                      shift and go to state 106
    LEXP                           shift and go to state 89
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    USED_VAR                       shift and go to state 97
    GCON                           shift and go to state 98
    LITERAL                        shift and go to state 99

state 46

    (17) DECLARATION -> PAT RHS .

    CLOSE_BRACE     reduce using rule 17 (DECLARATION -> PAT RHS .)
    ENDSTATEMENT    reduce using rule 17 (DECLARATION -> PAT RHS .)


state 47

    (31) FUNCTION_LHS -> PAT VAROP . PAT
    (63) PAT -> . LPAT CONSTRUCTOR PAT
    (64) PAT -> . LPAT
    (65) LPAT -> . APAT
    (66) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (67) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (68) APAT -> . PARAM
    (69) APAT -> . GCON
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (72) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (73) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (105) PARAM -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 23
    OPEN_PAREN      shift and go to state 39
    OPEN_SQUARE     shift and go to state 28
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    PAT                            shift and go to state 107
    LPAT                           shift and go to state 22
    APAT                           shift and go to state 20
    PARAM                          shift and go to state 25
    GCON                           shift and go to state 26
    LITERAL                        shift and go to state 27

state 48

    (76) VAROP -> VARSYM .

    MINUS           reduce using rule 76 (VAROP -> VARSYM .)
    OPEN_PAREN      reduce using rule 76 (VAROP -> VARSYM .)
    OPEN_SQUARE     reduce using rule 76 (VAROP -> VARSYM .)
    IDENTIFIER      reduce using rule 76 (VAROP -> VARSYM .)
    FLOAT           reduce using rule 76 (VAROP -> VARSYM .)
    INTEGER         reduce using rule 76 (VAROP -> VARSYM .)
    BOOL            reduce using rule 76 (VAROP -> VARSYM .)
    CHAR            reduce using rule 76 (VAROP -> VARSYM .)
    STRING          reduce using rule 76 (VAROP -> VARSYM .)
    LAMBDA          reduce using rule 76 (VAROP -> VARSYM .)
    LET             reduce using rule 76 (VAROP -> VARSYM .)
    IF              reduce using rule 76 (VAROP -> VARSYM .)
    MATCH           reduce using rule 76 (VAROP -> VARSYM .)
    CLOSE_BRACE     reduce using rule 76 (VAROP -> VARSYM .)
    ENDSTATEMENT    reduce using rule 76 (VAROP -> VARSYM .)


state 49

    (77) VAROP -> BACKTICK . IDENTIFIER BACKTICK

    IDENTIFIER      shift and go to state 108


state 50

    (85) VARSYM -> PLUS .

    MINUS           reduce using rule 85 (VARSYM -> PLUS .)
    OPEN_PAREN      reduce using rule 85 (VARSYM -> PLUS .)
    OPEN_SQUARE     reduce using rule 85 (VARSYM -> PLUS .)
    IDENTIFIER      reduce using rule 85 (VARSYM -> PLUS .)
    FLOAT           reduce using rule 85 (VARSYM -> PLUS .)
    INTEGER         reduce using rule 85 (VARSYM -> PLUS .)
    BOOL            reduce using rule 85 (VARSYM -> PLUS .)
    CHAR            reduce using rule 85 (VARSYM -> PLUS .)
    STRING          reduce using rule 85 (VARSYM -> PLUS .)
    LAMBDA          reduce using rule 85 (VARSYM -> PLUS .)
    LET             reduce using rule 85 (VARSYM -> PLUS .)
    IF              reduce using rule 85 (VARSYM -> PLUS .)
    MATCH           reduce using rule 85 (VARSYM -> PLUS .)
    CLOSE_BRACE     reduce using rule 85 (VARSYM -> PLUS .)
    ENDSTATEMENT    reduce using rule 85 (VARSYM -> PLUS .)


state 51

    (86) VARSYM -> MINUS .

    MINUS           reduce using rule 86 (VARSYM -> MINUS .)
    OPEN_PAREN      reduce using rule 86 (VARSYM -> MINUS .)
    OPEN_SQUARE     reduce using rule 86 (VARSYM -> MINUS .)
    IDENTIFIER      reduce using rule 86 (VARSYM -> MINUS .)
    FLOAT           reduce using rule 86 (VARSYM -> MINUS .)
    INTEGER         reduce using rule 86 (VARSYM -> MINUS .)
    BOOL            reduce using rule 86 (VARSYM -> MINUS .)
    CHAR            reduce using rule 86 (VARSYM -> MINUS .)
    STRING          reduce using rule 86 (VARSYM -> MINUS .)
    LAMBDA          reduce using rule 86 (VARSYM -> MINUS .)
    LET             reduce using rule 86 (VARSYM -> MINUS .)
    IF              reduce using rule 86 (VARSYM -> MINUS .)
    MATCH           reduce using rule 86 (VARSYM -> MINUS .)
    CLOSE_BRACE     reduce using rule 86 (VARSYM -> MINUS .)
    ENDSTATEMENT    reduce using rule 86 (VARSYM -> MINUS .)


state 52

    (87) VARSYM -> TIMES .

    MINUS           reduce using rule 87 (VARSYM -> TIMES .)
    OPEN_PAREN      reduce using rule 87 (VARSYM -> TIMES .)
    OPEN_SQUARE     reduce using rule 87 (VARSYM -> TIMES .)
    IDENTIFIER      reduce using rule 87 (VARSYM -> TIMES .)
    FLOAT           reduce using rule 87 (VARSYM -> TIMES .)
    INTEGER         reduce using rule 87 (VARSYM -> TIMES .)
    BOOL            reduce using rule 87 (VARSYM -> TIMES .)
    CHAR            reduce using rule 87 (VARSYM -> TIMES .)
    STRING          reduce using rule 87 (VARSYM -> TIMES .)
    LAMBDA          reduce using rule 87 (VARSYM -> TIMES .)
    LET             reduce using rule 87 (VARSYM -> TIMES .)
    IF              reduce using rule 87 (VARSYM -> TIMES .)
    MATCH           reduce using rule 87 (VARSYM -> TIMES .)
    CLOSE_BRACE     reduce using rule 87 (VARSYM -> TIMES .)
    ENDSTATEMENT    reduce using rule 87 (VARSYM -> TIMES .)


state 53

    (88) VARSYM -> DIVIDE .

    MINUS           reduce using rule 88 (VARSYM -> DIVIDE .)
    OPEN_PAREN      reduce using rule 88 (VARSYM -> DIVIDE .)
    OPEN_SQUARE     reduce using rule 88 (VARSYM -> DIVIDE .)
    IDENTIFIER      reduce using rule 88 (VARSYM -> DIVIDE .)
    FLOAT           reduce using rule 88 (VARSYM -> DIVIDE .)
    INTEGER         reduce using rule 88 (VARSYM -> DIVIDE .)
    BOOL            reduce using rule 88 (VARSYM -> DIVIDE .)
    CHAR            reduce using rule 88 (VARSYM -> DIVIDE .)
    STRING          reduce using rule 88 (VARSYM -> DIVIDE .)
    LAMBDA          reduce using rule 88 (VARSYM -> DIVIDE .)
    LET             reduce using rule 88 (VARSYM -> DIVIDE .)
    IF              reduce using rule 88 (VARSYM -> DIVIDE .)
    MATCH           reduce using rule 88 (VARSYM -> DIVIDE .)
    CLOSE_BRACE     reduce using rule 88 (VARSYM -> DIVIDE .)
    ENDSTATEMENT    reduce using rule 88 (VARSYM -> DIVIDE .)


state 54

    (89) VARSYM -> POW .

    MINUS           reduce using rule 89 (VARSYM -> POW .)
    OPEN_PAREN      reduce using rule 89 (VARSYM -> POW .)
    OPEN_SQUARE     reduce using rule 89 (VARSYM -> POW .)
    IDENTIFIER      reduce using rule 89 (VARSYM -> POW .)
    FLOAT           reduce using rule 89 (VARSYM -> POW .)
    INTEGER         reduce using rule 89 (VARSYM -> POW .)
    BOOL            reduce using rule 89 (VARSYM -> POW .)
    CHAR            reduce using rule 89 (VARSYM -> POW .)
    STRING          reduce using rule 89 (VARSYM -> POW .)
    LAMBDA          reduce using rule 89 (VARSYM -> POW .)
    LET             reduce using rule 89 (VARSYM -> POW .)
    IF              reduce using rule 89 (VARSYM -> POW .)
    MATCH           reduce using rule 89 (VARSYM -> POW .)
    CLOSE_BRACE     reduce using rule 89 (VARSYM -> POW .)
    ENDSTATEMENT    reduce using rule 89 (VARSYM -> POW .)


state 55

    (90) VARSYM -> EQUALITY .

    MINUS           reduce using rule 90 (VARSYM -> EQUALITY .)
    OPEN_PAREN      reduce using rule 90 (VARSYM -> EQUALITY .)
    OPEN_SQUARE     reduce using rule 90 (VARSYM -> EQUALITY .)
    IDENTIFIER      reduce using rule 90 (VARSYM -> EQUALITY .)
    FLOAT           reduce using rule 90 (VARSYM -> EQUALITY .)
    INTEGER         reduce using rule 90 (VARSYM -> EQUALITY .)
    BOOL            reduce using rule 90 (VARSYM -> EQUALITY .)
    CHAR            reduce using rule 90 (VARSYM -> EQUALITY .)
    STRING          reduce using rule 90 (VARSYM -> EQUALITY .)
    LAMBDA          reduce using rule 90 (VARSYM -> EQUALITY .)
    LET             reduce using rule 90 (VARSYM -> EQUALITY .)
    IF              reduce using rule 90 (VARSYM -> EQUALITY .)
    MATCH           reduce using rule 90 (VARSYM -> EQUALITY .)
    CLOSE_BRACE     reduce using rule 90 (VARSYM -> EQUALITY .)
    ENDSTATEMENT    reduce using rule 90 (VARSYM -> EQUALITY .)


state 56

    (91) VARSYM -> INEQUALITY .

    MINUS           reduce using rule 91 (VARSYM -> INEQUALITY .)
    OPEN_PAREN      reduce using rule 91 (VARSYM -> INEQUALITY .)
    OPEN_SQUARE     reduce using rule 91 (VARSYM -> INEQUALITY .)
    IDENTIFIER      reduce using rule 91 (VARSYM -> INEQUALITY .)
    FLOAT           reduce using rule 91 (VARSYM -> INEQUALITY .)
    INTEGER         reduce using rule 91 (VARSYM -> INEQUALITY .)
    BOOL            reduce using rule 91 (VARSYM -> INEQUALITY .)
    CHAR            reduce using rule 91 (VARSYM -> INEQUALITY .)
    STRING          reduce using rule 91 (VARSYM -> INEQUALITY .)
    LAMBDA          reduce using rule 91 (VARSYM -> INEQUALITY .)
    LET             reduce using rule 91 (VARSYM -> INEQUALITY .)
    IF              reduce using rule 91 (VARSYM -> INEQUALITY .)
    MATCH           reduce using rule 91 (VARSYM -> INEQUALITY .)
    CLOSE_BRACE     reduce using rule 91 (VARSYM -> INEQUALITY .)
    ENDSTATEMENT    reduce using rule 91 (VARSYM -> INEQUALITY .)


state 57

    (92) VARSYM -> LESS .

    MINUS           reduce using rule 92 (VARSYM -> LESS .)
    OPEN_PAREN      reduce using rule 92 (VARSYM -> LESS .)
    OPEN_SQUARE     reduce using rule 92 (VARSYM -> LESS .)
    IDENTIFIER      reduce using rule 92 (VARSYM -> LESS .)
    FLOAT           reduce using rule 92 (VARSYM -> LESS .)
    INTEGER         reduce using rule 92 (VARSYM -> LESS .)
    BOOL            reduce using rule 92 (VARSYM -> LESS .)
    CHAR            reduce using rule 92 (VARSYM -> LESS .)
    STRING          reduce using rule 92 (VARSYM -> LESS .)
    LAMBDA          reduce using rule 92 (VARSYM -> LESS .)
    LET             reduce using rule 92 (VARSYM -> LESS .)
    IF              reduce using rule 92 (VARSYM -> LESS .)
    MATCH           reduce using rule 92 (VARSYM -> LESS .)
    CLOSE_BRACE     reduce using rule 92 (VARSYM -> LESS .)
    ENDSTATEMENT    reduce using rule 92 (VARSYM -> LESS .)


state 58

    (93) VARSYM -> LEQ .

    MINUS           reduce using rule 93 (VARSYM -> LEQ .)
    OPEN_PAREN      reduce using rule 93 (VARSYM -> LEQ .)
    OPEN_SQUARE     reduce using rule 93 (VARSYM -> LEQ .)
    IDENTIFIER      reduce using rule 93 (VARSYM -> LEQ .)
    FLOAT           reduce using rule 93 (VARSYM -> LEQ .)
    INTEGER         reduce using rule 93 (VARSYM -> LEQ .)
    BOOL            reduce using rule 93 (VARSYM -> LEQ .)
    CHAR            reduce using rule 93 (VARSYM -> LEQ .)
    STRING          reduce using rule 93 (VARSYM -> LEQ .)
    LAMBDA          reduce using rule 93 (VARSYM -> LEQ .)
    LET             reduce using rule 93 (VARSYM -> LEQ .)
    IF              reduce using rule 93 (VARSYM -> LEQ .)
    MATCH           reduce using rule 93 (VARSYM -> LEQ .)
    CLOSE_BRACE     reduce using rule 93 (VARSYM -> LEQ .)
    ENDSTATEMENT    reduce using rule 93 (VARSYM -> LEQ .)


state 59

    (94) VARSYM -> GREATER .

    MINUS           reduce using rule 94 (VARSYM -> GREATER .)
    OPEN_PAREN      reduce using rule 94 (VARSYM -> GREATER .)
    OPEN_SQUARE     reduce using rule 94 (VARSYM -> GREATER .)
    IDENTIFIER      reduce using rule 94 (VARSYM -> GREATER .)
    FLOAT           reduce using rule 94 (VARSYM -> GREATER .)
    INTEGER         reduce using rule 94 (VARSYM -> GREATER .)
    BOOL            reduce using rule 94 (VARSYM -> GREATER .)
    CHAR            reduce using rule 94 (VARSYM -> GREATER .)
    STRING          reduce using rule 94 (VARSYM -> GREATER .)
    LAMBDA          reduce using rule 94 (VARSYM -> GREATER .)
    LET             reduce using rule 94 (VARSYM -> GREATER .)
    IF              reduce using rule 94 (VARSYM -> GREATER .)
    MATCH           reduce using rule 94 (VARSYM -> GREATER .)
    CLOSE_BRACE     reduce using rule 94 (VARSYM -> GREATER .)
    ENDSTATEMENT    reduce using rule 94 (VARSYM -> GREATER .)


state 60

    (95) VARSYM -> GEQ .

    MINUS           reduce using rule 95 (VARSYM -> GEQ .)
    OPEN_PAREN      reduce using rule 95 (VARSYM -> GEQ .)
    OPEN_SQUARE     reduce using rule 95 (VARSYM -> GEQ .)
    IDENTIFIER      reduce using rule 95 (VARSYM -> GEQ .)
    FLOAT           reduce using rule 95 (VARSYM -> GEQ .)
    INTEGER         reduce using rule 95 (VARSYM -> GEQ .)
    BOOL            reduce using rule 95 (VARSYM -> GEQ .)
    CHAR            reduce using rule 95 (VARSYM -> GEQ .)
    STRING          reduce using rule 95 (VARSYM -> GEQ .)
    LAMBDA          reduce using rule 95 (VARSYM -> GEQ .)
    LET             reduce using rule 95 (VARSYM -> GEQ .)
    IF              reduce using rule 95 (VARSYM -> GEQ .)
    MATCH           reduce using rule 95 (VARSYM -> GEQ .)
    CLOSE_BRACE     reduce using rule 95 (VARSYM -> GEQ .)
    ENDSTATEMENT    reduce using rule 95 (VARSYM -> GEQ .)


state 61

    (96) VARSYM -> CONSTRUCTOR .

    MINUS           reduce using rule 96 (VARSYM -> CONSTRUCTOR .)
    OPEN_PAREN      reduce using rule 96 (VARSYM -> CONSTRUCTOR .)
    OPEN_SQUARE     reduce using rule 96 (VARSYM -> CONSTRUCTOR .)
    IDENTIFIER      reduce using rule 96 (VARSYM -> CONSTRUCTOR .)
    FLOAT           reduce using rule 96 (VARSYM -> CONSTRUCTOR .)
    INTEGER         reduce using rule 96 (VARSYM -> CONSTRUCTOR .)
    BOOL            reduce using rule 96 (VARSYM -> CONSTRUCTOR .)
    CHAR            reduce using rule 96 (VARSYM -> CONSTRUCTOR .)
    STRING          reduce using rule 96 (VARSYM -> CONSTRUCTOR .)
    LAMBDA          reduce using rule 96 (VARSYM -> CONSTRUCTOR .)
    LET             reduce using rule 96 (VARSYM -> CONSTRUCTOR .)
    IF              reduce using rule 96 (VARSYM -> CONSTRUCTOR .)
    MATCH           reduce using rule 96 (VARSYM -> CONSTRUCTOR .)
    CLOSE_BRACE     reduce using rule 96 (VARSYM -> CONSTRUCTOR .)
    ENDSTATEMENT    reduce using rule 96 (VARSYM -> CONSTRUCTOR .)


state 62

    (19) GEN_DECLARATION -> SETFIX ASSOCIATIVITY . INTEGER OP

    INTEGER         shift and go to state 109


state 63

    (21) ASSOCIATIVITY -> LEFTASSOC .

    INTEGER         reduce using rule 21 (ASSOCIATIVITY -> LEFTASSOC .)


state 64

    (22) ASSOCIATIVITY -> RIGHTASSOC .

    INTEGER         reduce using rule 22 (ASSOCIATIVITY -> RIGHTASSOC .)


state 65

    (23) ASSOCIATIVITY -> NONASSOC .

    INTEGER         reduce using rule 23 (ASSOCIATIVITY -> NONASSOC .)


state 66

    (32) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS . CLOSE_PAREN APAT APATS

    CLOSE_PAREN     shift and go to state 110


state 67

    (74) GCON -> OPEN_PAREN CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    EQUALS          reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    BACKTICK        reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    PLUS            reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    MINUS           reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    TIMES           reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    DIVIDE          reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    POW             reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    EQUALITY        reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    INEQUALITY      reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LESS            reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LEQ             reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    GREATER         reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    GEQ             reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    PIPE            reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    FLOAT           reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    INTEGER         reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    BOOL            reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CHAR            reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    STRING          reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    COMMA           reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    WHERE           reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ARROW           reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    THEN            reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OF              reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ELSE            reduce using rule 74 (GCON -> OPEN_PAREN CLOSE_PAREN .)


state 68

    (71) APAT -> OPEN_PAREN PAT . CLOSE_PAREN
    (72) APAT -> OPEN_PAREN PAT . COMMA PAT_LIST CLOSE_PAREN
    (31) FUNCTION_LHS -> PAT . VAROP PAT
    (76) VAROP -> . VARSYM
    (77) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (85) VARSYM -> . PLUS
    (86) VARSYM -> . MINUS
    (87) VARSYM -> . TIMES
    (88) VARSYM -> . DIVIDE
    (89) VARSYM -> . POW
    (90) VARSYM -> . EQUALITY
    (91) VARSYM -> . INEQUALITY
    (92) VARSYM -> . LESS
    (93) VARSYM -> . LEQ
    (94) VARSYM -> . GREATER
    (95) VARSYM -> . GEQ
    (96) VARSYM -> . CONSTRUCTOR

    CLOSE_PAREN     shift and go to state 111
    COMMA           shift and go to state 112
    BACKTICK        shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    POW             shift and go to state 54
    EQUALITY        shift and go to state 55
    INEQUALITY      shift and go to state 56
    LESS            shift and go to state 57
    LEQ             shift and go to state 58
    GREATER         shift and go to state 59
    GEQ             shift and go to state 60
    CONSTRUCTOR     shift and go to state 61

    VAROP                          shift and go to state 47
    VARSYM                         shift and go to state 48

state 69

    (30) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (105) PARAM -> IDENTIFIER .
    (68) APAT -> . PARAM
    (69) APAT -> . GCON
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (72) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (73) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (105) PARAM -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    CONSTRUCTOR     reduce using rule 105 (PARAM -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 105 (PARAM -> IDENTIFIER .)
    COMMA           reduce using rule 105 (PARAM -> IDENTIFIER .)
    BACKTICK        reduce using rule 105 (PARAM -> IDENTIFIER .)
    PLUS            reduce using rule 105 (PARAM -> IDENTIFIER .)
    MINUS           reduce using rule 105 (PARAM -> IDENTIFIER .)
    TIMES           reduce using rule 105 (PARAM -> IDENTIFIER .)
    DIVIDE          reduce using rule 105 (PARAM -> IDENTIFIER .)
    POW             reduce using rule 105 (PARAM -> IDENTIFIER .)
    EQUALITY        reduce using rule 105 (PARAM -> IDENTIFIER .)
    INEQUALITY      reduce using rule 105 (PARAM -> IDENTIFIER .)
    LESS            reduce using rule 105 (PARAM -> IDENTIFIER .)
    LEQ             reduce using rule 105 (PARAM -> IDENTIFIER .)
    GREATER         reduce using rule 105 (PARAM -> IDENTIFIER .)
    GEQ             reduce using rule 105 (PARAM -> IDENTIFIER .)
    OPEN_PAREN      shift and go to state 39
    OPEN_SQUARE     shift and go to state 28
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 38
    PARAM                          shift and go to state 25
    GCON                           shift and go to state 26
    LITERAL                        shift and go to state 27

state 70

    (63) PAT -> LPAT CONSTRUCTOR . PAT
    (63) PAT -> . LPAT CONSTRUCTOR PAT
    (64) PAT -> . LPAT
    (65) LPAT -> . APAT
    (66) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (67) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (68) APAT -> . PARAM
    (69) APAT -> . GCON
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (72) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (73) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (105) PARAM -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 23
    OPEN_PAREN      shift and go to state 39
    OPEN_SQUARE     shift and go to state 28
