Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    APAT                           shift and go to state 76
    APATS                          shift and go to state 77
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 38

    (67) APAT -> OPEN_PAREN . PAT CLOSE_PAREN
    (68) APAT -> OPEN_PAREN . PAT COMMA PAT_LIST CLOSE_PAREN
    (70) GCON -> OPEN_PAREN . CLOSE_PAREN
    (59) PAT -> . LPAT CONSTRUCTOR PAT
    (60) PAT -> . LPAT
    (61) LPAT -> . APAT
    (62) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (63) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (64) APAT -> . PARAM
    (65) APAT -> . GCON
    (66) APAT -> . LITERAL
    (67) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (68) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (69) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (99) PARAM -> . IDENTIFIER
    (70) GCON -> . OPEN_PAREN CLOSE_PAREN
    (71) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (93) LITERAL -> . FLOAT
    (94) LITERAL -> . INTEGER
    (95) LITERAL -> . BOOL
    (96) LITERAL -> . CHAR
    (97) LITERAL -> . STRING

    CLOSE_PAREN     shift and go to state 60
    MINUS           shift and go to state 21
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    PAT                            shift and go to state 78
    LPAT                           shift and go to state 20
    APAT                           shift and go to state 18
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 39

    (9) TOP_DECLARATION -> NEWTYPE TYPENAME . EQUALS TYPE

    EQUALS          shift and go to state 79


state 40

    (16) DECLARATION -> FUNCTION_LHS RHS .

    CLOSE_BRACE     reduce using rule 16 (DECLARATION -> FUNCTION_LHS RHS .)
    ENDSTATEMENT    reduce using rule 16 (DECLARATION -> FUNCTION_LHS RHS .)


state 41

    (29) RHS -> EQUALS . EXP
    (30) RHS -> EQUALS . EXP WHERE DECLARATIONS
    (37) EXP -> . INFIX_EXP
    (38) INFIX_EXP -> . LEXP OP INFIX_EXP
    (39) INFIX_EXP -> . MINUS INFIX_EXP
    (40) INFIX_EXP -> . LEXP
    (41) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (42) LEXP -> . LET DECLARATIONS IN EXP
    (43) LEXP -> . IF EXP THEN EXP ELSE EXP
    (44) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (45) LEXP -> . FEXP
    (46) FEXP -> . FEXP AEXP
    (47) FEXP -> . AEXP
    (48) AEXP -> . USED_VAR
    (49) AEXP -> . GCON
    (50) AEXP -> . LITERAL
    (51) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (52) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (53) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (54) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (98) USED_VAR -> . IDENTIFIER
    (70) GCON -> . OPEN_PAREN CLOSE_PAREN
    (71) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (93) LITERAL -> . FLOAT
    (94) LITERAL -> . INTEGER
    (95) LITERAL -> . BOOL
    (96) LITERAL -> . CHAR
    (97) LITERAL -> . STRING

    MINUS           shift and go to state 83
    LAMBDA          shift and go to state 84
    LET             shift and go to state 85
    IF              shift and go to state 86
    MATCH           shift and go to state 87
    OPEN_PAREN      shift and go to state 93
    OPEN_SQUARE     shift and go to state 94
    IDENTIFIER      shift and go to state 95
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    EXP                            shift and go to state 80
    INFIX_EXP                      shift and go to state 81
    LEXP                           shift and go to state 82
    FEXP                           shift and go to state 88
    AEXP                           shift and go to state 89
    USED_VAR                       shift and go to state 90
    GCON                           shift and go to state 91
    LITERAL                        shift and go to state 92

state 42

    (31) RHS -> GDRHS .
    (32) RHS -> GDRHS . WHERE DECLARATIONS

    CLOSE_BRACE     reduce using rule 31 (RHS -> GDRHS .)
    ENDSTATEMENT    reduce using rule 31 (RHS -> GDRHS .)
    WHERE           shift and go to state 96


state 43

    (33) GDRHS -> GUARDS . EQUALS EXP
    (34) GDRHS -> GUARDS . EQUALS EXP GDRHS

    EQUALS          shift and go to state 97


state 44

    (35) GUARDS -> PIPE . GUARD
    (36) GUARD -> . INFIX_EXP
    (38) INFIX_EXP -> . LEXP OP INFIX_EXP
    (39) INFIX_EXP -> . MINUS INFIX_EXP
    (40) INFIX_EXP -> . LEXP
    (41) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (42) LEXP -> . LET DECLARATIONS IN EXP
    (43) LEXP -> . IF EXP THEN EXP ELSE EXP
    (44) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (45) LEXP -> . FEXP
    (46) FEXP -> . FEXP AEXP
    (47) FEXP -> . AEXP
    (48) AEXP -> . USED_VAR
    (49) AEXP -> . GCON
    (50) AEXP -> . LITERAL
    (51) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (52) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (53) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (54) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (98) USED_VAR -> . IDENTIFIER
    (70) GCON -> . OPEN_PAREN CLOSE_PAREN
    (71) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (93) LITERAL -> . FLOAT
    (94) LITERAL -> . INTEGER
    (95) LITERAL -> . BOOL
    (96) LITERAL -> . CHAR
    (97) LITERAL -> . STRING

    MINUS           shift and go to state 83
    LAMBDA          shift and go to state 84
    LET             shift and go to state 85
    IF              shift and go to state 86
    MATCH           shift and go to state 87
    OPEN_PAREN      shift and go to state 93
    OPEN_SQUARE     shift and go to state 94
    IDENTIFIER      shift and go to state 95
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    GUARD                          shift and go to state 98
    INFIX_EXP                      shift and go to state 99
    LEXP                           shift and go to state 82
    FEXP                           shift and go to state 88
    AEXP                           shift and go to state 89
    USED_VAR                       shift and go to state 90
    GCON                           shift and go to state 91
    LITERAL                        shift and go to state 92

state 45

    (17) DECLARATION -> PAT RHS .

    CLOSE_BRACE     reduce using rule 17 (DECLARATION -> PAT RHS .)
    ENDSTATEMENT    reduce using rule 17 (DECLARATION -> PAT RHS .)


state 46

    (27) FUNCTION_LHS -> PAT VAROP . PAT
    (59) PAT -> . LPAT CONSTRUCTOR PAT
    (60) PAT -> . LPAT
    (61) LPAT -> . APAT
    (62) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (63) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (64) APAT -> . PARAM
    (65) APAT -> . GCON
    (66) APAT -> . LITERAL
    (67) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (68) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (69) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (99) PARAM -> . IDENTIFIER
    (70) GCON -> . OPEN_PAREN CLOSE_PAREN
    (71) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (93) LITERAL -> . FLOAT
    (94) LITERAL -> . INTEGER
    (95) LITERAL -> . BOOL
    (96) LITERAL -> . CHAR
    (97) LITERAL -> . STRING

    MINUS           shift and go to state 21
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    PAT                            shift and go to state 100
    LPAT                           shift and go to state 20
    APAT                           shift and go to state 18
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 47

    (72) VAROP -> VARSYM .

    MINUS           reduce using rule 72 (VAROP -> VARSYM .)
    OPEN_PAREN      reduce using rule 72 (VAROP -> VARSYM .)
    OPEN_SQUARE     reduce using rule 72 (VAROP -> VARSYM .)
    IDENTIFIER      reduce using rule 72 (VAROP -> VARSYM .)
    FLOAT           reduce using rule 72 (VAROP -> VARSYM .)
    INTEGER         reduce using rule 72 (VAROP -> VARSYM .)
    BOOL            reduce using rule 72 (VAROP -> VARSYM .)
    CHAR            reduce using rule 72 (VAROP -> VARSYM .)
    STRING          reduce using rule 72 (VAROP -> VARSYM .)
    LAMBDA          reduce using rule 72 (VAROP -> VARSYM .)
    LET             reduce using rule 72 (VAROP -> VARSYM .)
    IF              reduce using rule 72 (VAROP -> VARSYM .)
    MATCH           reduce using rule 72 (VAROP -> VARSYM .)


state 48

    (73) VAROP -> BACKTICK . IDENTIFIER BACKTICK

    IDENTIFIER      shift and go to state 101


state 49

    (81) VARSYM -> PLUS .

    MINUS           reduce using rule 81 (VARSYM -> PLUS .)
    OPEN_PAREN      reduce using rule 81 (VARSYM -> PLUS .)
    OPEN_SQUARE     reduce using rule 81 (VARSYM -> PLUS .)
    IDENTIFIER      reduce using rule 81 (VARSYM -> PLUS .)
    FLOAT           reduce using rule 81 (VARSYM -> PLUS .)
    INTEGER         reduce using rule 81 (VARSYM -> PLUS .)
    BOOL            reduce using rule 81 (VARSYM -> PLUS .)
    CHAR            reduce using rule 81 (VARSYM -> PLUS .)
    STRING          reduce using rule 81 (VARSYM -> PLUS .)
    LAMBDA          reduce using rule 81 (VARSYM -> PLUS .)
    LET             reduce using rule 81 (VARSYM -> PLUS .)
    IF              reduce using rule 81 (VARSYM -> PLUS .)
    MATCH           reduce using rule 81 (VARSYM -> PLUS .)


state 50

    (82) VARSYM -> MINUS .

    MINUS           reduce using rule 82 (VARSYM -> MINUS .)
    OPEN_PAREN      reduce using rule 82 (VARSYM -> MINUS .)
    OPEN_SQUARE     reduce using rule 82 (VARSYM -> MINUS .)
    IDENTIFIER      reduce using rule 82 (VARSYM -> MINUS .)
    FLOAT           reduce using rule 82 (VARSYM -> MINUS .)
    INTEGER         reduce using rule 82 (VARSYM -> MINUS .)
    BOOL            reduce using rule 82 (VARSYM -> MINUS .)
    CHAR            reduce using rule 82 (VARSYM -> MINUS .)
    STRING          reduce using rule 82 (VARSYM -> MINUS .)
    LAMBDA          reduce using rule 82 (VARSYM -> MINUS .)
    LET             reduce using rule 82 (VARSYM -> MINUS .)
    IF              reduce using rule 82 (VARSYM -> MINUS .)
    MATCH           reduce using rule 82 (VARSYM -> MINUS .)


state 51

    (83) VARSYM -> TIMES .

    MINUS           reduce using rule 83 (VARSYM -> TIMES .)
    OPEN_PAREN      reduce using rule 83 (VARSYM -> TIMES .)
    OPEN_SQUARE     reduce using rule 83 (VARSYM -> TIMES .)
    IDENTIFIER      reduce using rule 83 (VARSYM -> TIMES .)
    FLOAT           reduce using rule 83 (VARSYM -> TIMES .)
    INTEGER         reduce using rule 83 (VARSYM -> TIMES .)
    BOOL            reduce using rule 83 (VARSYM -> TIMES .)
    CHAR            reduce using rule 83 (VARSYM -> TIMES .)
    STRING          reduce using rule 83 (VARSYM -> TIMES .)
    LAMBDA          reduce using rule 83 (VARSYM -> TIMES .)
    LET             reduce using rule 83 (VARSYM -> TIMES .)
    IF              reduce using rule 83 (VARSYM -> TIMES .)
    MATCH           reduce using rule 83 (VARSYM -> TIMES .)


state 52

    (84) VARSYM -> DIVIDE .

    MINUS           reduce using rule 84 (VARSYM -> DIVIDE .)
    OPEN_PAREN      reduce using rule 84 (VARSYM -> DIVIDE .)
    OPEN_SQUARE     reduce using rule 84 (VARSYM -> DIVIDE .)
    IDENTIFIER      reduce using rule 84 (VARSYM -> DIVIDE .)
    FLOAT           reduce using rule 84 (VARSYM -> DIVIDE .)
    INTEGER         reduce using rule 84 (VARSYM -> DIVIDE .)
    BOOL            reduce using rule 84 (VARSYM -> DIVIDE .)
    CHAR            reduce using rule 84 (VARSYM -> DIVIDE .)
    STRING          reduce using rule 84 (VARSYM -> DIVIDE .)
    LAMBDA          reduce using rule 84 (VARSYM -> DIVIDE .)
    LET             reduce using rule 84 (VARSYM -> DIVIDE .)
    IF              reduce using rule 84 (VARSYM -> DIVIDE .)
    MATCH           reduce using rule 84 (VARSYM -> DIVIDE .)


state 53

    (85) VARSYM -> POW .

    MINUS           reduce using rule 85 (VARSYM -> POW .)
    OPEN_PAREN      reduce using rule 85 (VARSYM -> POW .)
    OPEN_SQUARE     reduce using rule 85 (VARSYM -> POW .)
    IDENTIFIER      reduce using rule 85 (VARSYM -> POW .)
    FLOAT           reduce using rule 85 (VARSYM -> POW .)
    INTEGER         reduce using rule 85 (VARSYM -> POW .)
    BOOL            reduce using rule 85 (VARSYM -> POW .)
    CHAR            reduce using rule 85 (VARSYM -> POW .)
    STRING          reduce using rule 85 (VARSYM -> POW .)
    LAMBDA          reduce using rule 85 (VARSYM -> POW .)
    LET             reduce using rule 85 (VARSYM -> POW .)
    IF              reduce using rule 85 (VARSYM -> POW .)
    MATCH           reduce using rule 85 (VARSYM -> POW .)


state 54

    (86) VARSYM -> EQUALITY .

    MINUS           reduce using rule 86 (VARSYM -> EQUALITY .)
    OPEN_PAREN      reduce using rule 86 (VARSYM -> EQUALITY .)
    OPEN_SQUARE     reduce using rule 86 (VARSYM -> EQUALITY .)
    IDENTIFIER      reduce using rule 86 (VARSYM -> EQUALITY .)
    FLOAT           reduce using rule 86 (VARSYM -> EQUALITY .)
    INTEGER         reduce using rule 86 (VARSYM -> EQUALITY .)
    BOOL            reduce using rule 86 (VARSYM -> EQUALITY .)
    CHAR            reduce using rule 86 (VARSYM -> EQUALITY .)
    STRING          reduce using rule 86 (VARSYM -> EQUALITY .)
    LAMBDA          reduce using rule 86 (VARSYM -> EQUALITY .)
    LET             reduce using rule 86 (VARSYM -> EQUALITY .)
    IF              reduce using rule 86 (VARSYM -> EQUALITY .)
    MATCH           reduce using rule 86 (VARSYM -> EQUALITY .)


state 55

    (87) VARSYM -> LESS .

    MINUS           reduce using rule 87 (VARSYM -> LESS .)
    OPEN_PAREN      reduce using rule 87 (VARSYM -> LESS .)
    OPEN_SQUARE     reduce using rule 87 (VARSYM -> LESS .)
    IDENTIFIER      reduce using rule 87 (VARSYM -> LESS .)
    FLOAT           reduce using rule 87 (VARSYM -> LESS .)
    INTEGER         reduce using rule 87 (VARSYM -> LESS .)
    BOOL            reduce using rule 87 (VARSYM -> LESS .)
    CHAR            reduce using rule 87 (VARSYM -> LESS .)
    STRING          reduce using rule 87 (VARSYM -> LESS .)
    LAMBDA          reduce using rule 87 (VARSYM -> LESS .)
    LET             reduce using rule 87 (VARSYM -> LESS .)
    IF              reduce using rule 87 (VARSYM -> LESS .)
    MATCH           reduce using rule 87 (VARSYM -> LESS .)


state 56

    (88) VARSYM -> LEQ .

    MINUS           reduce using rule 88 (VARSYM -> LEQ .)
    OPEN_PAREN      reduce using rule 88 (VARSYM -> LEQ .)
    OPEN_SQUARE     reduce using rule 88 (VARSYM -> LEQ .)
    IDENTIFIER      reduce using rule 88 (VARSYM -> LEQ .)
    FLOAT           reduce using rule 88 (VARSYM -> LEQ .)
    INTEGER         reduce using rule 88 (VARSYM -> LEQ .)
    BOOL            reduce using rule 88 (VARSYM -> LEQ .)
    CHAR            reduce using rule 88 (VARSYM -> LEQ .)
    STRING          reduce using rule 88 (VARSYM -> LEQ .)
    LAMBDA          reduce using rule 88 (VARSYM -> LEQ .)
    LET             reduce using rule 88 (VARSYM -> LEQ .)
    IF              reduce using rule 88 (VARSYM -> LEQ .)
    MATCH           reduce using rule 88 (VARSYM -> LEQ .)


state 57

    (89) VARSYM -> GREATER .

    MINUS           reduce using rule 89 (VARSYM -> GREATER .)
    OPEN_PAREN      reduce using rule 89 (VARSYM -> GREATER .)
    OPEN_SQUARE     reduce using rule 89 (VARSYM -> GREATER .)
    IDENTIFIER      reduce using rule 89 (VARSYM -> GREATER .)
    FLOAT           reduce using rule 89 (VARSYM -> GREATER .)
    INTEGER         reduce using rule 89 (VARSYM -> GREATER .)
    BOOL            reduce using rule 89 (VARSYM -> GREATER .)
    CHAR            reduce using rule 89 (VARSYM -> GREATER .)
    STRING          reduce using rule 89 (VARSYM -> GREATER .)
    LAMBDA          reduce using rule 89 (VARSYM -> GREATER .)
    LET             reduce using rule 89 (VARSYM -> GREATER .)
    IF              reduce using rule 89 (VARSYM -> GREATER .)
    MATCH           reduce using rule 89 (VARSYM -> GREATER .)


state 58

    (90) VARSYM -> GEQ .

    MINUS           reduce using rule 90 (VARSYM -> GEQ .)
    OPEN_PAREN      reduce using rule 90 (VARSYM -> GEQ .)
    OPEN_SQUARE     reduce using rule 90 (VARSYM -> GEQ .)
    IDENTIFIER      reduce using rule 90 (VARSYM -> GEQ .)
    FLOAT           reduce using rule 90 (VARSYM -> GEQ .)
    INTEGER         reduce using rule 90 (VARSYM -> GEQ .)
    BOOL            reduce using rule 90 (VARSYM -> GEQ .)
    CHAR            reduce using rule 90 (VARSYM -> GEQ .)
    STRING          reduce using rule 90 (VARSYM -> GEQ .)
    LAMBDA          reduce using rule 90 (VARSYM -> GEQ .)
    LET             reduce using rule 90 (VARSYM -> GEQ .)
    IF              reduce using rule 90 (VARSYM -> GEQ .)
    MATCH           reduce using rule 90 (VARSYM -> GEQ .)


state 59

    (28) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS . CLOSE_PAREN APAT APATS

    CLOSE_PAREN     shift and go to state 102


state 60

    (70) GCON -> OPEN_PAREN CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    EQUALS          reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    BACKTICK        reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    PLUS            reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    MINUS           reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    TIMES           reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    DIVIDE          reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    POW             reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    EQUALITY        reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LESS            reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LEQ             reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    GREATER         reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    GEQ             reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    PIPE            reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    FLOAT           reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    INTEGER         reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    BOOL            reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CHAR            reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    STRING          reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    COMMA           reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    WHERE           reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ARROW           reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    THEN            reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OF              reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ELSE            reduce using rule 70 (GCON -> OPEN_PAREN CLOSE_PAREN .)


state 61

    (67) APAT -> OPEN_PAREN PAT . CLOSE_PAREN
    (68) APAT -> OPEN_PAREN PAT . COMMA PAT_LIST CLOSE_PAREN
    (27) FUNCTION_LHS -> PAT . VAROP PAT
    (72) VAROP -> . VARSYM
    (73) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (81) VARSYM -> . PLUS
    (82) VARSYM -> . MINUS
    (83) VARSYM -> . TIMES
    (84) VARSYM -> . DIVIDE
    (85) VARSYM -> . POW
    (86) VARSYM -> . EQUALITY
    (87) VARSYM -> . LESS
    (88) VARSYM -> . LEQ
    (89) VARSYM -> . GREATER
    (90) VARSYM -> . GEQ

    CLOSE_PAREN     shift and go to state 103
    COMMA           shift and go to state 104
    BACKTICK        shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    POW             shift and go to state 53
    EQUALITY        shift and go to state 54
    LESS            shift and go to state 55
    LEQ             shift and go to state 56
    GREATER         shift and go to state 57
    GEQ             shift and go to state 58

    VAROP                          shift and go to state 46
    VARSYM                         shift and go to state 47

state 62

    (26) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (99) PARAM -> IDENTIFIER .
    (64) APAT -> . PARAM
    (65) APAT -> . GCON
    (66) APAT -> . LITERAL
    (67) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (68) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (69) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (99) PARAM -> . IDENTIFIER
    (70) GCON -> . OPEN_PAREN CLOSE_PAREN
    (71) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (93) LITERAL -> . FLOAT
    (94) LITERAL -> . INTEGER
    (95) LITERAL -> . BOOL
    (96) LITERAL -> . CHAR
    (97) LITERAL -> . STRING

    CONSTRUCTOR     reduce using rule 99 (PARAM -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 99 (PARAM -> IDENTIFIER .)
    COMMA           reduce using rule 99 (PARAM -> IDENTIFIER .)
    BACKTICK        reduce using rule 99 (PARAM -> IDENTIFIER .)
    PLUS            reduce using rule 99 (PARAM -> IDENTIFIER .)
    MINUS           reduce using rule 99 (PARAM -> IDENTIFIER .)
    TIMES           reduce using rule 99 (PARAM -> IDENTIFIER .)
    DIVIDE          reduce using rule 99 (PARAM -> IDENTIFIER .)
    POW             reduce using rule 99 (PARAM -> IDENTIFIER .)
    EQUALITY        reduce using rule 99 (PARAM -> IDENTIFIER .)
    LESS            reduce using rule 99 (PARAM -> IDENTIFIER .)
    LEQ             reduce using rule 99 (PARAM -> IDENTIFIER .)
    GREATER         reduce using rule 99 (PARAM -> IDENTIFIER .)
    GEQ             reduce using rule 99 (PARAM -> IDENTIFIER .)
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    APAT                           shift and go to state 37
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 63

    (59) PAT -> LPAT CONSTRUCTOR . PAT
    (59) PAT -> . LPAT CONSTRUCTOR PAT
    (60) PAT -> . LPAT
    (61) LPAT -> . APAT
    (62) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (63) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (64) APAT -> . PARAM
    (65) APAT -> . GCON
    (66) APAT -> . LITERAL
    (67) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (68) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (69) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (99) PARAM -> . IDENTIFIER
    (70) GCON -> . OPEN_PAREN CLOSE_PAREN
    (71) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (93) LITERAL -> . FLOAT
    (94) LITERAL -> . INTEGER
    (95) LITERAL -> . BOOL
    (96) LITERAL -> . CHAR
    (97) LITERAL -> . STRING

    MINUS           shift and go to state 21
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    LPAT                           shift and go to state 20
    PAT                            shift and go to state 105
    APAT                           shift and go to state 18
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 64

    (62) LPAT -> MINUS OPEN_PAREN . INTEGER CLOSE_PAREN
    (63) LPAT -> MINUS OPEN_PAREN . FLOAT CLOSE_PAREN

    INTEGER         shift and go to state 106
    FLOAT           shift and go to state 107


state 65

    (69) APAT -> OPEN_SQUARE PAT_LIST . CLOSE_SQUARE
    (79) PAT_LIST -> PAT_LIST . COMMA PAT

    CLOSE_SQUARE    shift and go to state 108
    COMMA           shift and go to state 109


state 66

    (71) GCON -> OPEN_SQUARE CLOSE_SQUARE .

    CONSTRUCTOR     reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    EQUALS          reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    BACKTICK        reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    PLUS            reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    MINUS           reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    TIMES           reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    DIVIDE          reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    POW             reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    EQUALITY        reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LESS            reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LEQ             reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    GREATER         reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
