Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION

    (45) GUARDS -> PIPE . GUARD
    (46) GUARD -> . INFIX_EXP
    (48) INFIX_EXP -> . LEXP OP INFIX_EXP
    (49) INFIX_EXP -> . MINUS INFIX_EXP
    (50) INFIX_EXP -> . LEXP
    (51) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (52) LEXP -> . LET DECLARATIONS IN EXP
    (53) LEXP -> . IF EXP THEN EXP ELSE EXP
    (54) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (55) LEXP -> . FEXP
    (56) FEXP -> . FEXP AEXP
    (57) FEXP -> . AEXP
    (58) AEXP -> . USED_VAR
    (59) AEXP -> . GCON
    (60) AEXP -> . LITERAL
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (62) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (63) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (64) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (114) USED_VAR -> . IDENTIFIER
    (81) GCON -> . OPEN_PAREN CLOSE_PAREN
    (82) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (83) GCON -> . TYPENAME
    (109) LITERAL -> . FLOAT
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . BOOL
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    MINUS           shift and go to state 98
    LAMBDA          shift and go to state 99
    LET             shift and go to state 100
    IF              shift and go to state 101
    MATCH           shift and go to state 102
    OPEN_PAREN      shift and go to state 108
    OPEN_SQUARE     shift and go to state 109
    IDENTIFIER      shift and go to state 110
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    GUARD                          shift and go to state 113
    INFIX_EXP                      shift and go to state 114
    LEXP                           shift and go to state 97
    FEXP                           shift and go to state 103
    AEXP                           shift and go to state 104
    USED_VAR                       shift and go to state 105
    GCON                           shift and go to state 106
    LITERAL                        shift and go to state 107

state 50

    (21) DECLARATION -> PAT RHS .

    CLOSE_BRACE     reduce using rule 21 (DECLARATION -> PAT RHS .)
    ENDSTATEMENT    reduce using rule 21 (DECLARATION -> PAT RHS .)


state 51

    (37) FUNCTION_LHS -> PAT VAROP . PAT
    (69) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (70) PAT -> . LPAT
    (71) LPAT -> . APAT
    (72) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (73) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (74) LPAT -> . GCON APAT APATS
    (75) APAT -> . PARAM
    (76) APAT -> . GCON
    (77) APAT -> . LITERAL
    (78) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (79) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (80) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (81) GCON -> . OPEN_PAREN CLOSE_PAREN
    (82) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (83) GCON -> . TYPENAME
    (115) PARAM -> . IDENTIFIER
    (109) LITERAL -> . FLOAT
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . BOOL
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    PAT                            shift and go to state 115
    LPAT                           shift and go to state 24
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 52

    (84) VAROP -> VARSYM .

    MINUS           reduce using rule 84 (VAROP -> VARSYM .)
    OPEN_PAREN      reduce using rule 84 (VAROP -> VARSYM .)
    OPEN_SQUARE     reduce using rule 84 (VAROP -> VARSYM .)
    TYPENAME        reduce using rule 84 (VAROP -> VARSYM .)
    IDENTIFIER      reduce using rule 84 (VAROP -> VARSYM .)
    FLOAT           reduce using rule 84 (VAROP -> VARSYM .)
    INTEGER         reduce using rule 84 (VAROP -> VARSYM .)
    BOOL            reduce using rule 84 (VAROP -> VARSYM .)
    CHAR            reduce using rule 84 (VAROP -> VARSYM .)
    STRING          reduce using rule 84 (VAROP -> VARSYM .)
    LAMBDA          reduce using rule 84 (VAROP -> VARSYM .)
    LET             reduce using rule 84 (VAROP -> VARSYM .)
    IF              reduce using rule 84 (VAROP -> VARSYM .)
    MATCH           reduce using rule 84 (VAROP -> VARSYM .)
    CLOSE_BRACE     reduce using rule 84 (VAROP -> VARSYM .)
    ENDSTATEMENT    reduce using rule 84 (VAROP -> VARSYM .)


state 53

    (85) VAROP -> BACKTICK . IDENTIFIER BACKTICK

    IDENTIFIER      shift and go to state 116


state 54

    (93) VARSYM -> PLUS .

    MINUS           reduce using rule 93 (VARSYM -> PLUS .)
    OPEN_PAREN      reduce using rule 93 (VARSYM -> PLUS .)
    OPEN_SQUARE     reduce using rule 93 (VARSYM -> PLUS .)
    TYPENAME        reduce using rule 93 (VARSYM -> PLUS .)
    IDENTIFIER      reduce using rule 93 (VARSYM -> PLUS .)
    FLOAT           reduce using rule 93 (VARSYM -> PLUS .)
    INTEGER         reduce using rule 93 (VARSYM -> PLUS .)
    BOOL            reduce using rule 93 (VARSYM -> PLUS .)
    CHAR            reduce using rule 93 (VARSYM -> PLUS .)
    STRING          reduce using rule 93 (VARSYM -> PLUS .)
    LAMBDA          reduce using rule 93 (VARSYM -> PLUS .)
    LET             reduce using rule 93 (VARSYM -> PLUS .)
    IF              reduce using rule 93 (VARSYM -> PLUS .)
    MATCH           reduce using rule 93 (VARSYM -> PLUS .)
    CLOSE_BRACE     reduce using rule 93 (VARSYM -> PLUS .)
    ENDSTATEMENT    reduce using rule 93 (VARSYM -> PLUS .)


state 55

    (94) VARSYM -> MINUS .

    MINUS           reduce using rule 94 (VARSYM -> MINUS .)
    OPEN_PAREN      reduce using rule 94 (VARSYM -> MINUS .)
    OPEN_SQUARE     reduce using rule 94 (VARSYM -> MINUS .)
    TYPENAME        reduce using rule 94 (VARSYM -> MINUS .)
    IDENTIFIER      reduce using rule 94 (VARSYM -> MINUS .)
    FLOAT           reduce using rule 94 (VARSYM -> MINUS .)
    INTEGER         reduce using rule 94 (VARSYM -> MINUS .)
    BOOL            reduce using rule 94 (VARSYM -> MINUS .)
    CHAR            reduce using rule 94 (VARSYM -> MINUS .)
    STRING          reduce using rule 94 (VARSYM -> MINUS .)
    LAMBDA          reduce using rule 94 (VARSYM -> MINUS .)
    LET             reduce using rule 94 (VARSYM -> MINUS .)
    IF              reduce using rule 94 (VARSYM -> MINUS .)
    MATCH           reduce using rule 94 (VARSYM -> MINUS .)
    CLOSE_BRACE     reduce using rule 94 (VARSYM -> MINUS .)
    ENDSTATEMENT    reduce using rule 94 (VARSYM -> MINUS .)


state 56

    (95) VARSYM -> TIMES .

    MINUS           reduce using rule 95 (VARSYM -> TIMES .)
    OPEN_PAREN      reduce using rule 95 (VARSYM -> TIMES .)
    OPEN_SQUARE     reduce using rule 95 (VARSYM -> TIMES .)
    TYPENAME        reduce using rule 95 (VARSYM -> TIMES .)
    IDENTIFIER      reduce using rule 95 (VARSYM -> TIMES .)
    FLOAT           reduce using rule 95 (VARSYM -> TIMES .)
    INTEGER         reduce using rule 95 (VARSYM -> TIMES .)
    BOOL            reduce using rule 95 (VARSYM -> TIMES .)
    CHAR            reduce using rule 95 (VARSYM -> TIMES .)
    STRING          reduce using rule 95 (VARSYM -> TIMES .)
    LAMBDA          reduce using rule 95 (VARSYM -> TIMES .)
    LET             reduce using rule 95 (VARSYM -> TIMES .)
    IF              reduce using rule 95 (VARSYM -> TIMES .)
    MATCH           reduce using rule 95 (VARSYM -> TIMES .)
    CLOSE_BRACE     reduce using rule 95 (VARSYM -> TIMES .)
    ENDSTATEMENT    reduce using rule 95 (VARSYM -> TIMES .)


state 57

    (96) VARSYM -> DIVIDE .

    MINUS           reduce using rule 96 (VARSYM -> DIVIDE .)
    OPEN_PAREN      reduce using rule 96 (VARSYM -> DIVIDE .)
    OPEN_SQUARE     reduce using rule 96 (VARSYM -> DIVIDE .)
    TYPENAME        reduce using rule 96 (VARSYM -> DIVIDE .)
    IDENTIFIER      reduce using rule 96 (VARSYM -> DIVIDE .)
    FLOAT           reduce using rule 96 (VARSYM -> DIVIDE .)
    INTEGER         reduce using rule 96 (VARSYM -> DIVIDE .)
    BOOL            reduce using rule 96 (VARSYM -> DIVIDE .)
    CHAR            reduce using rule 96 (VARSYM -> DIVIDE .)
    STRING          reduce using rule 96 (VARSYM -> DIVIDE .)
    LAMBDA          reduce using rule 96 (VARSYM -> DIVIDE .)
    LET             reduce using rule 96 (VARSYM -> DIVIDE .)
    IF              reduce using rule 96 (VARSYM -> DIVIDE .)
    MATCH           reduce using rule 96 (VARSYM -> DIVIDE .)
    CLOSE_BRACE     reduce using rule 96 (VARSYM -> DIVIDE .)
    ENDSTATEMENT    reduce using rule 96 (VARSYM -> DIVIDE .)


state 58

    (97) VARSYM -> POW .

    MINUS           reduce using rule 97 (VARSYM -> POW .)
    OPEN_PAREN      reduce using rule 97 (VARSYM -> POW .)
    OPEN_SQUARE     reduce using rule 97 (VARSYM -> POW .)
    TYPENAME        reduce using rule 97 (VARSYM -> POW .)
    IDENTIFIER      reduce using rule 97 (VARSYM -> POW .)
    FLOAT           reduce using rule 97 (VARSYM -> POW .)
    INTEGER         reduce using rule 97 (VARSYM -> POW .)
    BOOL            reduce using rule 97 (VARSYM -> POW .)
    CHAR            reduce using rule 97 (VARSYM -> POW .)
    STRING          reduce using rule 97 (VARSYM -> POW .)
    LAMBDA          reduce using rule 97 (VARSYM -> POW .)
    LET             reduce using rule 97 (VARSYM -> POW .)
    IF              reduce using rule 97 (VARSYM -> POW .)
    MATCH           reduce using rule 97 (VARSYM -> POW .)
    CLOSE_BRACE     reduce using rule 97 (VARSYM -> POW .)
    ENDSTATEMENT    reduce using rule 97 (VARSYM -> POW .)


state 59

    (98) VARSYM -> EQUALITY .

    MINUS           reduce using rule 98 (VARSYM -> EQUALITY .)
    OPEN_PAREN      reduce using rule 98 (VARSYM -> EQUALITY .)
    OPEN_SQUARE     reduce using rule 98 (VARSYM -> EQUALITY .)
    TYPENAME        reduce using rule 98 (VARSYM -> EQUALITY .)
    IDENTIFIER      reduce using rule 98 (VARSYM -> EQUALITY .)
    FLOAT           reduce using rule 98 (VARSYM -> EQUALITY .)
    INTEGER         reduce using rule 98 (VARSYM -> EQUALITY .)
    BOOL            reduce using rule 98 (VARSYM -> EQUALITY .)
    CHAR            reduce using rule 98 (VARSYM -> EQUALITY .)
    STRING          reduce using rule 98 (VARSYM -> EQUALITY .)
    LAMBDA          reduce using rule 98 (VARSYM -> EQUALITY .)
    LET             reduce using rule 98 (VARSYM -> EQUALITY .)
    IF              reduce using rule 98 (VARSYM -> EQUALITY .)
    MATCH           reduce using rule 98 (VARSYM -> EQUALITY .)
    CLOSE_BRACE     reduce using rule 98 (VARSYM -> EQUALITY .)
    ENDSTATEMENT    reduce using rule 98 (VARSYM -> EQUALITY .)


state 60

    (99) VARSYM -> INEQUALITY .

    MINUS           reduce using rule 99 (VARSYM -> INEQUALITY .)
    OPEN_PAREN      reduce using rule 99 (VARSYM -> INEQUALITY .)
    OPEN_SQUARE     reduce using rule 99 (VARSYM -> INEQUALITY .)
    TYPENAME        reduce using rule 99 (VARSYM -> INEQUALITY .)
    IDENTIFIER      reduce using rule 99 (VARSYM -> INEQUALITY .)
    FLOAT           reduce using rule 99 (VARSYM -> INEQUALITY .)
    INTEGER         reduce using rule 99 (VARSYM -> INEQUALITY .)
    BOOL            reduce using rule 99 (VARSYM -> INEQUALITY .)
    CHAR            reduce using rule 99 (VARSYM -> INEQUALITY .)
    STRING          reduce using rule 99 (VARSYM -> INEQUALITY .)
    LAMBDA          reduce using rule 99 (VARSYM -> INEQUALITY .)
    LET             reduce using rule 99 (VARSYM -> INEQUALITY .)
    IF              reduce using rule 99 (VARSYM -> INEQUALITY .)
    MATCH           reduce using rule 99 (VARSYM -> INEQUALITY .)
    CLOSE_BRACE     reduce using rule 99 (VARSYM -> INEQUALITY .)
    ENDSTATEMENT    reduce using rule 99 (VARSYM -> INEQUALITY .)


state 61

    (100) VARSYM -> LESS .

    MINUS           reduce using rule 100 (VARSYM -> LESS .)
    OPEN_PAREN      reduce using rule 100 (VARSYM -> LESS .)
    OPEN_SQUARE     reduce using rule 100 (VARSYM -> LESS .)
    TYPENAME        reduce using rule 100 (VARSYM -> LESS .)
    IDENTIFIER      reduce using rule 100 (VARSYM -> LESS .)
    FLOAT           reduce using rule 100 (VARSYM -> LESS .)
    INTEGER         reduce using rule 100 (VARSYM -> LESS .)
    BOOL            reduce using rule 100 (VARSYM -> LESS .)
    CHAR            reduce using rule 100 (VARSYM -> LESS .)
    STRING          reduce using rule 100 (VARSYM -> LESS .)
    LAMBDA          reduce using rule 100 (VARSYM -> LESS .)
    LET             reduce using rule 100 (VARSYM -> LESS .)
    IF              reduce using rule 100 (VARSYM -> LESS .)
    MATCH           reduce using rule 100 (VARSYM -> LESS .)
    CLOSE_BRACE     reduce using rule 100 (VARSYM -> LESS .)
    ENDSTATEMENT    reduce using rule 100 (VARSYM -> LESS .)


state 62

    (101) VARSYM -> LEQ .

    MINUS           reduce using rule 101 (VARSYM -> LEQ .)
    OPEN_PAREN      reduce using rule 101 (VARSYM -> LEQ .)
    OPEN_SQUARE     reduce using rule 101 (VARSYM -> LEQ .)
    TYPENAME        reduce using rule 101 (VARSYM -> LEQ .)
    IDENTIFIER      reduce using rule 101 (VARSYM -> LEQ .)
    FLOAT           reduce using rule 101 (VARSYM -> LEQ .)
    INTEGER         reduce using rule 101 (VARSYM -> LEQ .)
    BOOL            reduce using rule 101 (VARSYM -> LEQ .)
    CHAR            reduce using rule 101 (VARSYM -> LEQ .)
    STRING          reduce using rule 101 (VARSYM -> LEQ .)
    LAMBDA          reduce using rule 101 (VARSYM -> LEQ .)
    LET             reduce using rule 101 (VARSYM -> LEQ .)
    IF              reduce using rule 101 (VARSYM -> LEQ .)
    MATCH           reduce using rule 101 (VARSYM -> LEQ .)
    CLOSE_BRACE     reduce using rule 101 (VARSYM -> LEQ .)
    ENDSTATEMENT    reduce using rule 101 (VARSYM -> LEQ .)


state 63

    (102) VARSYM -> GREATER .

    MINUS           reduce using rule 102 (VARSYM -> GREATER .)
    OPEN_PAREN      reduce using rule 102 (VARSYM -> GREATER .)
    OPEN_SQUARE     reduce using rule 102 (VARSYM -> GREATER .)
    TYPENAME        reduce using rule 102 (VARSYM -> GREATER .)
    IDENTIFIER      reduce using rule 102 (VARSYM -> GREATER .)
    FLOAT           reduce using rule 102 (VARSYM -> GREATER .)
    INTEGER         reduce using rule 102 (VARSYM -> GREATER .)
    BOOL            reduce using rule 102 (VARSYM -> GREATER .)
    CHAR            reduce using rule 102 (VARSYM -> GREATER .)
    STRING          reduce using rule 102 (VARSYM -> GREATER .)
    LAMBDA          reduce using rule 102 (VARSYM -> GREATER .)
    LET             reduce using rule 102 (VARSYM -> GREATER .)
    IF              reduce using rule 102 (VARSYM -> GREATER .)
    MATCH           reduce using rule 102 (VARSYM -> GREATER .)
    CLOSE_BRACE     reduce using rule 102 (VARSYM -> GREATER .)
    ENDSTATEMENT    reduce using rule 102 (VARSYM -> GREATER .)


state 64

    (103) VARSYM -> GEQ .

    MINUS           reduce using rule 103 (VARSYM -> GEQ .)
    OPEN_PAREN      reduce using rule 103 (VARSYM -> GEQ .)
    OPEN_SQUARE     reduce using rule 103 (VARSYM -> GEQ .)
    TYPENAME        reduce using rule 103 (VARSYM -> GEQ .)
    IDENTIFIER      reduce using rule 103 (VARSYM -> GEQ .)
    FLOAT           reduce using rule 103 (VARSYM -> GEQ .)
    INTEGER         reduce using rule 103 (VARSYM -> GEQ .)
    BOOL            reduce using rule 103 (VARSYM -> GEQ .)
    CHAR            reduce using rule 103 (VARSYM -> GEQ .)
    STRING          reduce using rule 103 (VARSYM -> GEQ .)
    LAMBDA          reduce using rule 103 (VARSYM -> GEQ .)
    LET             reduce using rule 103 (VARSYM -> GEQ .)
    IF              reduce using rule 103 (VARSYM -> GEQ .)
    MATCH           reduce using rule 103 (VARSYM -> GEQ .)
    CLOSE_BRACE     reduce using rule 103 (VARSYM -> GEQ .)
    ENDSTATEMENT    reduce using rule 103 (VARSYM -> GEQ .)


state 65

    (104) VARSYM -> AND .

    MINUS           reduce using rule 104 (VARSYM -> AND .)
    OPEN_PAREN      reduce using rule 104 (VARSYM -> AND .)
    OPEN_SQUARE     reduce using rule 104 (VARSYM -> AND .)
    TYPENAME        reduce using rule 104 (VARSYM -> AND .)
    IDENTIFIER      reduce using rule 104 (VARSYM -> AND .)
    FLOAT           reduce using rule 104 (VARSYM -> AND .)
    INTEGER         reduce using rule 104 (VARSYM -> AND .)
    BOOL            reduce using rule 104 (VARSYM -> AND .)
    CHAR            reduce using rule 104 (VARSYM -> AND .)
    STRING          reduce using rule 104 (VARSYM -> AND .)
    LAMBDA          reduce using rule 104 (VARSYM -> AND .)
    LET             reduce using rule 104 (VARSYM -> AND .)
    IF              reduce using rule 104 (VARSYM -> AND .)
    MATCH           reduce using rule 104 (VARSYM -> AND .)
    CLOSE_BRACE     reduce using rule 104 (VARSYM -> AND .)
    ENDSTATEMENT    reduce using rule 104 (VARSYM -> AND .)


state 66

    (105) VARSYM -> OR .

    MINUS           reduce using rule 105 (VARSYM -> OR .)
    OPEN_PAREN      reduce using rule 105 (VARSYM -> OR .)
    OPEN_SQUARE     reduce using rule 105 (VARSYM -> OR .)
    TYPENAME        reduce using rule 105 (VARSYM -> OR .)
    IDENTIFIER      reduce using rule 105 (VARSYM -> OR .)
    FLOAT           reduce using rule 105 (VARSYM -> OR .)
    INTEGER         reduce using rule 105 (VARSYM -> OR .)
    BOOL            reduce using rule 105 (VARSYM -> OR .)
    CHAR            reduce using rule 105 (VARSYM -> OR .)
    STRING          reduce using rule 105 (VARSYM -> OR .)
    LAMBDA          reduce using rule 105 (VARSYM -> OR .)
    LET             reduce using rule 105 (VARSYM -> OR .)
    IF              reduce using rule 105 (VARSYM -> OR .)
    MATCH           reduce using rule 105 (VARSYM -> OR .)
    CLOSE_BRACE     reduce using rule 105 (VARSYM -> OR .)
    ENDSTATEMENT    reduce using rule 105 (VARSYM -> OR .)


state 67

    (106) VARSYM -> LIST_CONSTRUCTOR .

    MINUS           reduce using rule 106 (VARSYM -> LIST_CONSTRUCTOR .)
    OPEN_PAREN      reduce using rule 106 (VARSYM -> LIST_CONSTRUCTOR .)
    OPEN_SQUARE     reduce using rule 106 (VARSYM -> LIST_CONSTRUCTOR .)
    TYPENAME        reduce using rule 106 (VARSYM -> LIST_CONSTRUCTOR .)
    IDENTIFIER      reduce using rule 106 (VARSYM -> LIST_CONSTRUCTOR .)
    FLOAT           reduce using rule 106 (VARSYM -> LIST_CONSTRUCTOR .)
    INTEGER         reduce using rule 106 (VARSYM -> LIST_CONSTRUCTOR .)
    BOOL            reduce using rule 106 (VARSYM -> LIST_CONSTRUCTOR .)
    CHAR            reduce using rule 106 (VARSYM -> LIST_CONSTRUCTOR .)
    STRING          reduce using rule 106 (VARSYM -> LIST_CONSTRUCTOR .)
    LAMBDA          reduce using rule 106 (VARSYM -> LIST_CONSTRUCTOR .)
    LET             reduce using rule 106 (VARSYM -> LIST_CONSTRUCTOR .)
    IF              reduce using rule 106 (VARSYM -> LIST_CONSTRUCTOR .)
    MATCH           reduce using rule 106 (VARSYM -> LIST_CONSTRUCTOR .)
    CLOSE_BRACE     reduce using rule 106 (VARSYM -> LIST_CONSTRUCTOR .)
    ENDSTATEMENT    reduce using rule 106 (VARSYM -> LIST_CONSTRUCTOR .)


state 68

    (23) GEN_DECLARATION -> SETFIX ASSOCIATIVITY . INTEGER OP

    INTEGER         shift and go to state 117


state 69

    (25) ASSOCIATIVITY -> LEFTASSOC .

    INTEGER         reduce using rule 25 (ASSOCIATIVITY -> LEFTASSOC .)


state 70

    (26) ASSOCIATIVITY -> RIGHTASSOC .

    INTEGER         reduce using rule 26 (ASSOCIATIVITY -> RIGHTASSOC .)


state 71

    (27) ASSOCIATIVITY -> NONASSOC .

    INTEGER         reduce using rule 27 (ASSOCIATIVITY -> NONASSOC .)


state 72

    (38) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS . CLOSE_PAREN APAT APATS

    CLOSE_PAREN     shift and go to state 118


state 73

    (81) GCON -> OPEN_PAREN CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    TYPENAME        reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    FLOAT           reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    INTEGER         reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    BOOL            reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CHAR            reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    STRING          reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LIST_CONSTRUCTOR reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    EQUALS          reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    BACKTICK        reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    PLUS            reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    MINUS           reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    TIMES           reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    DIVIDE          reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    POW             reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    EQUALITY        reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    INEQUALITY      reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LESS            reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LEQ             reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    GREATER         reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    GEQ             reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    AND             reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OR              reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    PIPE            reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    COMMA           reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ARROW           reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    WHERE           reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    THEN            reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OF              reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ELSE            reduce using rule 81 (GCON -> OPEN_PAREN CLOSE_PAREN .)


state 74

    (78) APAT -> OPEN_PAREN PAT . CLOSE_PAREN
    (79) APAT -> OPEN_PAREN PAT . COMMA PAT_LIST CLOSE_PAREN
    (37) FUNCTION_LHS -> PAT . VAROP PAT
    (84) VAROP -> . VARSYM
    (85) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (93) VARSYM -> . PLUS
    (94) VARSYM -> . MINUS
    (95) VARSYM -> . TIMES
    (96) VARSYM -> . DIVIDE
    (97) VARSYM -> . POW
    (98) VARSYM -> . EQUALITY
    (99) VARSYM -> . INEQUALITY
    (100) VARSYM -> . LESS
    (101) VARSYM -> . LEQ
    (102) VARSYM -> . GREATER
    (103) VARSYM -> . GEQ
    (104) VARSYM -> . AND
    (105) VARSYM -> . OR
    (106) VARSYM -> . LIST_CONSTRUCTOR

    CLOSE_PAREN     shift and go to state 119
    COMMA           shift and go to state 120
    BACKTICK        shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    POW             shift and go to state 58
    EQUALITY        shift and go to state 59
    INEQUALITY      shift and go to state 60
    LESS            shift and go to state 61
    LEQ             shift and go to state 62
    GREATER         shift and go to state 63
    GEQ             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    LIST_CONSTRUCTOR shift and go to state 67

    VAROP                          shift and go to state 51
    VARSYM                         shift and go to state 52

state 75

    (36) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (115) PARAM -> IDENTIFIER .
    (75) APAT -> . PARAM
    (76) APAT -> . GCON
    (77) APAT -> . LITERAL
    (78) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (79) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (80) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (115) PARAM -> . IDENTIFIER
    (81) GCON -> . OPEN_PAREN CLOSE_PAREN
    (82) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (83) GCON -> . TYPENAME
    (109) LITERAL -> . FLOAT
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . BOOL
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    LIST_CONSTRUCTOR reduce using rule 115 (PARAM -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 115 (PARAM -> IDENTIFIER .)
    COMMA           reduce using rule 115 (PARAM -> IDENTIFIER .)
    BACKTICK        reduce using rule 115 (PARAM -> IDENTIFIER .)
    PLUS            reduce using rule 115 (PARAM -> IDENTIFIER .)
    MINUS           reduce using rule 115 (PARAM -> IDENTIFIER .)
    TIMES           reduce using rule 115 (PARAM -> IDENTIFIER .)
    DIVIDE          reduce using rule 115 (PARAM -> IDENTIFIER .)
    POW             reduce using rule 115 (PARAM -> IDENTIFIER .)
    EQUALITY        reduce using rule 115 (PARAM -> IDENTIFIER .)
    INEQUALITY      reduce using rule 115 (PARAM -> IDENTIFIER .)
    LESS            reduce using rule 115 (PARAM -> IDENTIFIER .)
    LEQ             reduce using rule 115 (PARAM -> IDENTIFIER .)
    GREATER         reduce using rule 115 (PARAM -> IDENTIFIER .)
    GEQ             reduce using rule 115 (PARAM -> IDENTIFIER .)
    AND             reduce using rule 115 (PARAM -> IDENTIFIER .)
    OR              reduce using rule 115 (PARAM -> IDENTIFIER .)
