Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    PIPE            reduce using rule 93 (APATS -> .)
    CLOSE_PAREN     reduce using rule 93 (APATS -> .)
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 31
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 32
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

    APAT                           shift and go to state 82
    APATS                          shift and go to state 83
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 42

    (82) APAT -> OPEN_PAREN . PAT CLOSE_PAREN
    (83) APAT -> OPEN_PAREN . PAT COMMA PAT_LIST CLOSE_PAREN
    (85) GCON -> OPEN_PAREN . CLOSE_PAREN
    (73) PAT -> . LPAT CONSTRUCTOR PAT
    (74) PAT -> . LPAT
    (75) LPAT -> . APAT
    (76) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (77) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (78) APAT -> . IDENTIFIER
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . WILDCARD
    (82) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (83) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (84) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (85) GCON -> . OPEN_PAREN CLOSE_PAREN
    (86) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (108) LITERAL -> . FLOAT
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . BOOL
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    CLOSE_PAREN     shift and go to state 70
    MINUS           shift and go to state 27
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 31
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 32
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

    PAT                            shift and go to state 84
    LPAT                           shift and go to state 23
    APAT                           shift and go to state 21
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 43

    (10) TOP_DECLARATION -> NEWTYPE TYPENAME . EQUALS TYPENAME ENDSTATEMENT

    EQUALS          shift and go to state 85


state 44

    (17) DECLARATION -> FUNCTION_LHS RHS .

    CLOSE_BRACE     reduce using rule 17 (DECLARATION -> FUNCTION_LHS RHS .)
    ENDSTATEMENT    reduce using rule 17 (DECLARATION -> FUNCTION_LHS RHS .)


state 45

    (41) RHS -> EQUALS . EXP
    (42) RHS -> EQUALS . EXP WHERE DECLARATIONS
    (51) EXP -> . INFIX_EXP
    (52) INFIX_EXP -> . LEXP OP INFIX_EXP
    (53) INFIX_EXP -> . MINUS INFIX_EXP
    (54) INFIX_EXP -> . LEXP
    (55) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (56) LEXP -> . LET DECLARATIONS IN EXP
    (57) LEXP -> . IF EXP THEN EXP ELSE EXP
    (58) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (59) LEXP -> . FEXP
    (60) FEXP -> . FEXP AEXP
    (61) FEXP -> . AEXP
    (62) AEXP -> . IDENTIFIER
    (63) AEXP -> . GCON
    (64) AEXP -> . LITERAL
    (65) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (66) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (67) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (68) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (85) GCON -> . OPEN_PAREN CLOSE_PAREN
    (86) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (108) LITERAL -> . FLOAT
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . BOOL
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    MINUS           shift and go to state 89
    LAMBDA          shift and go to state 90
    LET             shift and go to state 91
    IF              shift and go to state 92
    MATCH           shift and go to state 93
    IDENTIFIER      shift and go to state 96
    OPEN_PAREN      shift and go to state 99
    OPEN_SQUARE     shift and go to state 100
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

    EXP                            shift and go to state 86
    INFIX_EXP                      shift and go to state 87
    LEXP                           shift and go to state 88
    FEXP                           shift and go to state 94
    AEXP                           shift and go to state 95
    GCON                           shift and go to state 97
    LITERAL                        shift and go to state 98

state 46

    (43) RHS -> GDRHS .
    (44) RHS -> GDRHS . WHERE DECLARATIONS

    CLOSE_BRACE     reduce using rule 43 (RHS -> GDRHS .)
    ENDSTATEMENT    reduce using rule 43 (RHS -> GDRHS .)
    WHERE           shift and go to state 101


state 47

    (45) GDRHS -> GUARDS . EQUALS EXP
    (46) GDRHS -> GUARDS . EQUALS EXP GDRHS

    EQUALS          shift and go to state 102


state 48

    (47) GUARDS -> PIPE . GUARD_LIST
    (48) GUARD_LIST -> . GUARD_LIST GUARD
    (49) GUARD_LIST -> . GUARD
    (50) GUARD -> . INFIX_EXP
    (52) INFIX_EXP -> . LEXP OP INFIX_EXP
    (53) INFIX_EXP -> . MINUS INFIX_EXP
    (54) INFIX_EXP -> . LEXP
    (55) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (56) LEXP -> . LET DECLARATIONS IN EXP
    (57) LEXP -> . IF EXP THEN EXP ELSE EXP
    (58) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (59) LEXP -> . FEXP
    (60) FEXP -> . FEXP AEXP
    (61) FEXP -> . AEXP
    (62) AEXP -> . IDENTIFIER
    (63) AEXP -> . GCON
    (64) AEXP -> . LITERAL
    (65) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (66) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (67) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (68) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (85) GCON -> . OPEN_PAREN CLOSE_PAREN
    (86) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (108) LITERAL -> . FLOAT
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . BOOL
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    MINUS           shift and go to state 89
    LAMBDA          shift and go to state 90
    LET             shift and go to state 91
    IF              shift and go to state 92
    MATCH           shift and go to state 93
    IDENTIFIER      shift and go to state 96
    OPEN_PAREN      shift and go to state 99
    OPEN_SQUARE     shift and go to state 100
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

    GUARD_LIST                     shift and go to state 103
    GUARD                          shift and go to state 104
    INFIX_EXP                      shift and go to state 105
    LEXP                           shift and go to state 88
    FEXP                           shift and go to state 94
    AEXP                           shift and go to state 95
    GCON                           shift and go to state 97
    LITERAL                        shift and go to state 98

state 49

    (18) DECLARATION -> PAT RHS .

    CLOSE_BRACE     reduce using rule 18 (DECLARATION -> PAT RHS .)
    ENDSTATEMENT    reduce using rule 18 (DECLARATION -> PAT RHS .)


state 50

    (39) FUNCTION_LHS -> PAT VAROP . PAT
    (73) PAT -> . LPAT CONSTRUCTOR PAT
    (74) PAT -> . LPAT
    (75) LPAT -> . APAT
    (76) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (77) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (78) APAT -> . IDENTIFIER
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . WILDCARD
    (82) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (83) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (84) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (85) GCON -> . OPEN_PAREN CLOSE_PAREN
    (86) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (108) LITERAL -> . FLOAT
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . BOOL
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    MINUS           shift and go to state 27
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 31
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 32
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

    PAT                            shift and go to state 106
    LPAT                           shift and go to state 23
    APAT                           shift and go to state 21
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 51

    (87) VAROP -> VARSYM .

    MINUS           reduce using rule 87 (VAROP -> VARSYM .)
    IDENTIFIER      reduce using rule 87 (VAROP -> VARSYM .)
    WILDCARD        reduce using rule 87 (VAROP -> VARSYM .)
    OPEN_PAREN      reduce using rule 87 (VAROP -> VARSYM .)
    OPEN_SQUARE     reduce using rule 87 (VAROP -> VARSYM .)
    FLOAT           reduce using rule 87 (VAROP -> VARSYM .)
    INTEGER         reduce using rule 87 (VAROP -> VARSYM .)
    BOOL            reduce using rule 87 (VAROP -> VARSYM .)
    CHAR            reduce using rule 87 (VAROP -> VARSYM .)
    STRING          reduce using rule 87 (VAROP -> VARSYM .)
    COMMA           reduce using rule 87 (VAROP -> VARSYM .)
    CLOSE_BRACE     reduce using rule 87 (VAROP -> VARSYM .)
    ENDSTATEMENT    reduce using rule 87 (VAROP -> VARSYM .)
    LAMBDA          reduce using rule 87 (VAROP -> VARSYM .)
    LET             reduce using rule 87 (VAROP -> VARSYM .)
    IF              reduce using rule 87 (VAROP -> VARSYM .)
    MATCH           reduce using rule 87 (VAROP -> VARSYM .)


state 52

    (88) VAROP -> BACKTICK . IDENTIFIER BACKTICK

    IDENTIFIER      shift and go to state 107


state 53

    (96) VARSYM -> PLUS .

    MINUS           reduce using rule 96 (VARSYM -> PLUS .)
    IDENTIFIER      reduce using rule 96 (VARSYM -> PLUS .)
    WILDCARD        reduce using rule 96 (VARSYM -> PLUS .)
    OPEN_PAREN      reduce using rule 96 (VARSYM -> PLUS .)
    OPEN_SQUARE     reduce using rule 96 (VARSYM -> PLUS .)
    FLOAT           reduce using rule 96 (VARSYM -> PLUS .)
    INTEGER         reduce using rule 96 (VARSYM -> PLUS .)
    BOOL            reduce using rule 96 (VARSYM -> PLUS .)
    CHAR            reduce using rule 96 (VARSYM -> PLUS .)
    STRING          reduce using rule 96 (VARSYM -> PLUS .)
    COMMA           reduce using rule 96 (VARSYM -> PLUS .)
    CLOSE_BRACE     reduce using rule 96 (VARSYM -> PLUS .)
    ENDSTATEMENT    reduce using rule 96 (VARSYM -> PLUS .)
    LAMBDA          reduce using rule 96 (VARSYM -> PLUS .)
    LET             reduce using rule 96 (VARSYM -> PLUS .)
    IF              reduce using rule 96 (VARSYM -> PLUS .)
    MATCH           reduce using rule 96 (VARSYM -> PLUS .)


state 54

    (97) VARSYM -> MINUS .

    MINUS           reduce using rule 97 (VARSYM -> MINUS .)
    IDENTIFIER      reduce using rule 97 (VARSYM -> MINUS .)
    WILDCARD        reduce using rule 97 (VARSYM -> MINUS .)
    OPEN_PAREN      reduce using rule 97 (VARSYM -> MINUS .)
    OPEN_SQUARE     reduce using rule 97 (VARSYM -> MINUS .)
    FLOAT           reduce using rule 97 (VARSYM -> MINUS .)
    INTEGER         reduce using rule 97 (VARSYM -> MINUS .)
    BOOL            reduce using rule 97 (VARSYM -> MINUS .)
    CHAR            reduce using rule 97 (VARSYM -> MINUS .)
    STRING          reduce using rule 97 (VARSYM -> MINUS .)
    COMMA           reduce using rule 97 (VARSYM -> MINUS .)
    CLOSE_BRACE     reduce using rule 97 (VARSYM -> MINUS .)
    ENDSTATEMENT    reduce using rule 97 (VARSYM -> MINUS .)
    LAMBDA          reduce using rule 97 (VARSYM -> MINUS .)
    LET             reduce using rule 97 (VARSYM -> MINUS .)
    IF              reduce using rule 97 (VARSYM -> MINUS .)
    MATCH           reduce using rule 97 (VARSYM -> MINUS .)


state 55

    (98) VARSYM -> TIMES .

    MINUS           reduce using rule 98 (VARSYM -> TIMES .)
    IDENTIFIER      reduce using rule 98 (VARSYM -> TIMES .)
    WILDCARD        reduce using rule 98 (VARSYM -> TIMES .)
    OPEN_PAREN      reduce using rule 98 (VARSYM -> TIMES .)
    OPEN_SQUARE     reduce using rule 98 (VARSYM -> TIMES .)
    FLOAT           reduce using rule 98 (VARSYM -> TIMES .)
    INTEGER         reduce using rule 98 (VARSYM -> TIMES .)
    BOOL            reduce using rule 98 (VARSYM -> TIMES .)
    CHAR            reduce using rule 98 (VARSYM -> TIMES .)
    STRING          reduce using rule 98 (VARSYM -> TIMES .)
    COMMA           reduce using rule 98 (VARSYM -> TIMES .)
    CLOSE_BRACE     reduce using rule 98 (VARSYM -> TIMES .)
    ENDSTATEMENT    reduce using rule 98 (VARSYM -> TIMES .)
    LAMBDA          reduce using rule 98 (VARSYM -> TIMES .)
    LET             reduce using rule 98 (VARSYM -> TIMES .)
    IF              reduce using rule 98 (VARSYM -> TIMES .)
    MATCH           reduce using rule 98 (VARSYM -> TIMES .)


state 56

    (99) VARSYM -> DIVIDE .

    MINUS           reduce using rule 99 (VARSYM -> DIVIDE .)
    IDENTIFIER      reduce using rule 99 (VARSYM -> DIVIDE .)
    WILDCARD        reduce using rule 99 (VARSYM -> DIVIDE .)
    OPEN_PAREN      reduce using rule 99 (VARSYM -> DIVIDE .)
    OPEN_SQUARE     reduce using rule 99 (VARSYM -> DIVIDE .)
    FLOAT           reduce using rule 99 (VARSYM -> DIVIDE .)
    INTEGER         reduce using rule 99 (VARSYM -> DIVIDE .)
    BOOL            reduce using rule 99 (VARSYM -> DIVIDE .)
    CHAR            reduce using rule 99 (VARSYM -> DIVIDE .)
    STRING          reduce using rule 99 (VARSYM -> DIVIDE .)
    COMMA           reduce using rule 99 (VARSYM -> DIVIDE .)
    CLOSE_BRACE     reduce using rule 99 (VARSYM -> DIVIDE .)
    ENDSTATEMENT    reduce using rule 99 (VARSYM -> DIVIDE .)
    LAMBDA          reduce using rule 99 (VARSYM -> DIVIDE .)
    LET             reduce using rule 99 (VARSYM -> DIVIDE .)
    IF              reduce using rule 99 (VARSYM -> DIVIDE .)
    MATCH           reduce using rule 99 (VARSYM -> DIVIDE .)


state 57

    (100) VARSYM -> POW .

    MINUS           reduce using rule 100 (VARSYM -> POW .)
    IDENTIFIER      reduce using rule 100 (VARSYM -> POW .)
    WILDCARD        reduce using rule 100 (VARSYM -> POW .)
    OPEN_PAREN      reduce using rule 100 (VARSYM -> POW .)
    OPEN_SQUARE     reduce using rule 100 (VARSYM -> POW .)
    FLOAT           reduce using rule 100 (VARSYM -> POW .)
    INTEGER         reduce using rule 100 (VARSYM -> POW .)
    BOOL            reduce using rule 100 (VARSYM -> POW .)
    CHAR            reduce using rule 100 (VARSYM -> POW .)
    STRING          reduce using rule 100 (VARSYM -> POW .)
    COMMA           reduce using rule 100 (VARSYM -> POW .)
    CLOSE_BRACE     reduce using rule 100 (VARSYM -> POW .)
    ENDSTATEMENT    reduce using rule 100 (VARSYM -> POW .)
    LAMBDA          reduce using rule 100 (VARSYM -> POW .)
    LET             reduce using rule 100 (VARSYM -> POW .)
    IF              reduce using rule 100 (VARSYM -> POW .)
    MATCH           reduce using rule 100 (VARSYM -> POW .)


state 58

    (101) VARSYM -> EQUALITY .

    MINUS           reduce using rule 101 (VARSYM -> EQUALITY .)
    IDENTIFIER      reduce using rule 101 (VARSYM -> EQUALITY .)
    WILDCARD        reduce using rule 101 (VARSYM -> EQUALITY .)
    OPEN_PAREN      reduce using rule 101 (VARSYM -> EQUALITY .)
    OPEN_SQUARE     reduce using rule 101 (VARSYM -> EQUALITY .)
    FLOAT           reduce using rule 101 (VARSYM -> EQUALITY .)
    INTEGER         reduce using rule 101 (VARSYM -> EQUALITY .)
    BOOL            reduce using rule 101 (VARSYM -> EQUALITY .)
    CHAR            reduce using rule 101 (VARSYM -> EQUALITY .)
    STRING          reduce using rule 101 (VARSYM -> EQUALITY .)
    COMMA           reduce using rule 101 (VARSYM -> EQUALITY .)
    CLOSE_BRACE     reduce using rule 101 (VARSYM -> EQUALITY .)
    ENDSTATEMENT    reduce using rule 101 (VARSYM -> EQUALITY .)
    LAMBDA          reduce using rule 101 (VARSYM -> EQUALITY .)
    LET             reduce using rule 101 (VARSYM -> EQUALITY .)
    IF              reduce using rule 101 (VARSYM -> EQUALITY .)
    MATCH           reduce using rule 101 (VARSYM -> EQUALITY .)


state 59

    (102) VARSYM -> LESS .

    MINUS           reduce using rule 102 (VARSYM -> LESS .)
    IDENTIFIER      reduce using rule 102 (VARSYM -> LESS .)
    WILDCARD        reduce using rule 102 (VARSYM -> LESS .)
    OPEN_PAREN      reduce using rule 102 (VARSYM -> LESS .)
    OPEN_SQUARE     reduce using rule 102 (VARSYM -> LESS .)
    FLOAT           reduce using rule 102 (VARSYM -> LESS .)
    INTEGER         reduce using rule 102 (VARSYM -> LESS .)
    BOOL            reduce using rule 102 (VARSYM -> LESS .)
    CHAR            reduce using rule 102 (VARSYM -> LESS .)
    STRING          reduce using rule 102 (VARSYM -> LESS .)
    COMMA           reduce using rule 102 (VARSYM -> LESS .)
    CLOSE_BRACE     reduce using rule 102 (VARSYM -> LESS .)
    ENDSTATEMENT    reduce using rule 102 (VARSYM -> LESS .)
    LAMBDA          reduce using rule 102 (VARSYM -> LESS .)
    LET             reduce using rule 102 (VARSYM -> LESS .)
    IF              reduce using rule 102 (VARSYM -> LESS .)
    MATCH           reduce using rule 102 (VARSYM -> LESS .)


state 60

    (103) VARSYM -> LEQ .

    MINUS           reduce using rule 103 (VARSYM -> LEQ .)
    IDENTIFIER      reduce using rule 103 (VARSYM -> LEQ .)
    WILDCARD        reduce using rule 103 (VARSYM -> LEQ .)
    OPEN_PAREN      reduce using rule 103 (VARSYM -> LEQ .)
    OPEN_SQUARE     reduce using rule 103 (VARSYM -> LEQ .)
    FLOAT           reduce using rule 103 (VARSYM -> LEQ .)
    INTEGER         reduce using rule 103 (VARSYM -> LEQ .)
    BOOL            reduce using rule 103 (VARSYM -> LEQ .)
    CHAR            reduce using rule 103 (VARSYM -> LEQ .)
    STRING          reduce using rule 103 (VARSYM -> LEQ .)
    COMMA           reduce using rule 103 (VARSYM -> LEQ .)
    CLOSE_BRACE     reduce using rule 103 (VARSYM -> LEQ .)
    ENDSTATEMENT    reduce using rule 103 (VARSYM -> LEQ .)
    LAMBDA          reduce using rule 103 (VARSYM -> LEQ .)
    LET             reduce using rule 103 (VARSYM -> LEQ .)
    IF              reduce using rule 103 (VARSYM -> LEQ .)
    MATCH           reduce using rule 103 (VARSYM -> LEQ .)


state 61

    (104) VARSYM -> GREATER .

    MINUS           reduce using rule 104 (VARSYM -> GREATER .)
    IDENTIFIER      reduce using rule 104 (VARSYM -> GREATER .)
    WILDCARD        reduce using rule 104 (VARSYM -> GREATER .)
    OPEN_PAREN      reduce using rule 104 (VARSYM -> GREATER .)
    OPEN_SQUARE     reduce using rule 104 (VARSYM -> GREATER .)
    FLOAT           reduce using rule 104 (VARSYM -> GREATER .)
    INTEGER         reduce using rule 104 (VARSYM -> GREATER .)
    BOOL            reduce using rule 104 (VARSYM -> GREATER .)
    CHAR            reduce using rule 104 (VARSYM -> GREATER .)
    STRING          reduce using rule 104 (VARSYM -> GREATER .)
    COMMA           reduce using rule 104 (VARSYM -> GREATER .)
    CLOSE_BRACE     reduce using rule 104 (VARSYM -> GREATER .)
    ENDSTATEMENT    reduce using rule 104 (VARSYM -> GREATER .)
    LAMBDA          reduce using rule 104 (VARSYM -> GREATER .)
    LET             reduce using rule 104 (VARSYM -> GREATER .)
    IF              reduce using rule 104 (VARSYM -> GREATER .)
    MATCH           reduce using rule 104 (VARSYM -> GREATER .)


state 62

    (105) VARSYM -> GEQ .

    MINUS           reduce using rule 105 (VARSYM -> GEQ .)
    IDENTIFIER      reduce using rule 105 (VARSYM -> GEQ .)
    WILDCARD        reduce using rule 105 (VARSYM -> GEQ .)
    OPEN_PAREN      reduce using rule 105 (VARSYM -> GEQ .)
    OPEN_SQUARE     reduce using rule 105 (VARSYM -> GEQ .)
    FLOAT           reduce using rule 105 (VARSYM -> GEQ .)
    INTEGER         reduce using rule 105 (VARSYM -> GEQ .)
    BOOL            reduce using rule 105 (VARSYM -> GEQ .)
    CHAR            reduce using rule 105 (VARSYM -> GEQ .)
    STRING          reduce using rule 105 (VARSYM -> GEQ .)
    COMMA           reduce using rule 105 (VARSYM -> GEQ .)
    CLOSE_BRACE     reduce using rule 105 (VARSYM -> GEQ .)
    ENDSTATEMENT    reduce using rule 105 (VARSYM -> GEQ .)
    LAMBDA          reduce using rule 105 (VARSYM -> GEQ .)
    LET             reduce using rule 105 (VARSYM -> GEQ .)
    IF              reduce using rule 105 (VARSYM -> GEQ .)
    MATCH           reduce using rule 105 (VARSYM -> GEQ .)


state 63

    (19) GEN_DECLARATION -> VARS TYPESIG . TYPE
    (30) TYPE -> . BTYPE
    (31) TYPE -> . BTYPE ARROW TYPE
    (32) BTYPE -> . ATYPE
    (33) BTYPE -> . BTYPE ATYPE
    (34) ATYPE -> . TYPENAME
    (35) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (36) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (37) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 111
    OPEN_PAREN      shift and go to state 112
    OPEN_SQUARE     shift and go to state 113

    TYPE                           shift and go to state 108
    BTYPE                          shift and go to state 109
    ATYPE                          shift and go to state 110

state 64

    (25) VARS -> VARS COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 114


state 65

    (20) GEN_DECLARATION -> FIXITY INTEGER . OPS
    (23) OPS -> . OPS COMMA OP
    (24) OPS -> . OP
    (89) OP -> . VAROP
    (87) VAROP -> . VARSYM
    (88) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (96) VARSYM -> . PLUS
    (97) VARSYM -> . MINUS
    (98) VARSYM -> . TIMES
    (99) VARSYM -> . DIVIDE
    (100) VARSYM -> . POW
    (101) VARSYM -> . EQUALITY
    (102) VARSYM -> . LESS
    (103) VARSYM -> . LEQ
    (104) VARSYM -> . GREATER
    (105) VARSYM -> . GEQ

    BACKTICK        shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POW             shift and go to state 57
    EQUALITY        shift and go to state 58
    LESS            shift and go to state 59
    LEQ             shift and go to state 60
    GREATER         shift and go to state 61
    GEQ             shift and go to state 62

    OPS                            shift and go to state 115
    OP                             shift and go to state 67
    VAROP                          shift and go to state 68
    VARSYM                         shift and go to state 51

state 66

    (21) GEN_DECLARATION -> FIXITY OPS .
    (23) OPS -> OPS . COMMA OP

    CLOSE_BRACE     reduce using rule 21 (GEN_DECLARATION -> FIXITY OPS .)
    ENDSTATEMENT    reduce using rule 21 (GEN_DECLARATION -> FIXITY OPS .)
    COMMA           shift and go to state 116


state 67

    (24) OPS -> OP .

    COMMA           reduce using rule 24 (OPS -> OP .)
    CLOSE_BRACE     reduce using rule 24 (OPS -> OP .)
    ENDSTATEMENT    reduce using rule 24 (OPS -> OP .)


state 68

    (89) OP -> VAROP .

    COMMA           reduce using rule 89 (OP -> VAROP .)
    CLOSE_BRACE     reduce using rule 89 (OP -> VAROP .)
    ENDSTATEMENT    reduce using rule 89 (OP -> VAROP .)
    MINUS           reduce using rule 89 (OP -> VAROP .)
    LAMBDA          reduce using rule 89 (OP -> VAROP .)
    LET             reduce using rule 89 (OP -> VAROP .)
    IF              reduce using rule 89 (OP -> VAROP .)
    MATCH           reduce using rule 89 (OP -> VAROP .)
    IDENTIFIER      reduce using rule 89 (OP -> VAROP .)
    OPEN_PAREN      reduce using rule 89 (OP -> VAROP .)
    OPEN_SQUARE     reduce using rule 89 (OP -> VAROP .)
    FLOAT           reduce using rule 89 (OP -> VAROP .)
    INTEGER         reduce using rule 89 (OP -> VAROP .)
    BOOL            reduce using rule 89 (OP -> VAROP .)
    CHAR            reduce using rule 89 (OP -> VAROP .)
    STRING          reduce using rule 89 (OP -> VAROP .)


state 69

    (40) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS . CLOSE_PAREN APAT APATS

    CLOSE_PAREN     shift and go to state 117


state 70

    (85) GCON -> OPEN_PAREN CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    EQUALS          reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    BACKTICK        reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    PLUS            reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    MINUS           reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    TIMES           reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    DIVIDE          reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    POW             reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    EQUALITY        reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LESS            reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LEQ             reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    GREATER         reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    GEQ             reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    PIPE            reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    WILDCARD        reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    FLOAT           reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    INTEGER         reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    BOOL            reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CHAR            reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    STRING          reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    COMMA           reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    WHERE           reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 85 (GCON -> OPEN_PAREN CLOSE_PAREN .)
