Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INDENTATION
    INEQUALITY

Grammar

Rule 0     S' -> MODULE_DEFINITION
    LPAT                           shift and go to state 22
    GCON                           shift and go to state 28
    LITERAL                        shift and go to state 29

state 39

    (8) IMPORT_DECLARATION -> IMPORT IDENTIFIER . ENDSTATEMENT
    (9) IMPORT_DECLARATION -> IMPORT IDENTIFIER . AS IDENTIFIER ENDSTATEMENT

    ENDSTATEMENT    shift and go to state 82
    AS              shift and go to state 83


state 40

    (80) APAT -> IDENTIFIER .

    IDENTIFIER      reduce using rule 80 (APAT -> IDENTIFIER .)
    WILDCARD        reduce using rule 80 (APAT -> IDENTIFIER .)
    OPEN_PAREN      reduce using rule 80 (APAT -> IDENTIFIER .)
    OPEN_SQUARE     reduce using rule 80 (APAT -> IDENTIFIER .)
    INTEGER         reduce using rule 80 (APAT -> IDENTIFIER .)
    FLOAT           reduce using rule 80 (APAT -> IDENTIFIER .)
    CHAR            reduce using rule 80 (APAT -> IDENTIFIER .)
    STRING          reduce using rule 80 (APAT -> IDENTIFIER .)
    EQUALS          reduce using rule 80 (APAT -> IDENTIFIER .)
    PIPE            reduce using rule 80 (APAT -> IDENTIFIER .)
    CONSTRUCTOR     reduce using rule 80 (APAT -> IDENTIFIER .)
    CLOSE_SQUARE    reduce using rule 80 (APAT -> IDENTIFIER .)
    COMMA           reduce using rule 80 (APAT -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 80 (APAT -> IDENTIFIER .)
    BACKTICK        reduce using rule 80 (APAT -> IDENTIFIER .)
    PLUS            reduce using rule 80 (APAT -> IDENTIFIER .)
    MINUS           reduce using rule 80 (APAT -> IDENTIFIER .)
    TIMES           reduce using rule 80 (APAT -> IDENTIFIER .)
    DIVIDE          reduce using rule 80 (APAT -> IDENTIFIER .)
    POW             reduce using rule 80 (APAT -> IDENTIFIER .)
    EQUALITY        reduce using rule 80 (APAT -> IDENTIFIER .)
    LESS            reduce using rule 80 (APAT -> IDENTIFIER .)
    LEQ             reduce using rule 80 (APAT -> IDENTIFIER .)
    GREATER         reduce using rule 80 (APAT -> IDENTIFIER .)
    GEQ             reduce using rule 80 (APAT -> IDENTIFIER .)
    ARROW           reduce using rule 80 (APAT -> IDENTIFIER .)


state 41

    (40) FUNCTION_LHS -> IDENTIFIER APAT . APATS
    (94) APATS -> . APAT APATS
    (95) APATS -> .
    (80) APAT -> . IDENTIFIER
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . WILDCARD
    (84) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (85) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (86) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    EQUALS          reduce using rule 95 (APATS -> .)
    PIPE            reduce using rule 95 (APATS -> .)
    CLOSE_PAREN     reduce using rule 95 (APATS -> .)
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 30
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 31
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 84
    APATS                          shift and go to state 85
    GCON                           shift and go to state 28
    LITERAL                        shift and go to state 29

state 42

    (84) APAT -> OPEN_PAREN . PAT CLOSE_PAREN
    (85) APAT -> OPEN_PAREN . PAT COMMA PAT_LIST CLOSE_PAREN
    (87) GCON -> OPEN_PAREN . CLOSE_PAREN
    (75) PAT -> . LPAT CONSTRUCTOR PAT
    (76) PAT -> . LPAT
    (77) LPAT -> . APAT
    (78) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (79) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (80) APAT -> . IDENTIFIER
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . WILDCARD
    (84) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (85) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (86) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    CLOSE_PAREN     shift and go to state 70
    MINUS           shift and go to state 26
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 30
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 31
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    PAT                            shift and go to state 86
    LPAT                           shift and go to state 22
    APAT                           shift and go to state 20
    GCON                           shift and go to state 28
    LITERAL                        shift and go to state 29

state 43

    (12) TOP_DECLARATION -> NEWTYPE TYPENAME . EQUALS TYPENAME ENDSTATEMENT

    EQUALS          shift and go to state 87


state 44

    (19) DECLARATION -> FUNCTION_LHS RHS .

    CLOSE_BRACE     reduce using rule 19 (DECLARATION -> FUNCTION_LHS RHS .)
    ENDSTATEMENT    reduce using rule 19 (DECLARATION -> FUNCTION_LHS RHS .)


state 45

    (43) RHS -> EQUALS . EXP
    (44) RHS -> EQUALS . EXP WHERE DECLARATIONS
    (53) EXP -> . INFIX_EXP
    (54) INFIX_EXP -> . LEXP OP INFIX_EXP
    (55) INFIX_EXP -> . MINUS INFIX_EXP
    (56) INFIX_EXP -> . LEXP
    (57) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (58) LEXP -> . LET DECLARATIONS IN EXP
    (59) LEXP -> . IF EXP THEN EXP ELSE EXP
    (60) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (61) LEXP -> . FEXP
    (62) FEXP -> . FEXP AEXP
    (63) FEXP -> . AEXP
    (64) AEXP -> . IDENTIFIER
    (65) AEXP -> . GCON
    (66) AEXP -> . LITERAL
    (67) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (68) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (69) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (70) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    MINUS           shift and go to state 91
    LAMBDA          shift and go to state 92
    LET             shift and go to state 93
    IF              shift and go to state 94
    MATCH           shift and go to state 95
    IDENTIFIER      shift and go to state 98
    OPEN_PAREN      shift and go to state 101
    OPEN_SQUARE     shift and go to state 102
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 88
    INFIX_EXP                      shift and go to state 89
    LEXP                           shift and go to state 90
    FEXP                           shift and go to state 96
    AEXP                           shift and go to state 97
    GCON                           shift and go to state 99
    LITERAL                        shift and go to state 100

state 46

    (45) RHS -> GDRHS .
    (46) RHS -> GDRHS . WHERE DECLARATIONS

    CLOSE_BRACE     reduce using rule 45 (RHS -> GDRHS .)
    ENDSTATEMENT    reduce using rule 45 (RHS -> GDRHS .)
    WHERE           shift and go to state 103


state 47

    (47) GDRHS -> GUARDS . EQUALS EXP
    (48) GDRHS -> GUARDS . EQUALS EXP GDRHS

    EQUALS          shift and go to state 104


state 48

    (49) GUARDS -> PIPE . GUARD_LIST
    (50) GUARD_LIST -> . GUARD_LIST GUARD
    (51) GUARD_LIST -> . GUARD
    (52) GUARD -> . INFIX_EXP
    (54) INFIX_EXP -> . LEXP OP INFIX_EXP
    (55) INFIX_EXP -> . MINUS INFIX_EXP
    (56) INFIX_EXP -> . LEXP
    (57) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (58) LEXP -> . LET DECLARATIONS IN EXP
    (59) LEXP -> . IF EXP THEN EXP ELSE EXP
    (60) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (61) LEXP -> . FEXP
    (62) FEXP -> . FEXP AEXP
    (63) FEXP -> . AEXP
    (64) AEXP -> . IDENTIFIER
    (65) AEXP -> . GCON
    (66) AEXP -> . LITERAL
    (67) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (68) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (69) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (70) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    MINUS           shift and go to state 91
    LAMBDA          shift and go to state 92
    LET             shift and go to state 93
    IF              shift and go to state 94
    MATCH           shift and go to state 95
    IDENTIFIER      shift and go to state 98
    OPEN_PAREN      shift and go to state 101
    OPEN_SQUARE     shift and go to state 102
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    GUARD_LIST                     shift and go to state 105
    GUARD                          shift and go to state 106
    INFIX_EXP                      shift and go to state 107
    LEXP                           shift and go to state 90
    FEXP                           shift and go to state 96
    AEXP                           shift and go to state 97
    GCON                           shift and go to state 99
    LITERAL                        shift and go to state 100

state 49

    (20) DECLARATION -> PAT RHS .

    CLOSE_BRACE     reduce using rule 20 (DECLARATION -> PAT RHS .)
    ENDSTATEMENT    reduce using rule 20 (DECLARATION -> PAT RHS .)


state 50

    (41) FUNCTION_LHS -> PAT VAROP . PAT
    (75) PAT -> . LPAT CONSTRUCTOR PAT
    (76) PAT -> . LPAT
    (77) LPAT -> . APAT
    (78) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (79) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (80) APAT -> . IDENTIFIER
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . WILDCARD
    (84) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (85) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (86) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    MINUS           shift and go to state 26
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 30
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 31
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    PAT                            shift and go to state 108
    LPAT                           shift and go to state 22
    APAT                           shift and go to state 20
    GCON                           shift and go to state 28
    LITERAL                        shift and go to state 29

state 51

    (89) VAROP -> VARSYM .

    MINUS           reduce using rule 89 (VAROP -> VARSYM .)
    IDENTIFIER      reduce using rule 89 (VAROP -> VARSYM .)
    WILDCARD        reduce using rule 89 (VAROP -> VARSYM .)
    OPEN_PAREN      reduce using rule 89 (VAROP -> VARSYM .)
    OPEN_SQUARE     reduce using rule 89 (VAROP -> VARSYM .)
    INTEGER         reduce using rule 89 (VAROP -> VARSYM .)
    FLOAT           reduce using rule 89 (VAROP -> VARSYM .)
    CHAR            reduce using rule 89 (VAROP -> VARSYM .)
    STRING          reduce using rule 89 (VAROP -> VARSYM .)
    COMMA           reduce using rule 89 (VAROP -> VARSYM .)
    CLOSE_BRACE     reduce using rule 89 (VAROP -> VARSYM .)
    ENDSTATEMENT    reduce using rule 89 (VAROP -> VARSYM .)
    LAMBDA          reduce using rule 89 (VAROP -> VARSYM .)
    LET             reduce using rule 89 (VAROP -> VARSYM .)
    IF              reduce using rule 89 (VAROP -> VARSYM .)
    MATCH           reduce using rule 89 (VAROP -> VARSYM .)


state 52

    (90) VAROP -> BACKTICK . IDENTIFIER BACKTICK

    IDENTIFIER      shift and go to state 109


state 53

    (98) VARSYM -> PLUS .

    MINUS           reduce using rule 98 (VARSYM -> PLUS .)
    IDENTIFIER      reduce using rule 98 (VARSYM -> PLUS .)
    WILDCARD        reduce using rule 98 (VARSYM -> PLUS .)
    OPEN_PAREN      reduce using rule 98 (VARSYM -> PLUS .)
    OPEN_SQUARE     reduce using rule 98 (VARSYM -> PLUS .)
    INTEGER         reduce using rule 98 (VARSYM -> PLUS .)
    FLOAT           reduce using rule 98 (VARSYM -> PLUS .)
    CHAR            reduce using rule 98 (VARSYM -> PLUS .)
    STRING          reduce using rule 98 (VARSYM -> PLUS .)
    COMMA           reduce using rule 98 (VARSYM -> PLUS .)
    CLOSE_BRACE     reduce using rule 98 (VARSYM -> PLUS .)
    ENDSTATEMENT    reduce using rule 98 (VARSYM -> PLUS .)
    LAMBDA          reduce using rule 98 (VARSYM -> PLUS .)
    LET             reduce using rule 98 (VARSYM -> PLUS .)
    IF              reduce using rule 98 (VARSYM -> PLUS .)
    MATCH           reduce using rule 98 (VARSYM -> PLUS .)


state 54

    (99) VARSYM -> MINUS .

    MINUS           reduce using rule 99 (VARSYM -> MINUS .)
    IDENTIFIER      reduce using rule 99 (VARSYM -> MINUS .)
    WILDCARD        reduce using rule 99 (VARSYM -> MINUS .)
    OPEN_PAREN      reduce using rule 99 (VARSYM -> MINUS .)
    OPEN_SQUARE     reduce using rule 99 (VARSYM -> MINUS .)
    INTEGER         reduce using rule 99 (VARSYM -> MINUS .)
    FLOAT           reduce using rule 99 (VARSYM -> MINUS .)
    CHAR            reduce using rule 99 (VARSYM -> MINUS .)
    STRING          reduce using rule 99 (VARSYM -> MINUS .)
    COMMA           reduce using rule 99 (VARSYM -> MINUS .)
    CLOSE_BRACE     reduce using rule 99 (VARSYM -> MINUS .)
    ENDSTATEMENT    reduce using rule 99 (VARSYM -> MINUS .)
    LAMBDA          reduce using rule 99 (VARSYM -> MINUS .)
    LET             reduce using rule 99 (VARSYM -> MINUS .)
    IF              reduce using rule 99 (VARSYM -> MINUS .)
    MATCH           reduce using rule 99 (VARSYM -> MINUS .)


state 55

    (100) VARSYM -> TIMES .

    MINUS           reduce using rule 100 (VARSYM -> TIMES .)
    IDENTIFIER      reduce using rule 100 (VARSYM -> TIMES .)
    WILDCARD        reduce using rule 100 (VARSYM -> TIMES .)
    OPEN_PAREN      reduce using rule 100 (VARSYM -> TIMES .)
    OPEN_SQUARE     reduce using rule 100 (VARSYM -> TIMES .)
    INTEGER         reduce using rule 100 (VARSYM -> TIMES .)
    FLOAT           reduce using rule 100 (VARSYM -> TIMES .)
    CHAR            reduce using rule 100 (VARSYM -> TIMES .)
    STRING          reduce using rule 100 (VARSYM -> TIMES .)
    COMMA           reduce using rule 100 (VARSYM -> TIMES .)
    CLOSE_BRACE     reduce using rule 100 (VARSYM -> TIMES .)
    ENDSTATEMENT    reduce using rule 100 (VARSYM -> TIMES .)
    LAMBDA          reduce using rule 100 (VARSYM -> TIMES .)
    LET             reduce using rule 100 (VARSYM -> TIMES .)
    IF              reduce using rule 100 (VARSYM -> TIMES .)
    MATCH           reduce using rule 100 (VARSYM -> TIMES .)


state 56

    (101) VARSYM -> DIVIDE .

    MINUS           reduce using rule 101 (VARSYM -> DIVIDE .)
    IDENTIFIER      reduce using rule 101 (VARSYM -> DIVIDE .)
    WILDCARD        reduce using rule 101 (VARSYM -> DIVIDE .)
    OPEN_PAREN      reduce using rule 101 (VARSYM -> DIVIDE .)
    OPEN_SQUARE     reduce using rule 101 (VARSYM -> DIVIDE .)
    INTEGER         reduce using rule 101 (VARSYM -> DIVIDE .)
    FLOAT           reduce using rule 101 (VARSYM -> DIVIDE .)
    CHAR            reduce using rule 101 (VARSYM -> DIVIDE .)
    STRING          reduce using rule 101 (VARSYM -> DIVIDE .)
    COMMA           reduce using rule 101 (VARSYM -> DIVIDE .)
    CLOSE_BRACE     reduce using rule 101 (VARSYM -> DIVIDE .)
    ENDSTATEMENT    reduce using rule 101 (VARSYM -> DIVIDE .)
    LAMBDA          reduce using rule 101 (VARSYM -> DIVIDE .)
    LET             reduce using rule 101 (VARSYM -> DIVIDE .)
    IF              reduce using rule 101 (VARSYM -> DIVIDE .)
    MATCH           reduce using rule 101 (VARSYM -> DIVIDE .)


state 57

    (102) VARSYM -> POW .

    MINUS           reduce using rule 102 (VARSYM -> POW .)
    IDENTIFIER      reduce using rule 102 (VARSYM -> POW .)
    WILDCARD        reduce using rule 102 (VARSYM -> POW .)
    OPEN_PAREN      reduce using rule 102 (VARSYM -> POW .)
    OPEN_SQUARE     reduce using rule 102 (VARSYM -> POW .)
    INTEGER         reduce using rule 102 (VARSYM -> POW .)
    FLOAT           reduce using rule 102 (VARSYM -> POW .)
    CHAR            reduce using rule 102 (VARSYM -> POW .)
    STRING          reduce using rule 102 (VARSYM -> POW .)
    COMMA           reduce using rule 102 (VARSYM -> POW .)
    CLOSE_BRACE     reduce using rule 102 (VARSYM -> POW .)
    ENDSTATEMENT    reduce using rule 102 (VARSYM -> POW .)
    LAMBDA          reduce using rule 102 (VARSYM -> POW .)
    LET             reduce using rule 102 (VARSYM -> POW .)
    IF              reduce using rule 102 (VARSYM -> POW .)
    MATCH           reduce using rule 102 (VARSYM -> POW .)


state 58

    (103) VARSYM -> EQUALITY .

    MINUS           reduce using rule 103 (VARSYM -> EQUALITY .)
    IDENTIFIER      reduce using rule 103 (VARSYM -> EQUALITY .)
    WILDCARD        reduce using rule 103 (VARSYM -> EQUALITY .)
    OPEN_PAREN      reduce using rule 103 (VARSYM -> EQUALITY .)
    OPEN_SQUARE     reduce using rule 103 (VARSYM -> EQUALITY .)
    INTEGER         reduce using rule 103 (VARSYM -> EQUALITY .)
    FLOAT           reduce using rule 103 (VARSYM -> EQUALITY .)
    CHAR            reduce using rule 103 (VARSYM -> EQUALITY .)
    STRING          reduce using rule 103 (VARSYM -> EQUALITY .)
    COMMA           reduce using rule 103 (VARSYM -> EQUALITY .)
    CLOSE_BRACE     reduce using rule 103 (VARSYM -> EQUALITY .)
    ENDSTATEMENT    reduce using rule 103 (VARSYM -> EQUALITY .)
    LAMBDA          reduce using rule 103 (VARSYM -> EQUALITY .)
    LET             reduce using rule 103 (VARSYM -> EQUALITY .)
    IF              reduce using rule 103 (VARSYM -> EQUALITY .)
    MATCH           reduce using rule 103 (VARSYM -> EQUALITY .)


state 59

    (104) VARSYM -> LESS .

    MINUS           reduce using rule 104 (VARSYM -> LESS .)
    IDENTIFIER      reduce using rule 104 (VARSYM -> LESS .)
    WILDCARD        reduce using rule 104 (VARSYM -> LESS .)
    OPEN_PAREN      reduce using rule 104 (VARSYM -> LESS .)
    OPEN_SQUARE     reduce using rule 104 (VARSYM -> LESS .)
    INTEGER         reduce using rule 104 (VARSYM -> LESS .)
    FLOAT           reduce using rule 104 (VARSYM -> LESS .)
    CHAR            reduce using rule 104 (VARSYM -> LESS .)
    STRING          reduce using rule 104 (VARSYM -> LESS .)
    COMMA           reduce using rule 104 (VARSYM -> LESS .)
    CLOSE_BRACE     reduce using rule 104 (VARSYM -> LESS .)
    ENDSTATEMENT    reduce using rule 104 (VARSYM -> LESS .)
    LAMBDA          reduce using rule 104 (VARSYM -> LESS .)
    LET             reduce using rule 104 (VARSYM -> LESS .)
    IF              reduce using rule 104 (VARSYM -> LESS .)
    MATCH           reduce using rule 104 (VARSYM -> LESS .)


state 60

    (105) VARSYM -> LEQ .

    MINUS           reduce using rule 105 (VARSYM -> LEQ .)
    IDENTIFIER      reduce using rule 105 (VARSYM -> LEQ .)
    WILDCARD        reduce using rule 105 (VARSYM -> LEQ .)
    OPEN_PAREN      reduce using rule 105 (VARSYM -> LEQ .)
    OPEN_SQUARE     reduce using rule 105 (VARSYM -> LEQ .)
    INTEGER         reduce using rule 105 (VARSYM -> LEQ .)
    FLOAT           reduce using rule 105 (VARSYM -> LEQ .)
    CHAR            reduce using rule 105 (VARSYM -> LEQ .)
    STRING          reduce using rule 105 (VARSYM -> LEQ .)
    COMMA           reduce using rule 105 (VARSYM -> LEQ .)
    CLOSE_BRACE     reduce using rule 105 (VARSYM -> LEQ .)
    ENDSTATEMENT    reduce using rule 105 (VARSYM -> LEQ .)
    LAMBDA          reduce using rule 105 (VARSYM -> LEQ .)
    LET             reduce using rule 105 (VARSYM -> LEQ .)
    IF              reduce using rule 105 (VARSYM -> LEQ .)
    MATCH           reduce using rule 105 (VARSYM -> LEQ .)


state 61

    (106) VARSYM -> GREATER .

    MINUS           reduce using rule 106 (VARSYM -> GREATER .)
    IDENTIFIER      reduce using rule 106 (VARSYM -> GREATER .)
    WILDCARD        reduce using rule 106 (VARSYM -> GREATER .)
    OPEN_PAREN      reduce using rule 106 (VARSYM -> GREATER .)
    OPEN_SQUARE     reduce using rule 106 (VARSYM -> GREATER .)
    INTEGER         reduce using rule 106 (VARSYM -> GREATER .)
    FLOAT           reduce using rule 106 (VARSYM -> GREATER .)
    CHAR            reduce using rule 106 (VARSYM -> GREATER .)
    STRING          reduce using rule 106 (VARSYM -> GREATER .)
    COMMA           reduce using rule 106 (VARSYM -> GREATER .)
    CLOSE_BRACE     reduce using rule 106 (VARSYM -> GREATER .)
    ENDSTATEMENT    reduce using rule 106 (VARSYM -> GREATER .)
    LAMBDA          reduce using rule 106 (VARSYM -> GREATER .)
    LET             reduce using rule 106 (VARSYM -> GREATER .)
    IF              reduce using rule 106 (VARSYM -> GREATER .)
    MATCH           reduce using rule 106 (VARSYM -> GREATER .)


state 62

    (107) VARSYM -> GEQ .

    MINUS           reduce using rule 107 (VARSYM -> GEQ .)
    IDENTIFIER      reduce using rule 107 (VARSYM -> GEQ .)
    WILDCARD        reduce using rule 107 (VARSYM -> GEQ .)
    OPEN_PAREN      reduce using rule 107 (VARSYM -> GEQ .)
    OPEN_SQUARE     reduce using rule 107 (VARSYM -> GEQ .)
    INTEGER         reduce using rule 107 (VARSYM -> GEQ .)
    FLOAT           reduce using rule 107 (VARSYM -> GEQ .)
    CHAR            reduce using rule 107 (VARSYM -> GEQ .)
    STRING          reduce using rule 107 (VARSYM -> GEQ .)
    COMMA           reduce using rule 107 (VARSYM -> GEQ .)
    CLOSE_BRACE     reduce using rule 107 (VARSYM -> GEQ .)
    ENDSTATEMENT    reduce using rule 107 (VARSYM -> GEQ .)
    LAMBDA          reduce using rule 107 (VARSYM -> GEQ .)
    LET             reduce using rule 107 (VARSYM -> GEQ .)
    IF              reduce using rule 107 (VARSYM -> GEQ .)
    MATCH           reduce using rule 107 (VARSYM -> GEQ .)


state 63

    (21) GEN_DECLARATION -> VARS TYPESIG . TYPE
    (32) TYPE -> . BTYPE
    (33) TYPE -> . BTYPE ARROW TYPE
    (34) BTYPE -> . ATYPE
    (35) BTYPE -> . BTYPE ATYPE
    (36) ATYPE -> . TYPENAME
    (37) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (38) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (39) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 113
    OPEN_PAREN      shift and go to state 114
    OPEN_SQUARE     shift and go to state 115

    TYPE                           shift and go to state 110
    BTYPE                          shift and go to state 111
    ATYPE                          shift and go to state 112

state 64

    (27) VARS -> VARS COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 116


state 65

    (22) GEN_DECLARATION -> FIXITY INTEGER . OPS
    (25) OPS -> . OPS COMMA OP
    (26) OPS -> . OP
    (91) OP -> . VAROP
    (89) VAROP -> . VARSYM
    (90) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (98) VARSYM -> . PLUS
    (99) VARSYM -> . MINUS
    (100) VARSYM -> . TIMES
    (101) VARSYM -> . DIVIDE
    (102) VARSYM -> . POW
    (103) VARSYM -> . EQUALITY
    (104) VARSYM -> . LESS
    (105) VARSYM -> . LEQ
    (106) VARSYM -> . GREATER
    (107) VARSYM -> . GEQ

    BACKTICK        shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POW             shift and go to state 57
    EQUALITY        shift and go to state 58
    LESS            shift and go to state 59
    LEQ             shift and go to state 60
    GREATER         shift and go to state 61
    GEQ             shift and go to state 62

    OPS                            shift and go to state 117
    OP                             shift and go to state 67
    VAROP                          shift and go to state 68
    VARSYM                         shift and go to state 51

state 66

    (23) GEN_DECLARATION -> FIXITY OPS .
    (25) OPS -> OPS . COMMA OP

    CLOSE_BRACE     reduce using rule 23 (GEN_DECLARATION -> FIXITY OPS .)
    ENDSTATEMENT    reduce using rule 23 (GEN_DECLARATION -> FIXITY OPS .)
    COMMA           shift and go to state 118


state 67

    (26) OPS -> OP .

    COMMA           reduce using rule 26 (OPS -> OP .)
    CLOSE_BRACE     reduce using rule 26 (OPS -> OP .)
    ENDSTATEMENT    reduce using rule 26 (OPS -> OP .)


state 68

    (91) OP -> VAROP .

    COMMA           reduce using rule 91 (OP -> VAROP .)
    CLOSE_BRACE     reduce using rule 91 (OP -> VAROP .)
    ENDSTATEMENT    reduce using rule 91 (OP -> VAROP .)
    MINUS           reduce using rule 91 (OP -> VAROP .)
    LAMBDA          reduce using rule 91 (OP -> VAROP .)
    LET             reduce using rule 91 (OP -> VAROP .)
    IF              reduce using rule 91 (OP -> VAROP .)
    MATCH           reduce using rule 91 (OP -> VAROP .)
    IDENTIFIER      reduce using rule 91 (OP -> VAROP .)
    OPEN_PAREN      reduce using rule 91 (OP -> VAROP .)
    OPEN_SQUARE     reduce using rule 91 (OP -> VAROP .)
    INTEGER         reduce using rule 91 (OP -> VAROP .)
    FLOAT           reduce using rule 91 (OP -> VAROP .)
    CHAR            reduce using rule 91 (OP -> VAROP .)
    STRING          reduce using rule 91 (OP -> VAROP .)


state 69

    (42) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS . CLOSE_PAREN APAT APATS

    CLOSE_PAREN     shift and go to state 119


state 70

    (87) GCON -> OPEN_PAREN CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    EQUALS          reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    BACKTICK        reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    PLUS            reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    MINUS           reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    TIMES           reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    DIVIDE          reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
