Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    EQUALS          reduce using rule 84 (APATS -> .)
    PIPE            reduce using rule 84 (APATS -> .)
    CLOSE_PAREN     reduce using rule 84 (APATS -> .)
    IDENTIFIER      shift and go to state 36
    WILDCARD        shift and go to state 27
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 74
    APATS                          shift and go to state 75
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 38

    (73) APAT -> OPEN_PAREN . PAT CLOSE_PAREN
    (74) APAT -> OPEN_PAREN . PAT COMMA PAT_LIST CLOSE_PAREN
    (76) GCON -> OPEN_PAREN . CLOSE_PAREN
    (64) PAT -> . LPAT CONSTRUCTOR PAT
    (65) PAT -> . LPAT
    (66) LPAT -> . APAT
    (67) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (68) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (69) APAT -> . IDENTIFIER
    (70) APAT -> . GCON
    (71) APAT -> . LITERAL
    (72) APAT -> . WILDCARD
    (73) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (74) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (75) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    CLOSE_PAREN     shift and go to state 62
    MINUS           shift and go to state 22
    IDENTIFIER      shift and go to state 36
    WILDCARD        shift and go to state 27
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    PAT                            shift and go to state 76
    LPAT                           shift and go to state 21
    APAT                           shift and go to state 19
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 39

    (10) TOP_DECLARATION -> NEWTYPE TYPENAME . EQUALS TYPENAME

    EQUALS          shift and go to state 77


state 40

    (17) DECLARATION -> FUNCTION_LHS RHS .

    CLOSE_BRACE     reduce using rule 17 (DECLARATION -> FUNCTION_LHS RHS .)
    ENDSTATEMENT    reduce using rule 17 (DECLARATION -> FUNCTION_LHS RHS .)


state 41

    (32) RHS -> EQUALS . EXP
    (33) RHS -> EQUALS . EXP WHERE DECLARATIONS
    (42) EXP -> . INFIX_EXP
    (43) INFIX_EXP -> . LEXP OP INFIX_EXP
    (44) INFIX_EXP -> . MINUS INFIX_EXP
    (45) INFIX_EXP -> . LEXP
    (46) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (47) LEXP -> . LET DECLARATIONS IN EXP
    (48) LEXP -> . IF EXP THEN EXP ELSE EXP
    (49) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (50) LEXP -> . FEXP
    (51) FEXP -> . FEXP AEXP
    (52) FEXP -> . AEXP
    (53) AEXP -> . IDENTIFIER
    (54) AEXP -> . GCON
    (55) AEXP -> . LITERAL
    (56) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (57) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (58) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (59) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 81
    LAMBDA          shift and go to state 82
    LET             shift and go to state 83
    IF              shift and go to state 84
    MATCH           shift and go to state 85
    IDENTIFIER      shift and go to state 88
    OPEN_PAREN      shift and go to state 91
    OPEN_SQUARE     shift and go to state 92
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 78
    INFIX_EXP                      shift and go to state 79
    LEXP                           shift and go to state 80
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    GCON                           shift and go to state 89
    LITERAL                        shift and go to state 90

state 42

    (34) RHS -> GDRHS .
    (35) RHS -> GDRHS . WHERE DECLARATIONS

    CLOSE_BRACE     reduce using rule 34 (RHS -> GDRHS .)
    ENDSTATEMENT    reduce using rule 34 (RHS -> GDRHS .)
    WHERE           shift and go to state 93


state 43

    (36) GDRHS -> GUARDS . EQUALS EXP
    (37) GDRHS -> GUARDS . EQUALS EXP GDRHS

    EQUALS          shift and go to state 94


state 44

    (38) GUARDS -> PIPE . GUARD_LIST
    (39) GUARD_LIST -> . GUARD_LIST COMMA GUARD
    (40) GUARD_LIST -> . GUARD
    (41) GUARD -> . INFIX_EXP
    (43) INFIX_EXP -> . LEXP OP INFIX_EXP
    (44) INFIX_EXP -> . MINUS INFIX_EXP
    (45) INFIX_EXP -> . LEXP
    (46) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (47) LEXP -> . LET DECLARATIONS IN EXP
    (48) LEXP -> . IF EXP THEN EXP ELSE EXP
    (49) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (50) LEXP -> . FEXP
    (51) FEXP -> . FEXP AEXP
    (52) FEXP -> . AEXP
    (53) AEXP -> . IDENTIFIER
    (54) AEXP -> . GCON
    (55) AEXP -> . LITERAL
    (56) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (57) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (58) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (59) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 81
    LAMBDA          shift and go to state 82
    LET             shift and go to state 83
    IF              shift and go to state 84
    MATCH           shift and go to state 85
    IDENTIFIER      shift and go to state 88
    OPEN_PAREN      shift and go to state 91
    OPEN_SQUARE     shift and go to state 92
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    GUARD_LIST                     shift and go to state 95
    GUARD                          shift and go to state 96
    INFIX_EXP                      shift and go to state 97
    LEXP                           shift and go to state 80
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    GCON                           shift and go to state 89
    LITERAL                        shift and go to state 90

state 45

    (18) DECLARATION -> PAT RHS .

    CLOSE_BRACE     reduce using rule 18 (DECLARATION -> PAT RHS .)
    ENDSTATEMENT    reduce using rule 18 (DECLARATION -> PAT RHS .)


state 46

    (30) FUNCTION_LHS -> PAT VAROP . PAT
    (64) PAT -> . LPAT CONSTRUCTOR PAT
    (65) PAT -> . LPAT
    (66) LPAT -> . APAT
    (67) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (68) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (69) APAT -> . IDENTIFIER
    (70) APAT -> . GCON
    (71) APAT -> . LITERAL
    (72) APAT -> . WILDCARD
    (73) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (74) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (75) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 22
    IDENTIFIER      shift and go to state 36
    WILDCARD        shift and go to state 27
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    PAT                            shift and go to state 98
    LPAT                           shift and go to state 21
    APAT                           shift and go to state 19
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 47

    (78) VAROP -> VARSYM .

    MINUS           reduce using rule 78 (VAROP -> VARSYM .)
    IDENTIFIER      reduce using rule 78 (VAROP -> VARSYM .)
    WILDCARD        reduce using rule 78 (VAROP -> VARSYM .)
    OPEN_PAREN      reduce using rule 78 (VAROP -> VARSYM .)
    OPEN_SQUARE     reduce using rule 78 (VAROP -> VARSYM .)
    FLOAT           reduce using rule 78 (VAROP -> VARSYM .)
    INTEGER         reduce using rule 78 (VAROP -> VARSYM .)
    BOOL            reduce using rule 78 (VAROP -> VARSYM .)
    CHAR            reduce using rule 78 (VAROP -> VARSYM .)
    STRING          reduce using rule 78 (VAROP -> VARSYM .)
    LAMBDA          reduce using rule 78 (VAROP -> VARSYM .)
    LET             reduce using rule 78 (VAROP -> VARSYM .)
    IF              reduce using rule 78 (VAROP -> VARSYM .)
    MATCH           reduce using rule 78 (VAROP -> VARSYM .)


state 48

    (79) VAROP -> BACKTICK . IDENTIFIER BACKTICK

    IDENTIFIER      shift and go to state 99


state 49

    (87) VARSYM -> PLUS .

    MINUS           reduce using rule 87 (VARSYM -> PLUS .)
    IDENTIFIER      reduce using rule 87 (VARSYM -> PLUS .)
    WILDCARD        reduce using rule 87 (VARSYM -> PLUS .)
    OPEN_PAREN      reduce using rule 87 (VARSYM -> PLUS .)
    OPEN_SQUARE     reduce using rule 87 (VARSYM -> PLUS .)
    FLOAT           reduce using rule 87 (VARSYM -> PLUS .)
    INTEGER         reduce using rule 87 (VARSYM -> PLUS .)
    BOOL            reduce using rule 87 (VARSYM -> PLUS .)
    CHAR            reduce using rule 87 (VARSYM -> PLUS .)
    STRING          reduce using rule 87 (VARSYM -> PLUS .)
    LAMBDA          reduce using rule 87 (VARSYM -> PLUS .)
    LET             reduce using rule 87 (VARSYM -> PLUS .)
    IF              reduce using rule 87 (VARSYM -> PLUS .)
    MATCH           reduce using rule 87 (VARSYM -> PLUS .)


state 50

    (88) VARSYM -> MINUS .

    MINUS           reduce using rule 88 (VARSYM -> MINUS .)
    IDENTIFIER      reduce using rule 88 (VARSYM -> MINUS .)
    WILDCARD        reduce using rule 88 (VARSYM -> MINUS .)
    OPEN_PAREN      reduce using rule 88 (VARSYM -> MINUS .)
    OPEN_SQUARE     reduce using rule 88 (VARSYM -> MINUS .)
    FLOAT           reduce using rule 88 (VARSYM -> MINUS .)
    INTEGER         reduce using rule 88 (VARSYM -> MINUS .)
    BOOL            reduce using rule 88 (VARSYM -> MINUS .)
    CHAR            reduce using rule 88 (VARSYM -> MINUS .)
    STRING          reduce using rule 88 (VARSYM -> MINUS .)
    LAMBDA          reduce using rule 88 (VARSYM -> MINUS .)
    LET             reduce using rule 88 (VARSYM -> MINUS .)
    IF              reduce using rule 88 (VARSYM -> MINUS .)
    MATCH           reduce using rule 88 (VARSYM -> MINUS .)


state 51

    (89) VARSYM -> TIMES .

    MINUS           reduce using rule 89 (VARSYM -> TIMES .)
    IDENTIFIER      reduce using rule 89 (VARSYM -> TIMES .)
    WILDCARD        reduce using rule 89 (VARSYM -> TIMES .)
    OPEN_PAREN      reduce using rule 89 (VARSYM -> TIMES .)
    OPEN_SQUARE     reduce using rule 89 (VARSYM -> TIMES .)
    FLOAT           reduce using rule 89 (VARSYM -> TIMES .)
    INTEGER         reduce using rule 89 (VARSYM -> TIMES .)
    BOOL            reduce using rule 89 (VARSYM -> TIMES .)
    CHAR            reduce using rule 89 (VARSYM -> TIMES .)
    STRING          reduce using rule 89 (VARSYM -> TIMES .)
    LAMBDA          reduce using rule 89 (VARSYM -> TIMES .)
    LET             reduce using rule 89 (VARSYM -> TIMES .)
    IF              reduce using rule 89 (VARSYM -> TIMES .)
    MATCH           reduce using rule 89 (VARSYM -> TIMES .)


state 52

    (90) VARSYM -> DIVIDE .

    MINUS           reduce using rule 90 (VARSYM -> DIVIDE .)
    IDENTIFIER      reduce using rule 90 (VARSYM -> DIVIDE .)
    WILDCARD        reduce using rule 90 (VARSYM -> DIVIDE .)
    OPEN_PAREN      reduce using rule 90 (VARSYM -> DIVIDE .)
    OPEN_SQUARE     reduce using rule 90 (VARSYM -> DIVIDE .)
    FLOAT           reduce using rule 90 (VARSYM -> DIVIDE .)
    INTEGER         reduce using rule 90 (VARSYM -> DIVIDE .)
    BOOL            reduce using rule 90 (VARSYM -> DIVIDE .)
    CHAR            reduce using rule 90 (VARSYM -> DIVIDE .)
    STRING          reduce using rule 90 (VARSYM -> DIVIDE .)
    LAMBDA          reduce using rule 90 (VARSYM -> DIVIDE .)
    LET             reduce using rule 90 (VARSYM -> DIVIDE .)
    IF              reduce using rule 90 (VARSYM -> DIVIDE .)
    MATCH           reduce using rule 90 (VARSYM -> DIVIDE .)


state 53

    (91) VARSYM -> POW .

    MINUS           reduce using rule 91 (VARSYM -> POW .)
    IDENTIFIER      reduce using rule 91 (VARSYM -> POW .)
    WILDCARD        reduce using rule 91 (VARSYM -> POW .)
    OPEN_PAREN      reduce using rule 91 (VARSYM -> POW .)
    OPEN_SQUARE     reduce using rule 91 (VARSYM -> POW .)
    FLOAT           reduce using rule 91 (VARSYM -> POW .)
    INTEGER         reduce using rule 91 (VARSYM -> POW .)
    BOOL            reduce using rule 91 (VARSYM -> POW .)
    CHAR            reduce using rule 91 (VARSYM -> POW .)
    STRING          reduce using rule 91 (VARSYM -> POW .)
    LAMBDA          reduce using rule 91 (VARSYM -> POW .)
    LET             reduce using rule 91 (VARSYM -> POW .)
    IF              reduce using rule 91 (VARSYM -> POW .)
    MATCH           reduce using rule 91 (VARSYM -> POW .)


state 54

    (92) VARSYM -> EQUALITY .

    MINUS           reduce using rule 92 (VARSYM -> EQUALITY .)
    IDENTIFIER      reduce using rule 92 (VARSYM -> EQUALITY .)
    WILDCARD        reduce using rule 92 (VARSYM -> EQUALITY .)
    OPEN_PAREN      reduce using rule 92 (VARSYM -> EQUALITY .)
    OPEN_SQUARE     reduce using rule 92 (VARSYM -> EQUALITY .)
    FLOAT           reduce using rule 92 (VARSYM -> EQUALITY .)
    INTEGER         reduce using rule 92 (VARSYM -> EQUALITY .)
    BOOL            reduce using rule 92 (VARSYM -> EQUALITY .)
    CHAR            reduce using rule 92 (VARSYM -> EQUALITY .)
    STRING          reduce using rule 92 (VARSYM -> EQUALITY .)
    LAMBDA          reduce using rule 92 (VARSYM -> EQUALITY .)
    LET             reduce using rule 92 (VARSYM -> EQUALITY .)
    IF              reduce using rule 92 (VARSYM -> EQUALITY .)
    MATCH           reduce using rule 92 (VARSYM -> EQUALITY .)


state 55

    (93) VARSYM -> LESS .

    MINUS           reduce using rule 93 (VARSYM -> LESS .)
    IDENTIFIER      reduce using rule 93 (VARSYM -> LESS .)
    WILDCARD        reduce using rule 93 (VARSYM -> LESS .)
    OPEN_PAREN      reduce using rule 93 (VARSYM -> LESS .)
    OPEN_SQUARE     reduce using rule 93 (VARSYM -> LESS .)
    FLOAT           reduce using rule 93 (VARSYM -> LESS .)
    INTEGER         reduce using rule 93 (VARSYM -> LESS .)
    BOOL            reduce using rule 93 (VARSYM -> LESS .)
    CHAR            reduce using rule 93 (VARSYM -> LESS .)
    STRING          reduce using rule 93 (VARSYM -> LESS .)
    LAMBDA          reduce using rule 93 (VARSYM -> LESS .)
    LET             reduce using rule 93 (VARSYM -> LESS .)
    IF              reduce using rule 93 (VARSYM -> LESS .)
    MATCH           reduce using rule 93 (VARSYM -> LESS .)


state 56

    (94) VARSYM -> LEQ .

    MINUS           reduce using rule 94 (VARSYM -> LEQ .)
    IDENTIFIER      reduce using rule 94 (VARSYM -> LEQ .)
    WILDCARD        reduce using rule 94 (VARSYM -> LEQ .)
    OPEN_PAREN      reduce using rule 94 (VARSYM -> LEQ .)
    OPEN_SQUARE     reduce using rule 94 (VARSYM -> LEQ .)
    FLOAT           reduce using rule 94 (VARSYM -> LEQ .)
    INTEGER         reduce using rule 94 (VARSYM -> LEQ .)
    BOOL            reduce using rule 94 (VARSYM -> LEQ .)
    CHAR            reduce using rule 94 (VARSYM -> LEQ .)
    STRING          reduce using rule 94 (VARSYM -> LEQ .)
    LAMBDA          reduce using rule 94 (VARSYM -> LEQ .)
    LET             reduce using rule 94 (VARSYM -> LEQ .)
    IF              reduce using rule 94 (VARSYM -> LEQ .)
    MATCH           reduce using rule 94 (VARSYM -> LEQ .)


state 57

    (95) VARSYM -> GREATER .

    MINUS           reduce using rule 95 (VARSYM -> GREATER .)
    IDENTIFIER      reduce using rule 95 (VARSYM -> GREATER .)
    WILDCARD        reduce using rule 95 (VARSYM -> GREATER .)
    OPEN_PAREN      reduce using rule 95 (VARSYM -> GREATER .)
    OPEN_SQUARE     reduce using rule 95 (VARSYM -> GREATER .)
    FLOAT           reduce using rule 95 (VARSYM -> GREATER .)
    INTEGER         reduce using rule 95 (VARSYM -> GREATER .)
    BOOL            reduce using rule 95 (VARSYM -> GREATER .)
    CHAR            reduce using rule 95 (VARSYM -> GREATER .)
    STRING          reduce using rule 95 (VARSYM -> GREATER .)
    LAMBDA          reduce using rule 95 (VARSYM -> GREATER .)
    LET             reduce using rule 95 (VARSYM -> GREATER .)
    IF              reduce using rule 95 (VARSYM -> GREATER .)
    MATCH           reduce using rule 95 (VARSYM -> GREATER .)


state 58

    (96) VARSYM -> GEQ .

    MINUS           reduce using rule 96 (VARSYM -> GEQ .)
    IDENTIFIER      reduce using rule 96 (VARSYM -> GEQ .)
    WILDCARD        reduce using rule 96 (VARSYM -> GEQ .)
    OPEN_PAREN      reduce using rule 96 (VARSYM -> GEQ .)
    OPEN_SQUARE     reduce using rule 96 (VARSYM -> GEQ .)
    FLOAT           reduce using rule 96 (VARSYM -> GEQ .)
    INTEGER         reduce using rule 96 (VARSYM -> GEQ .)
    BOOL            reduce using rule 96 (VARSYM -> GEQ .)
    CHAR            reduce using rule 96 (VARSYM -> GEQ .)
    STRING          reduce using rule 96 (VARSYM -> GEQ .)
    LAMBDA          reduce using rule 96 (VARSYM -> GEQ .)
    LET             reduce using rule 96 (VARSYM -> GEQ .)
    IF              reduce using rule 96 (VARSYM -> GEQ .)
    MATCH           reduce using rule 96 (VARSYM -> GEQ .)


state 59

    (19) GEN_DECLARATION -> VARS TYPESIG . TYPE
    (23) TYPE -> . ATYPE
    (24) TYPE -> . ATYPE ARROW TYPE
    (25) ATYPE -> . TYPENAME
    (26) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (27) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (28) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 102
    OPEN_PAREN      shift and go to state 103
    OPEN_SQUARE     shift and go to state 104

    TYPE                           shift and go to state 100
    ATYPE                          shift and go to state 101

state 60

    (21) VARS -> VARS COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 105


state 61

    (31) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS . CLOSE_PAREN APAT APATS

    CLOSE_PAREN     shift and go to state 106


state 62

    (76) GCON -> OPEN_PAREN CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    EQUALS          reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    BACKTICK        reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    PLUS            reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    MINUS           reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    TIMES           reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    DIVIDE          reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    POW             reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    EQUALITY        reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LESS            reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LEQ             reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    GREATER         reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    GEQ             reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    PIPE            reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    WILDCARD        reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    FLOAT           reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    INTEGER         reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    BOOL            reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CHAR            reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    STRING          reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    COMMA           reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    WHERE           reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ARROW           reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    THEN            reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OF              reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ELSE            reduce using rule 76 (GCON -> OPEN_PAREN CLOSE_PAREN .)


state 63

    (73) APAT -> OPEN_PAREN PAT . CLOSE_PAREN
    (74) APAT -> OPEN_PAREN PAT . COMMA PAT_LIST CLOSE_PAREN
    (30) FUNCTION_LHS -> PAT . VAROP PAT
    (78) VAROP -> . VARSYM
    (79) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (87) VARSYM -> . PLUS
    (88) VARSYM -> . MINUS
    (89) VARSYM -> . TIMES
    (90) VARSYM -> . DIVIDE
    (91) VARSYM -> . POW
    (92) VARSYM -> . EQUALITY
    (93) VARSYM -> . LESS
    (94) VARSYM -> . LEQ
    (95) VARSYM -> . GREATER
    (96) VARSYM -> . GEQ

    CLOSE_PAREN     shift and go to state 107
    COMMA           shift and go to state 108
    BACKTICK        shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    POW             shift and go to state 53
    EQUALITY        shift and go to state 54
    LESS            shift and go to state 55
    LEQ             shift and go to state 56
    GREATER         shift and go to state 57
    GEQ             shift and go to state 58

    VAROP                          shift and go to state 46
    VARSYM                         shift and go to state 47

state 64

    (29) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (69) APAT -> IDENTIFIER .
    (69) APAT -> . IDENTIFIER
    (70) APAT -> . GCON
    (71) APAT -> . LITERAL
    (72) APAT -> . WILDCARD
    (73) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (74) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (75) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    CONSTRUCTOR     reduce using rule 69 (APAT -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 69 (APAT -> IDENTIFIER .)
    COMMA           reduce using rule 69 (APAT -> IDENTIFIER .)
    BACKTICK        reduce using rule 69 (APAT -> IDENTIFIER .)
    PLUS            reduce using rule 69 (APAT -> IDENTIFIER .)
    MINUS           reduce using rule 69 (APAT -> IDENTIFIER .)
    TIMES           reduce using rule 69 (APAT -> IDENTIFIER .)
    DIVIDE          reduce using rule 69 (APAT -> IDENTIFIER .)
    POW             reduce using rule 69 (APAT -> IDENTIFIER .)
    EQUALITY        reduce using rule 69 (APAT -> IDENTIFIER .)
    LESS            reduce using rule 69 (APAT -> IDENTIFIER .)
    LEQ             reduce using rule 69 (APAT -> IDENTIFIER .)
    GREATER         reduce using rule 69 (APAT -> IDENTIFIER .)
    GEQ             reduce using rule 69 (APAT -> IDENTIFIER .)
    IDENTIFIER      shift and go to state 36
    WILDCARD        shift and go to state 27
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 37
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 65

    (64) PAT -> LPAT CONSTRUCTOR . PAT
    (64) PAT -> . LPAT CONSTRUCTOR PAT
    (65) PAT -> . LPAT
    (66) LPAT -> . APAT
    (67) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (68) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (69) APAT -> . IDENTIFIER
    (70) APAT -> . GCON
    (71) APAT -> . LITERAL
    (72) APAT -> . WILDCARD
    (73) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (74) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (75) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 22
    IDENTIFIER      shift and go to state 36
