Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    GREATER         reduce using rule 79 (APAT -> IDENTIFIER .)
    GEQ             reduce using rule 79 (APAT -> IDENTIFIER .)
    ARROW           reduce using rule 79 (APAT -> IDENTIFIER .)


state 41

    (39) FUNCTION_LHS -> IDENTIFIER APAT . APATS
    (93) APATS -> . APAT APATS
    (94) APATS -> .
    (79) APAT -> . IDENTIFIER
    (80) APAT -> . GCON
    (81) APAT -> . LITERAL
    (82) APAT -> . WILDCARD
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    EQUALS          reduce using rule 94 (APATS -> .)
    PIPE            reduce using rule 94 (APATS -> .)
    CLOSE_PAREN     reduce using rule 94 (APATS -> .)
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 31
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 32
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    APAT                           shift and go to state 83
    APATS                          shift and go to state 84
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 42

    (83) APAT -> OPEN_PAREN . PAT CLOSE_PAREN
    (84) APAT -> OPEN_PAREN . PAT COMMA PAT_LIST CLOSE_PAREN
    (86) GCON -> OPEN_PAREN . CLOSE_PAREN
    (74) PAT -> . LPAT CONSTRUCTOR PAT
    (75) PAT -> . LPAT
    (76) LPAT -> . APAT
    (77) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (78) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (79) APAT -> . IDENTIFIER
    (80) APAT -> . GCON
    (81) APAT -> . LITERAL
    (82) APAT -> . WILDCARD
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    CLOSE_PAREN     shift and go to state 70
    MINUS           shift and go to state 27
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 31
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 32
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    PAT                            shift and go to state 85
    LPAT                           shift and go to state 23
    APAT                           shift and go to state 21
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 43

    (11) TOP_DECLARATION -> NEWTYPE TYPENAME . EQUALS TYPENAME ENDSTATEMENT

    EQUALS          shift and go to state 86


state 44

    (18) DECLARATION -> FUNCTION_LHS RHS .

    CLOSE_BRACE     reduce using rule 18 (DECLARATION -> FUNCTION_LHS RHS .)
    ENDSTATEMENT    reduce using rule 18 (DECLARATION -> FUNCTION_LHS RHS .)


state 45

    (42) RHS -> EQUALS . EXP
    (43) RHS -> EQUALS . EXP WHERE DECLARATIONS
    (52) EXP -> . INFIX_EXP
    (53) INFIX_EXP -> . LEXP OP INFIX_EXP
    (54) INFIX_EXP -> . MINUS INFIX_EXP
    (55) INFIX_EXP -> . LEXP
    (56) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (57) LEXP -> . LET DECLARATIONS IN EXP
    (58) LEXP -> . IF EXP THEN EXP ELSE EXP
    (59) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (60) LEXP -> . FEXP
    (61) FEXP -> . FEXP AEXP
    (62) FEXP -> . AEXP
    (63) AEXP -> . IDENTIFIER
    (64) AEXP -> . GCON
    (65) AEXP -> . LITERAL
    (66) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (67) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (68) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (69) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    IDENTIFIER      shift and go to state 97
    OPEN_PAREN      shift and go to state 100
    OPEN_SQUARE     shift and go to state 101
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    EXP                            shift and go to state 87
    INFIX_EXP                      shift and go to state 88
    LEXP                           shift and go to state 89
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    GCON                           shift and go to state 98
    LITERAL                        shift and go to state 99

state 46

    (44) RHS -> GDRHS .
    (45) RHS -> GDRHS . WHERE DECLARATIONS

    CLOSE_BRACE     reduce using rule 44 (RHS -> GDRHS .)
    ENDSTATEMENT    reduce using rule 44 (RHS -> GDRHS .)
    WHERE           shift and go to state 102


state 47

    (46) GDRHS -> GUARDS . EQUALS EXP
    (47) GDRHS -> GUARDS . EQUALS EXP GDRHS

    EQUALS          shift and go to state 103


state 48

    (48) GUARDS -> PIPE . GUARD_LIST
    (49) GUARD_LIST -> . GUARD_LIST GUARD
    (50) GUARD_LIST -> . GUARD
    (51) GUARD -> . INFIX_EXP
    (53) INFIX_EXP -> . LEXP OP INFIX_EXP
    (54) INFIX_EXP -> . MINUS INFIX_EXP
    (55) INFIX_EXP -> . LEXP
    (56) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (57) LEXP -> . LET DECLARATIONS IN EXP
    (58) LEXP -> . IF EXP THEN EXP ELSE EXP
    (59) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (60) LEXP -> . FEXP
    (61) FEXP -> . FEXP AEXP
    (62) FEXP -> . AEXP
    (63) AEXP -> . IDENTIFIER
    (64) AEXP -> . GCON
    (65) AEXP -> . LITERAL
    (66) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (67) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (68) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (69) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    IDENTIFIER      shift and go to state 97
    OPEN_PAREN      shift and go to state 100
    OPEN_SQUARE     shift and go to state 101
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    GUARD_LIST                     shift and go to state 104
    GUARD                          shift and go to state 105
    INFIX_EXP                      shift and go to state 106
    LEXP                           shift and go to state 89
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    GCON                           shift and go to state 98
    LITERAL                        shift and go to state 99

state 49

    (19) DECLARATION -> PAT RHS .

    CLOSE_BRACE     reduce using rule 19 (DECLARATION -> PAT RHS .)
    ENDSTATEMENT    reduce using rule 19 (DECLARATION -> PAT RHS .)


state 50

    (40) FUNCTION_LHS -> PAT VAROP . PAT
    (74) PAT -> . LPAT CONSTRUCTOR PAT
    (75) PAT -> . LPAT
    (76) LPAT -> . APAT
    (77) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (78) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (79) APAT -> . IDENTIFIER
    (80) APAT -> . GCON
    (81) APAT -> . LITERAL
    (82) APAT -> . WILDCARD
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    MINUS           shift and go to state 27
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 31
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 32
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    PAT                            shift and go to state 107
    LPAT                           shift and go to state 23
    APAT                           shift and go to state 21
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 51

    (88) VAROP -> VARSYM .

    MINUS           reduce using rule 88 (VAROP -> VARSYM .)
    IDENTIFIER      reduce using rule 88 (VAROP -> VARSYM .)
    WILDCARD        reduce using rule 88 (VAROP -> VARSYM .)
    OPEN_PAREN      reduce using rule 88 (VAROP -> VARSYM .)
    OPEN_SQUARE     reduce using rule 88 (VAROP -> VARSYM .)
    INTEGER         reduce using rule 88 (VAROP -> VARSYM .)
    FLOAT           reduce using rule 88 (VAROP -> VARSYM .)
    CHAR            reduce using rule 88 (VAROP -> VARSYM .)
    STRING          reduce using rule 88 (VAROP -> VARSYM .)
    COMMA           reduce using rule 88 (VAROP -> VARSYM .)
    CLOSE_BRACE     reduce using rule 88 (VAROP -> VARSYM .)
    ENDSTATEMENT    reduce using rule 88 (VAROP -> VARSYM .)
    LAMBDA          reduce using rule 88 (VAROP -> VARSYM .)
    LET             reduce using rule 88 (VAROP -> VARSYM .)
    IF              reduce using rule 88 (VAROP -> VARSYM .)
    MATCH           reduce using rule 88 (VAROP -> VARSYM .)


state 52

    (89) VAROP -> BACKTICK . IDENTIFIER BACKTICK

    IDENTIFIER      shift and go to state 108


state 53

    (97) VARSYM -> PLUS .

    MINUS           reduce using rule 97 (VARSYM -> PLUS .)
    IDENTIFIER      reduce using rule 97 (VARSYM -> PLUS .)
    WILDCARD        reduce using rule 97 (VARSYM -> PLUS .)
    OPEN_PAREN      reduce using rule 97 (VARSYM -> PLUS .)
    OPEN_SQUARE     reduce using rule 97 (VARSYM -> PLUS .)
    INTEGER         reduce using rule 97 (VARSYM -> PLUS .)
    FLOAT           reduce using rule 97 (VARSYM -> PLUS .)
    CHAR            reduce using rule 97 (VARSYM -> PLUS .)
    STRING          reduce using rule 97 (VARSYM -> PLUS .)
    COMMA           reduce using rule 97 (VARSYM -> PLUS .)
    CLOSE_BRACE     reduce using rule 97 (VARSYM -> PLUS .)
    ENDSTATEMENT    reduce using rule 97 (VARSYM -> PLUS .)
    LAMBDA          reduce using rule 97 (VARSYM -> PLUS .)
    LET             reduce using rule 97 (VARSYM -> PLUS .)
    IF              reduce using rule 97 (VARSYM -> PLUS .)
    MATCH           reduce using rule 97 (VARSYM -> PLUS .)


state 54

    (98) VARSYM -> MINUS .

    MINUS           reduce using rule 98 (VARSYM -> MINUS .)
    IDENTIFIER      reduce using rule 98 (VARSYM -> MINUS .)
    WILDCARD        reduce using rule 98 (VARSYM -> MINUS .)
    OPEN_PAREN      reduce using rule 98 (VARSYM -> MINUS .)
    OPEN_SQUARE     reduce using rule 98 (VARSYM -> MINUS .)
    INTEGER         reduce using rule 98 (VARSYM -> MINUS .)
    FLOAT           reduce using rule 98 (VARSYM -> MINUS .)
    CHAR            reduce using rule 98 (VARSYM -> MINUS .)
    STRING          reduce using rule 98 (VARSYM -> MINUS .)
    COMMA           reduce using rule 98 (VARSYM -> MINUS .)
    CLOSE_BRACE     reduce using rule 98 (VARSYM -> MINUS .)
    ENDSTATEMENT    reduce using rule 98 (VARSYM -> MINUS .)
    LAMBDA          reduce using rule 98 (VARSYM -> MINUS .)
    LET             reduce using rule 98 (VARSYM -> MINUS .)
    IF              reduce using rule 98 (VARSYM -> MINUS .)
    MATCH           reduce using rule 98 (VARSYM -> MINUS .)


state 55

    (99) VARSYM -> TIMES .

    MINUS           reduce using rule 99 (VARSYM -> TIMES .)
    IDENTIFIER      reduce using rule 99 (VARSYM -> TIMES .)
    WILDCARD        reduce using rule 99 (VARSYM -> TIMES .)
    OPEN_PAREN      reduce using rule 99 (VARSYM -> TIMES .)
    OPEN_SQUARE     reduce using rule 99 (VARSYM -> TIMES .)
    INTEGER         reduce using rule 99 (VARSYM -> TIMES .)
    FLOAT           reduce using rule 99 (VARSYM -> TIMES .)
    CHAR            reduce using rule 99 (VARSYM -> TIMES .)
    STRING          reduce using rule 99 (VARSYM -> TIMES .)
    COMMA           reduce using rule 99 (VARSYM -> TIMES .)
    CLOSE_BRACE     reduce using rule 99 (VARSYM -> TIMES .)
    ENDSTATEMENT    reduce using rule 99 (VARSYM -> TIMES .)
    LAMBDA          reduce using rule 99 (VARSYM -> TIMES .)
    LET             reduce using rule 99 (VARSYM -> TIMES .)
    IF              reduce using rule 99 (VARSYM -> TIMES .)
    MATCH           reduce using rule 99 (VARSYM -> TIMES .)


state 56

    (100) VARSYM -> DIVIDE .

    MINUS           reduce using rule 100 (VARSYM -> DIVIDE .)
    IDENTIFIER      reduce using rule 100 (VARSYM -> DIVIDE .)
    WILDCARD        reduce using rule 100 (VARSYM -> DIVIDE .)
    OPEN_PAREN      reduce using rule 100 (VARSYM -> DIVIDE .)
    OPEN_SQUARE     reduce using rule 100 (VARSYM -> DIVIDE .)
    INTEGER         reduce using rule 100 (VARSYM -> DIVIDE .)
    FLOAT           reduce using rule 100 (VARSYM -> DIVIDE .)
    CHAR            reduce using rule 100 (VARSYM -> DIVIDE .)
    STRING          reduce using rule 100 (VARSYM -> DIVIDE .)
    COMMA           reduce using rule 100 (VARSYM -> DIVIDE .)
    CLOSE_BRACE     reduce using rule 100 (VARSYM -> DIVIDE .)
    ENDSTATEMENT    reduce using rule 100 (VARSYM -> DIVIDE .)
    LAMBDA          reduce using rule 100 (VARSYM -> DIVIDE .)
    LET             reduce using rule 100 (VARSYM -> DIVIDE .)
    IF              reduce using rule 100 (VARSYM -> DIVIDE .)
    MATCH           reduce using rule 100 (VARSYM -> DIVIDE .)


state 57

    (101) VARSYM -> POW .

    MINUS           reduce using rule 101 (VARSYM -> POW .)
    IDENTIFIER      reduce using rule 101 (VARSYM -> POW .)
    WILDCARD        reduce using rule 101 (VARSYM -> POW .)
    OPEN_PAREN      reduce using rule 101 (VARSYM -> POW .)
    OPEN_SQUARE     reduce using rule 101 (VARSYM -> POW .)
    INTEGER         reduce using rule 101 (VARSYM -> POW .)
    FLOAT           reduce using rule 101 (VARSYM -> POW .)
    CHAR            reduce using rule 101 (VARSYM -> POW .)
    STRING          reduce using rule 101 (VARSYM -> POW .)
    COMMA           reduce using rule 101 (VARSYM -> POW .)
    CLOSE_BRACE     reduce using rule 101 (VARSYM -> POW .)
    ENDSTATEMENT    reduce using rule 101 (VARSYM -> POW .)
    LAMBDA          reduce using rule 101 (VARSYM -> POW .)
    LET             reduce using rule 101 (VARSYM -> POW .)
    IF              reduce using rule 101 (VARSYM -> POW .)
    MATCH           reduce using rule 101 (VARSYM -> POW .)


state 58

    (102) VARSYM -> EQUALITY .

    MINUS           reduce using rule 102 (VARSYM -> EQUALITY .)
    IDENTIFIER      reduce using rule 102 (VARSYM -> EQUALITY .)
    WILDCARD        reduce using rule 102 (VARSYM -> EQUALITY .)
    OPEN_PAREN      reduce using rule 102 (VARSYM -> EQUALITY .)
    OPEN_SQUARE     reduce using rule 102 (VARSYM -> EQUALITY .)
    INTEGER         reduce using rule 102 (VARSYM -> EQUALITY .)
    FLOAT           reduce using rule 102 (VARSYM -> EQUALITY .)
    CHAR            reduce using rule 102 (VARSYM -> EQUALITY .)
    STRING          reduce using rule 102 (VARSYM -> EQUALITY .)
    COMMA           reduce using rule 102 (VARSYM -> EQUALITY .)
    CLOSE_BRACE     reduce using rule 102 (VARSYM -> EQUALITY .)
    ENDSTATEMENT    reduce using rule 102 (VARSYM -> EQUALITY .)
    LAMBDA          reduce using rule 102 (VARSYM -> EQUALITY .)
    LET             reduce using rule 102 (VARSYM -> EQUALITY .)
    IF              reduce using rule 102 (VARSYM -> EQUALITY .)
    MATCH           reduce using rule 102 (VARSYM -> EQUALITY .)


state 59

    (103) VARSYM -> LESS .

    MINUS           reduce using rule 103 (VARSYM -> LESS .)
    IDENTIFIER      reduce using rule 103 (VARSYM -> LESS .)
    WILDCARD        reduce using rule 103 (VARSYM -> LESS .)
    OPEN_PAREN      reduce using rule 103 (VARSYM -> LESS .)
    OPEN_SQUARE     reduce using rule 103 (VARSYM -> LESS .)
    INTEGER         reduce using rule 103 (VARSYM -> LESS .)
    FLOAT           reduce using rule 103 (VARSYM -> LESS .)
    CHAR            reduce using rule 103 (VARSYM -> LESS .)
    STRING          reduce using rule 103 (VARSYM -> LESS .)
    COMMA           reduce using rule 103 (VARSYM -> LESS .)
    CLOSE_BRACE     reduce using rule 103 (VARSYM -> LESS .)
    ENDSTATEMENT    reduce using rule 103 (VARSYM -> LESS .)
    LAMBDA          reduce using rule 103 (VARSYM -> LESS .)
    LET             reduce using rule 103 (VARSYM -> LESS .)
    IF              reduce using rule 103 (VARSYM -> LESS .)
    MATCH           reduce using rule 103 (VARSYM -> LESS .)


state 60

    (104) VARSYM -> LEQ .

    MINUS           reduce using rule 104 (VARSYM -> LEQ .)
    IDENTIFIER      reduce using rule 104 (VARSYM -> LEQ .)
    WILDCARD        reduce using rule 104 (VARSYM -> LEQ .)
    OPEN_PAREN      reduce using rule 104 (VARSYM -> LEQ .)
    OPEN_SQUARE     reduce using rule 104 (VARSYM -> LEQ .)
    INTEGER         reduce using rule 104 (VARSYM -> LEQ .)
    FLOAT           reduce using rule 104 (VARSYM -> LEQ .)
    CHAR            reduce using rule 104 (VARSYM -> LEQ .)
    STRING          reduce using rule 104 (VARSYM -> LEQ .)
    COMMA           reduce using rule 104 (VARSYM -> LEQ .)
    CLOSE_BRACE     reduce using rule 104 (VARSYM -> LEQ .)
    ENDSTATEMENT    reduce using rule 104 (VARSYM -> LEQ .)
    LAMBDA          reduce using rule 104 (VARSYM -> LEQ .)
    LET             reduce using rule 104 (VARSYM -> LEQ .)
    IF              reduce using rule 104 (VARSYM -> LEQ .)
    MATCH           reduce using rule 104 (VARSYM -> LEQ .)


state 61

    (105) VARSYM -> GREATER .

    MINUS           reduce using rule 105 (VARSYM -> GREATER .)
    IDENTIFIER      reduce using rule 105 (VARSYM -> GREATER .)
    WILDCARD        reduce using rule 105 (VARSYM -> GREATER .)
    OPEN_PAREN      reduce using rule 105 (VARSYM -> GREATER .)
    OPEN_SQUARE     reduce using rule 105 (VARSYM -> GREATER .)
    INTEGER         reduce using rule 105 (VARSYM -> GREATER .)
    FLOAT           reduce using rule 105 (VARSYM -> GREATER .)
    CHAR            reduce using rule 105 (VARSYM -> GREATER .)
    STRING          reduce using rule 105 (VARSYM -> GREATER .)
    COMMA           reduce using rule 105 (VARSYM -> GREATER .)
    CLOSE_BRACE     reduce using rule 105 (VARSYM -> GREATER .)
    ENDSTATEMENT    reduce using rule 105 (VARSYM -> GREATER .)
    LAMBDA          reduce using rule 105 (VARSYM -> GREATER .)
    LET             reduce using rule 105 (VARSYM -> GREATER .)
    IF              reduce using rule 105 (VARSYM -> GREATER .)
    MATCH           reduce using rule 105 (VARSYM -> GREATER .)


state 62

    (106) VARSYM -> GEQ .

    MINUS           reduce using rule 106 (VARSYM -> GEQ .)
    IDENTIFIER      reduce using rule 106 (VARSYM -> GEQ .)
    WILDCARD        reduce using rule 106 (VARSYM -> GEQ .)
    OPEN_PAREN      reduce using rule 106 (VARSYM -> GEQ .)
    OPEN_SQUARE     reduce using rule 106 (VARSYM -> GEQ .)
    INTEGER         reduce using rule 106 (VARSYM -> GEQ .)
    FLOAT           reduce using rule 106 (VARSYM -> GEQ .)
    CHAR            reduce using rule 106 (VARSYM -> GEQ .)
    STRING          reduce using rule 106 (VARSYM -> GEQ .)
    COMMA           reduce using rule 106 (VARSYM -> GEQ .)
    CLOSE_BRACE     reduce using rule 106 (VARSYM -> GEQ .)
    ENDSTATEMENT    reduce using rule 106 (VARSYM -> GEQ .)
    LAMBDA          reduce using rule 106 (VARSYM -> GEQ .)
    LET             reduce using rule 106 (VARSYM -> GEQ .)
    IF              reduce using rule 106 (VARSYM -> GEQ .)
    MATCH           reduce using rule 106 (VARSYM -> GEQ .)


state 63

    (20) GEN_DECLARATION -> VARS TYPESIG . TYPE
    (31) TYPE -> . BTYPE
    (32) TYPE -> . BTYPE ARROW TYPE
    (33) BTYPE -> . ATYPE
    (34) BTYPE -> . BTYPE ATYPE
    (35) ATYPE -> . TYPENAME
    (36) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (37) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (38) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 112
    OPEN_PAREN      shift and go to state 113
    OPEN_SQUARE     shift and go to state 114

    TYPE                           shift and go to state 109
    BTYPE                          shift and go to state 110
    ATYPE                          shift and go to state 111

state 64

    (26) VARS -> VARS COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 115


state 65

    (21) GEN_DECLARATION -> FIXITY INTEGER . OPS
    (24) OPS -> . OPS COMMA OP
    (25) OPS -> . OP
    (90) OP -> . VAROP
    (88) VAROP -> . VARSYM
    (89) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (97) VARSYM -> . PLUS
    (98) VARSYM -> . MINUS
    (99) VARSYM -> . TIMES
    (100) VARSYM -> . DIVIDE
    (101) VARSYM -> . POW
    (102) VARSYM -> . EQUALITY
    (103) VARSYM -> . LESS
    (104) VARSYM -> . LEQ
    (105) VARSYM -> . GREATER
    (106) VARSYM -> . GEQ

    BACKTICK        shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POW             shift and go to state 57
    EQUALITY        shift and go to state 58
    LESS            shift and go to state 59
    LEQ             shift and go to state 60
    GREATER         shift and go to state 61
    GEQ             shift and go to state 62

    OPS                            shift and go to state 116
    OP                             shift and go to state 67
    VAROP                          shift and go to state 68
    VARSYM                         shift and go to state 51

state 66

    (22) GEN_DECLARATION -> FIXITY OPS .
    (24) OPS -> OPS . COMMA OP

    CLOSE_BRACE     reduce using rule 22 (GEN_DECLARATION -> FIXITY OPS .)
    ENDSTATEMENT    reduce using rule 22 (GEN_DECLARATION -> FIXITY OPS .)
    COMMA           shift and go to state 117


state 67

    (25) OPS -> OP .

    COMMA           reduce using rule 25 (OPS -> OP .)
    CLOSE_BRACE     reduce using rule 25 (OPS -> OP .)
    ENDSTATEMENT    reduce using rule 25 (OPS -> OP .)


state 68

    (90) OP -> VAROP .

    COMMA           reduce using rule 90 (OP -> VAROP .)
    CLOSE_BRACE     reduce using rule 90 (OP -> VAROP .)
    ENDSTATEMENT    reduce using rule 90 (OP -> VAROP .)
    MINUS           reduce using rule 90 (OP -> VAROP .)
    LAMBDA          reduce using rule 90 (OP -> VAROP .)
    LET             reduce using rule 90 (OP -> VAROP .)
    IF              reduce using rule 90 (OP -> VAROP .)
    MATCH           reduce using rule 90 (OP -> VAROP .)
    IDENTIFIER      reduce using rule 90 (OP -> VAROP .)
    OPEN_PAREN      reduce using rule 90 (OP -> VAROP .)
    OPEN_SQUARE     reduce using rule 90 (OP -> VAROP .)
    INTEGER         reduce using rule 90 (OP -> VAROP .)
    FLOAT           reduce using rule 90 (OP -> VAROP .)
    CHAR            reduce using rule 90 (OP -> VAROP .)
    STRING          reduce using rule 90 (OP -> VAROP .)


state 69

    (41) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS . CLOSE_PAREN APAT APATS

    CLOSE_PAREN     shift and go to state 118


state 70

    (86) GCON -> OPEN_PAREN CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    EQUALS          reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    BACKTICK        reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    PLUS            reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    MINUS           reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    TIMES           reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    DIVIDE          reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    POW             reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    EQUALITY        reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LESS            reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LEQ             reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    GREATER         reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    GEQ             reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    PIPE            reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    WILDCARD        reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    INTEGER         reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    FLOAT           reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CHAR            reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    STRING          reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    COMMA           reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    WHERE           reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LAMBDA          reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
