Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (114) LITERAL -> . BOOL
    (115) LITERAL -> . CHAR
    (116) LITERAL -> . STRING

    MINUS           shift and go to state 99
    LAMBDA          shift and go to state 100
    LET             shift and go to state 101
    IF              shift and go to state 102
    MATCH           shift and go to state 103
    OPEN_PAREN      shift and go to state 109
    OPEN_SQUARE     shift and go to state 110
    IDENTIFIER      shift and go to state 111
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 96
    INFIX_EXP                      shift and go to state 97
    LEXP                           shift and go to state 98
    FEXP                           shift and go to state 104
    AEXP                           shift and go to state 105
    USED_VAR                       shift and go to state 106
    GCON                           shift and go to state 107
    LITERAL                        shift and go to state 108

state 47

    (41) RHS -> GDRHS .
    (42) RHS -> GDRHS . WHERE DECLARATIONS

    CLOSE_BRACE     reduce using rule 41 (RHS -> GDRHS .)
    ENDSTATEMENT    reduce using rule 41 (RHS -> GDRHS .)
    WHERE           shift and go to state 112


state 48

    (43) GDRHS -> GUARDS . EQUALS EXP
    (44) GDRHS -> GUARDS . EQUALS EXP GDRHS

    EQUALS          shift and go to state 113


state 49

    (45) GUARDS -> PIPE . GUARD
    (46) GUARD -> . INFIX_EXP
    (48) INFIX_EXP -> . LEXP OP INFIX_EXP
    (49) INFIX_EXP -> . MINUS INFIX_EXP
    (50) INFIX_EXP -> . LEXP
    (51) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (52) LEXP -> . LET DECLARATIONS IN EXP
    (53) LEXP -> . IF EXP THEN EXP ELSE EXP
    (54) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (55) LEXP -> . FEXP
    (56) FEXP -> . FEXP AEXP
    (57) FEXP -> . AEXP
    (58) AEXP -> . USED_VAR
    (59) AEXP -> . GCON
    (60) AEXP -> . LITERAL
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (62) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (63) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (64) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (117) USED_VAR -> . IDENTIFIER
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (112) LITERAL -> . FLOAT
    (113) LITERAL -> . INTEGER
    (114) LITERAL -> . BOOL
    (115) LITERAL -> . CHAR
    (116) LITERAL -> . STRING

    MINUS           shift and go to state 99
    LAMBDA          shift and go to state 100
    LET             shift and go to state 101
    IF              shift and go to state 102
    MATCH           shift and go to state 103
    OPEN_PAREN      shift and go to state 109
    OPEN_SQUARE     shift and go to state 110
    IDENTIFIER      shift and go to state 111
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    GUARD                          shift and go to state 114
    INFIX_EXP                      shift and go to state 115
    LEXP                           shift and go to state 98
    FEXP                           shift and go to state 104
    AEXP                           shift and go to state 105
    USED_VAR                       shift and go to state 106
    GCON                           shift and go to state 107
    LITERAL                        shift and go to state 108

state 50

    (21) DECLARATION -> PAT RHS .

    CLOSE_BRACE     reduce using rule 21 (DECLARATION -> PAT RHS .)
    ENDSTATEMENT    reduce using rule 21 (DECLARATION -> PAT RHS .)


state 51

    (37) FUNCTION_LHS -> PAT VAROP . PAT
    (71) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (72) PAT -> . LPAT
    (73) LPAT -> . APAT
    (74) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (75) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (76) LPAT -> . GCON APAT APATS
    (77) APAT -> . PARAM
    (78) APAT -> . GCON
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (81) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (82) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (118) PARAM -> . IDENTIFIER
    (112) LITERAL -> . FLOAT
    (113) LITERAL -> . INTEGER
    (114) LITERAL -> . BOOL
    (115) LITERAL -> . CHAR
    (116) LITERAL -> . STRING

    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    PAT                            shift and go to state 116
    LPAT                           shift and go to state 24
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 52

    (86) VAROP -> VARSYM .

    MINUS           reduce using rule 86 (VAROP -> VARSYM .)
    OPEN_PAREN      reduce using rule 86 (VAROP -> VARSYM .)
    OPEN_SQUARE     reduce using rule 86 (VAROP -> VARSYM .)
    TYPENAME        reduce using rule 86 (VAROP -> VARSYM .)
    IDENTIFIER      reduce using rule 86 (VAROP -> VARSYM .)
    FLOAT           reduce using rule 86 (VAROP -> VARSYM .)
    INTEGER         reduce using rule 86 (VAROP -> VARSYM .)
    BOOL            reduce using rule 86 (VAROP -> VARSYM .)
    CHAR            reduce using rule 86 (VAROP -> VARSYM .)
    STRING          reduce using rule 86 (VAROP -> VARSYM .)
    LAMBDA          reduce using rule 86 (VAROP -> VARSYM .)
    LET             reduce using rule 86 (VAROP -> VARSYM .)
    IF              reduce using rule 86 (VAROP -> VARSYM .)
    MATCH           reduce using rule 86 (VAROP -> VARSYM .)
    CLOSE_BRACE     reduce using rule 86 (VAROP -> VARSYM .)
    ENDSTATEMENT    reduce using rule 86 (VAROP -> VARSYM .)


state 53

    (87) VAROP -> BACKTICK . IDENTIFIER BACKTICK

    IDENTIFIER      shift and go to state 117


state 54

    (95) VARSYM -> PLUS .

    MINUS           reduce using rule 95 (VARSYM -> PLUS .)
    OPEN_PAREN      reduce using rule 95 (VARSYM -> PLUS .)
    OPEN_SQUARE     reduce using rule 95 (VARSYM -> PLUS .)
    TYPENAME        reduce using rule 95 (VARSYM -> PLUS .)
    IDENTIFIER      reduce using rule 95 (VARSYM -> PLUS .)
    FLOAT           reduce using rule 95 (VARSYM -> PLUS .)
    INTEGER         reduce using rule 95 (VARSYM -> PLUS .)
    BOOL            reduce using rule 95 (VARSYM -> PLUS .)
    CHAR            reduce using rule 95 (VARSYM -> PLUS .)
    STRING          reduce using rule 95 (VARSYM -> PLUS .)
    LAMBDA          reduce using rule 95 (VARSYM -> PLUS .)
    LET             reduce using rule 95 (VARSYM -> PLUS .)
    IF              reduce using rule 95 (VARSYM -> PLUS .)
    MATCH           reduce using rule 95 (VARSYM -> PLUS .)
    CLOSE_BRACE     reduce using rule 95 (VARSYM -> PLUS .)
    ENDSTATEMENT    reduce using rule 95 (VARSYM -> PLUS .)


state 55

    (96) VARSYM -> MINUS .

    MINUS           reduce using rule 96 (VARSYM -> MINUS .)
    OPEN_PAREN      reduce using rule 96 (VARSYM -> MINUS .)
    OPEN_SQUARE     reduce using rule 96 (VARSYM -> MINUS .)
    TYPENAME        reduce using rule 96 (VARSYM -> MINUS .)
    IDENTIFIER      reduce using rule 96 (VARSYM -> MINUS .)
    FLOAT           reduce using rule 96 (VARSYM -> MINUS .)
    INTEGER         reduce using rule 96 (VARSYM -> MINUS .)
    BOOL            reduce using rule 96 (VARSYM -> MINUS .)
    CHAR            reduce using rule 96 (VARSYM -> MINUS .)
    STRING          reduce using rule 96 (VARSYM -> MINUS .)
    LAMBDA          reduce using rule 96 (VARSYM -> MINUS .)
    LET             reduce using rule 96 (VARSYM -> MINUS .)
    IF              reduce using rule 96 (VARSYM -> MINUS .)
    MATCH           reduce using rule 96 (VARSYM -> MINUS .)
    CLOSE_BRACE     reduce using rule 96 (VARSYM -> MINUS .)
    ENDSTATEMENT    reduce using rule 96 (VARSYM -> MINUS .)


state 56

    (97) VARSYM -> TIMES .

    MINUS           reduce using rule 97 (VARSYM -> TIMES .)
    OPEN_PAREN      reduce using rule 97 (VARSYM -> TIMES .)
    OPEN_SQUARE     reduce using rule 97 (VARSYM -> TIMES .)
    TYPENAME        reduce using rule 97 (VARSYM -> TIMES .)
    IDENTIFIER      reduce using rule 97 (VARSYM -> TIMES .)
    FLOAT           reduce using rule 97 (VARSYM -> TIMES .)
    INTEGER         reduce using rule 97 (VARSYM -> TIMES .)
    BOOL            reduce using rule 97 (VARSYM -> TIMES .)
    CHAR            reduce using rule 97 (VARSYM -> TIMES .)
    STRING          reduce using rule 97 (VARSYM -> TIMES .)
    LAMBDA          reduce using rule 97 (VARSYM -> TIMES .)
    LET             reduce using rule 97 (VARSYM -> TIMES .)
    IF              reduce using rule 97 (VARSYM -> TIMES .)
    MATCH           reduce using rule 97 (VARSYM -> TIMES .)
    CLOSE_BRACE     reduce using rule 97 (VARSYM -> TIMES .)
    ENDSTATEMENT    reduce using rule 97 (VARSYM -> TIMES .)


state 57

    (98) VARSYM -> DIVIDE .

    MINUS           reduce using rule 98 (VARSYM -> DIVIDE .)
    OPEN_PAREN      reduce using rule 98 (VARSYM -> DIVIDE .)
    OPEN_SQUARE     reduce using rule 98 (VARSYM -> DIVIDE .)
    TYPENAME        reduce using rule 98 (VARSYM -> DIVIDE .)
    IDENTIFIER      reduce using rule 98 (VARSYM -> DIVIDE .)
    FLOAT           reduce using rule 98 (VARSYM -> DIVIDE .)
    INTEGER         reduce using rule 98 (VARSYM -> DIVIDE .)
    BOOL            reduce using rule 98 (VARSYM -> DIVIDE .)
    CHAR            reduce using rule 98 (VARSYM -> DIVIDE .)
    STRING          reduce using rule 98 (VARSYM -> DIVIDE .)
    LAMBDA          reduce using rule 98 (VARSYM -> DIVIDE .)
    LET             reduce using rule 98 (VARSYM -> DIVIDE .)
    IF              reduce using rule 98 (VARSYM -> DIVIDE .)
    MATCH           reduce using rule 98 (VARSYM -> DIVIDE .)
    CLOSE_BRACE     reduce using rule 98 (VARSYM -> DIVIDE .)
    ENDSTATEMENT    reduce using rule 98 (VARSYM -> DIVIDE .)


state 58

    (99) VARSYM -> MODULO .

    MINUS           reduce using rule 99 (VARSYM -> MODULO .)
    OPEN_PAREN      reduce using rule 99 (VARSYM -> MODULO .)
    OPEN_SQUARE     reduce using rule 99 (VARSYM -> MODULO .)
    TYPENAME        reduce using rule 99 (VARSYM -> MODULO .)
    IDENTIFIER      reduce using rule 99 (VARSYM -> MODULO .)
    FLOAT           reduce using rule 99 (VARSYM -> MODULO .)
    INTEGER         reduce using rule 99 (VARSYM -> MODULO .)
    BOOL            reduce using rule 99 (VARSYM -> MODULO .)
    CHAR            reduce using rule 99 (VARSYM -> MODULO .)
    STRING          reduce using rule 99 (VARSYM -> MODULO .)
    LAMBDA          reduce using rule 99 (VARSYM -> MODULO .)
    LET             reduce using rule 99 (VARSYM -> MODULO .)
    IF              reduce using rule 99 (VARSYM -> MODULO .)
    MATCH           reduce using rule 99 (VARSYM -> MODULO .)
    CLOSE_BRACE     reduce using rule 99 (VARSYM -> MODULO .)
    ENDSTATEMENT    reduce using rule 99 (VARSYM -> MODULO .)


state 59

    (100) VARSYM -> POW .

    MINUS           reduce using rule 100 (VARSYM -> POW .)
    OPEN_PAREN      reduce using rule 100 (VARSYM -> POW .)
    OPEN_SQUARE     reduce using rule 100 (VARSYM -> POW .)
    TYPENAME        reduce using rule 100 (VARSYM -> POW .)
    IDENTIFIER      reduce using rule 100 (VARSYM -> POW .)
    FLOAT           reduce using rule 100 (VARSYM -> POW .)
    INTEGER         reduce using rule 100 (VARSYM -> POW .)
    BOOL            reduce using rule 100 (VARSYM -> POW .)
    CHAR            reduce using rule 100 (VARSYM -> POW .)
    STRING          reduce using rule 100 (VARSYM -> POW .)
    LAMBDA          reduce using rule 100 (VARSYM -> POW .)
    LET             reduce using rule 100 (VARSYM -> POW .)
    IF              reduce using rule 100 (VARSYM -> POW .)
    MATCH           reduce using rule 100 (VARSYM -> POW .)
    CLOSE_BRACE     reduce using rule 100 (VARSYM -> POW .)
    ENDSTATEMENT    reduce using rule 100 (VARSYM -> POW .)


state 60

    (101) VARSYM -> EQUALITY .

    MINUS           reduce using rule 101 (VARSYM -> EQUALITY .)
    OPEN_PAREN      reduce using rule 101 (VARSYM -> EQUALITY .)
    OPEN_SQUARE     reduce using rule 101 (VARSYM -> EQUALITY .)
    TYPENAME        reduce using rule 101 (VARSYM -> EQUALITY .)
    IDENTIFIER      reduce using rule 101 (VARSYM -> EQUALITY .)
    FLOAT           reduce using rule 101 (VARSYM -> EQUALITY .)
    INTEGER         reduce using rule 101 (VARSYM -> EQUALITY .)
    BOOL            reduce using rule 101 (VARSYM -> EQUALITY .)
    CHAR            reduce using rule 101 (VARSYM -> EQUALITY .)
    STRING          reduce using rule 101 (VARSYM -> EQUALITY .)
    LAMBDA          reduce using rule 101 (VARSYM -> EQUALITY .)
    LET             reduce using rule 101 (VARSYM -> EQUALITY .)
    IF              reduce using rule 101 (VARSYM -> EQUALITY .)
    MATCH           reduce using rule 101 (VARSYM -> EQUALITY .)
    CLOSE_BRACE     reduce using rule 101 (VARSYM -> EQUALITY .)
    ENDSTATEMENT    reduce using rule 101 (VARSYM -> EQUALITY .)


state 61

    (102) VARSYM -> INEQUALITY .

    MINUS           reduce using rule 102 (VARSYM -> INEQUALITY .)
    OPEN_PAREN      reduce using rule 102 (VARSYM -> INEQUALITY .)
    OPEN_SQUARE     reduce using rule 102 (VARSYM -> INEQUALITY .)
    TYPENAME        reduce using rule 102 (VARSYM -> INEQUALITY .)
    IDENTIFIER      reduce using rule 102 (VARSYM -> INEQUALITY .)
    FLOAT           reduce using rule 102 (VARSYM -> INEQUALITY .)
    INTEGER         reduce using rule 102 (VARSYM -> INEQUALITY .)
    BOOL            reduce using rule 102 (VARSYM -> INEQUALITY .)
    CHAR            reduce using rule 102 (VARSYM -> INEQUALITY .)
    STRING          reduce using rule 102 (VARSYM -> INEQUALITY .)
    LAMBDA          reduce using rule 102 (VARSYM -> INEQUALITY .)
    LET             reduce using rule 102 (VARSYM -> INEQUALITY .)
    IF              reduce using rule 102 (VARSYM -> INEQUALITY .)
    MATCH           reduce using rule 102 (VARSYM -> INEQUALITY .)
    CLOSE_BRACE     reduce using rule 102 (VARSYM -> INEQUALITY .)
    ENDSTATEMENT    reduce using rule 102 (VARSYM -> INEQUALITY .)


state 62

    (103) VARSYM -> LESS .

    MINUS           reduce using rule 103 (VARSYM -> LESS .)
    OPEN_PAREN      reduce using rule 103 (VARSYM -> LESS .)
    OPEN_SQUARE     reduce using rule 103 (VARSYM -> LESS .)
    TYPENAME        reduce using rule 103 (VARSYM -> LESS .)
    IDENTIFIER      reduce using rule 103 (VARSYM -> LESS .)
    FLOAT           reduce using rule 103 (VARSYM -> LESS .)
    INTEGER         reduce using rule 103 (VARSYM -> LESS .)
    BOOL            reduce using rule 103 (VARSYM -> LESS .)
    CHAR            reduce using rule 103 (VARSYM -> LESS .)
    STRING          reduce using rule 103 (VARSYM -> LESS .)
    LAMBDA          reduce using rule 103 (VARSYM -> LESS .)
    LET             reduce using rule 103 (VARSYM -> LESS .)
    IF              reduce using rule 103 (VARSYM -> LESS .)
    MATCH           reduce using rule 103 (VARSYM -> LESS .)
    CLOSE_BRACE     reduce using rule 103 (VARSYM -> LESS .)
    ENDSTATEMENT    reduce using rule 103 (VARSYM -> LESS .)


state 63

    (104) VARSYM -> LEQ .

    MINUS           reduce using rule 104 (VARSYM -> LEQ .)
    OPEN_PAREN      reduce using rule 104 (VARSYM -> LEQ .)
    OPEN_SQUARE     reduce using rule 104 (VARSYM -> LEQ .)
    TYPENAME        reduce using rule 104 (VARSYM -> LEQ .)
    IDENTIFIER      reduce using rule 104 (VARSYM -> LEQ .)
    FLOAT           reduce using rule 104 (VARSYM -> LEQ .)
    INTEGER         reduce using rule 104 (VARSYM -> LEQ .)
    BOOL            reduce using rule 104 (VARSYM -> LEQ .)
    CHAR            reduce using rule 104 (VARSYM -> LEQ .)
    STRING          reduce using rule 104 (VARSYM -> LEQ .)
    LAMBDA          reduce using rule 104 (VARSYM -> LEQ .)
    LET             reduce using rule 104 (VARSYM -> LEQ .)
    IF              reduce using rule 104 (VARSYM -> LEQ .)
    MATCH           reduce using rule 104 (VARSYM -> LEQ .)
    CLOSE_BRACE     reduce using rule 104 (VARSYM -> LEQ .)
    ENDSTATEMENT    reduce using rule 104 (VARSYM -> LEQ .)


state 64

    (105) VARSYM -> GREATER .

    MINUS           reduce using rule 105 (VARSYM -> GREATER .)
    OPEN_PAREN      reduce using rule 105 (VARSYM -> GREATER .)
    OPEN_SQUARE     reduce using rule 105 (VARSYM -> GREATER .)
    TYPENAME        reduce using rule 105 (VARSYM -> GREATER .)
    IDENTIFIER      reduce using rule 105 (VARSYM -> GREATER .)
    FLOAT           reduce using rule 105 (VARSYM -> GREATER .)
    INTEGER         reduce using rule 105 (VARSYM -> GREATER .)
    BOOL            reduce using rule 105 (VARSYM -> GREATER .)
    CHAR            reduce using rule 105 (VARSYM -> GREATER .)
    STRING          reduce using rule 105 (VARSYM -> GREATER .)
    LAMBDA          reduce using rule 105 (VARSYM -> GREATER .)
    LET             reduce using rule 105 (VARSYM -> GREATER .)
    IF              reduce using rule 105 (VARSYM -> GREATER .)
    MATCH           reduce using rule 105 (VARSYM -> GREATER .)
    CLOSE_BRACE     reduce using rule 105 (VARSYM -> GREATER .)
    ENDSTATEMENT    reduce using rule 105 (VARSYM -> GREATER .)


state 65

    (106) VARSYM -> GEQ .

    MINUS           reduce using rule 106 (VARSYM -> GEQ .)
    OPEN_PAREN      reduce using rule 106 (VARSYM -> GEQ .)
    OPEN_SQUARE     reduce using rule 106 (VARSYM -> GEQ .)
    TYPENAME        reduce using rule 106 (VARSYM -> GEQ .)
    IDENTIFIER      reduce using rule 106 (VARSYM -> GEQ .)
    FLOAT           reduce using rule 106 (VARSYM -> GEQ .)
    INTEGER         reduce using rule 106 (VARSYM -> GEQ .)
    BOOL            reduce using rule 106 (VARSYM -> GEQ .)
    CHAR            reduce using rule 106 (VARSYM -> GEQ .)
    STRING          reduce using rule 106 (VARSYM -> GEQ .)
    LAMBDA          reduce using rule 106 (VARSYM -> GEQ .)
    LET             reduce using rule 106 (VARSYM -> GEQ .)
    IF              reduce using rule 106 (VARSYM -> GEQ .)
    MATCH           reduce using rule 106 (VARSYM -> GEQ .)
    CLOSE_BRACE     reduce using rule 106 (VARSYM -> GEQ .)
    ENDSTATEMENT    reduce using rule 106 (VARSYM -> GEQ .)


state 66

    (107) VARSYM -> AND .

    MINUS           reduce using rule 107 (VARSYM -> AND .)
    OPEN_PAREN      reduce using rule 107 (VARSYM -> AND .)
    OPEN_SQUARE     reduce using rule 107 (VARSYM -> AND .)
    TYPENAME        reduce using rule 107 (VARSYM -> AND .)
    IDENTIFIER      reduce using rule 107 (VARSYM -> AND .)
    FLOAT           reduce using rule 107 (VARSYM -> AND .)
    INTEGER         reduce using rule 107 (VARSYM -> AND .)
    BOOL            reduce using rule 107 (VARSYM -> AND .)
    CHAR            reduce using rule 107 (VARSYM -> AND .)
    STRING          reduce using rule 107 (VARSYM -> AND .)
    LAMBDA          reduce using rule 107 (VARSYM -> AND .)
    LET             reduce using rule 107 (VARSYM -> AND .)
    IF              reduce using rule 107 (VARSYM -> AND .)
    MATCH           reduce using rule 107 (VARSYM -> AND .)
    CLOSE_BRACE     reduce using rule 107 (VARSYM -> AND .)
    ENDSTATEMENT    reduce using rule 107 (VARSYM -> AND .)


state 67

    (108) VARSYM -> OR .

    MINUS           reduce using rule 108 (VARSYM -> OR .)
    OPEN_PAREN      reduce using rule 108 (VARSYM -> OR .)
    OPEN_SQUARE     reduce using rule 108 (VARSYM -> OR .)
    TYPENAME        reduce using rule 108 (VARSYM -> OR .)
    IDENTIFIER      reduce using rule 108 (VARSYM -> OR .)
    FLOAT           reduce using rule 108 (VARSYM -> OR .)
    INTEGER         reduce using rule 108 (VARSYM -> OR .)
    BOOL            reduce using rule 108 (VARSYM -> OR .)
    CHAR            reduce using rule 108 (VARSYM -> OR .)
    STRING          reduce using rule 108 (VARSYM -> OR .)
    LAMBDA          reduce using rule 108 (VARSYM -> OR .)
    LET             reduce using rule 108 (VARSYM -> OR .)
    IF              reduce using rule 108 (VARSYM -> OR .)
    MATCH           reduce using rule 108 (VARSYM -> OR .)
    CLOSE_BRACE     reduce using rule 108 (VARSYM -> OR .)
    ENDSTATEMENT    reduce using rule 108 (VARSYM -> OR .)


state 68

    (109) VARSYM -> LIST_CONSTRUCTOR .

    MINUS           reduce using rule 109 (VARSYM -> LIST_CONSTRUCTOR .)
    OPEN_PAREN      reduce using rule 109 (VARSYM -> LIST_CONSTRUCTOR .)
    OPEN_SQUARE     reduce using rule 109 (VARSYM -> LIST_CONSTRUCTOR .)
    TYPENAME        reduce using rule 109 (VARSYM -> LIST_CONSTRUCTOR .)
    IDENTIFIER      reduce using rule 109 (VARSYM -> LIST_CONSTRUCTOR .)
    FLOAT           reduce using rule 109 (VARSYM -> LIST_CONSTRUCTOR .)
    INTEGER         reduce using rule 109 (VARSYM -> LIST_CONSTRUCTOR .)
    BOOL            reduce using rule 109 (VARSYM -> LIST_CONSTRUCTOR .)
    CHAR            reduce using rule 109 (VARSYM -> LIST_CONSTRUCTOR .)
    STRING          reduce using rule 109 (VARSYM -> LIST_CONSTRUCTOR .)
    LAMBDA          reduce using rule 109 (VARSYM -> LIST_CONSTRUCTOR .)
    LET             reduce using rule 109 (VARSYM -> LIST_CONSTRUCTOR .)
    IF              reduce using rule 109 (VARSYM -> LIST_CONSTRUCTOR .)
    MATCH           reduce using rule 109 (VARSYM -> LIST_CONSTRUCTOR .)
    CLOSE_BRACE     reduce using rule 109 (VARSYM -> LIST_CONSTRUCTOR .)
    ENDSTATEMENT    reduce using rule 109 (VARSYM -> LIST_CONSTRUCTOR .)


state 69

    (23) GEN_DECLARATION -> SETFIX ASSOCIATIVITY . INTEGER OP

    INTEGER         shift and go to state 118


state 70

    (25) ASSOCIATIVITY -> LEFTASSOC .

    INTEGER         reduce using rule 25 (ASSOCIATIVITY -> LEFTASSOC .)


state 71

    (26) ASSOCIATIVITY -> RIGHTASSOC .

    INTEGER         reduce using rule 26 (ASSOCIATIVITY -> RIGHTASSOC .)


state 72

    (27) ASSOCIATIVITY -> NONASSOC .

    INTEGER         reduce using rule 27 (ASSOCIATIVITY -> NONASSOC .)


state 73

    (38) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS . CLOSE_PAREN APAT APATS

    CLOSE_PAREN     shift and go to state 119


state 74

    (83) GCON -> OPEN_PAREN CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    TYPENAME        reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    FLOAT           reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    INTEGER         reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    BOOL            reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CHAR            reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    STRING          reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LIST_CONSTRUCTOR reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    EQUALS          reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    BACKTICK        reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    PLUS            reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    MINUS           reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    TIMES           reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    DIVIDE          reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    MODULO          reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    POW             reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    EQUALITY        reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    INEQUALITY      reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LESS            reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LEQ             reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    GREATER         reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    GEQ             reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    AND             reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OR              reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    PIPE            reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    COMMA           reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ARROW           reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    WHERE           reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    THEN            reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OF              reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ELSE            reduce using rule 83 (GCON -> OPEN_PAREN CLOSE_PAREN .)


state 75

    (80) APAT -> OPEN_PAREN PAT . CLOSE_PAREN
    (81) APAT -> OPEN_PAREN PAT . COMMA PAT_LIST CLOSE_PAREN
    (37) FUNCTION_LHS -> PAT . VAROP PAT
    (86) VAROP -> . VARSYM
    (87) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (95) VARSYM -> . PLUS
    (96) VARSYM -> . MINUS
    (97) VARSYM -> . TIMES
    (98) VARSYM -> . DIVIDE
    (99) VARSYM -> . MODULO
    (100) VARSYM -> . POW
    (101) VARSYM -> . EQUALITY
    (102) VARSYM -> . INEQUALITY
    (103) VARSYM -> . LESS
    (104) VARSYM -> . LEQ
    (105) VARSYM -> . GREATER
    (106) VARSYM -> . GEQ
    (107) VARSYM -> . AND
    (108) VARSYM -> . OR
    (109) VARSYM -> . LIST_CONSTRUCTOR

    CLOSE_PAREN     shift and go to state 120
    COMMA           shift and go to state 121
    BACKTICK        shift and go to state 53
    PLUS            shift and go to state 54
