Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 77
    LET             shift and go to state 78
    MATCH           shift and go to state 79
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    EXP                            shift and go to state 89
    INFIX_EXP                      shift and go to state 69
    LEXP                           shift and go to state 70
    LAMBDA_ABSTRACTION             shift and go to state 72
    LET_EXPR                       shift and go to state 73
    IF_EXPR                        shift and go to state 74
    MATCH_EXPR                     shift and go to state 75
    FUNCTION_EXPR                  shift and go to state 76
    AEXP                           shift and go to state 80
    USED_VAR                       shift and go to state 81
    USED_TYPENAME                  shift and go to state 82
    LITERAL                        shift and go to state 83
    OPERATOR_FUNC                  shift and go to state 84

state 49

    (24) VARIABLE_DEFINITION -> PARAM RHS .

    CLOSE_BRACE     reduce using rule 24 (VARIABLE_DEFINITION -> PARAM RHS .)
    ENDSTATEMENT    reduce using rule 24 (VARIABLE_DEFINITION -> PARAM RHS .)


state 50

    (25) FIXITY_DECLARATION -> SETFIX ASSOCIATIVITY . INTEGER OP

    INTEGER         shift and go to state 90


state 51

    (26) ASSOCIATIVITY -> LEFTASSOC .

    INTEGER         reduce using rule 26 (ASSOCIATIVITY -> LEFTASSOC .)


state 52

    (27) ASSOCIATIVITY -> RIGHTASSOC .

    INTEGER         reduce using rule 27 (ASSOCIATIVITY -> RIGHTASSOC .)


state 53

    (28) ASSOCIATIVITY -> NONASSOC .

    INTEGER         reduce using rule 28 (ASSOCIATIVITY -> NONASSOC .)


state 54

    (36) FUNCTION_LHS -> IDENTIFIER APAT . APATS
    (84) APATS -> . APAT APATS
    (85) APATS -> .
    (77) APAT -> . PARAM
    (78) APAT -> . TYPENAME
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (108) PARAM -> . IDENTIFIER
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING

    EQUALS          reduce using rule 85 (APATS -> .)
    GIVEN           reduce using rule 85 (APATS -> .)
    CLOSE_PAREN     reduce using rule 85 (APATS -> .)
    TYPENAME        shift and go to state 40
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    APAT                           shift and go to state 65
    APATS                          shift and go to state 91
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 55

    (37) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS . CLOSE_PAREN APAT APATS

    CLOSE_PAREN     shift and go to state 92


state 56

    (80) APAT -> OPEN_PAREN LPAT . CLOSE_PAREN
    (39) INFIX_FUNCTION_DEFINITION -> LPAT . INFIX_FUNCTION LPAT
    (83) INFIX_FUNCTION -> . TILDE IDENTIFIER TILDE

    CLOSE_PAREN     shift and go to state 93
    TILDE           shift and go to state 58

    INFIX_FUNCTION                 shift and go to state 57

state 57

    (39) INFIX_FUNCTION_DEFINITION -> LPAT INFIX_FUNCTION . LPAT
    (71) LPAT -> . APAT
    (72) LPAT -> . CONSTRUCTOR_PATTERN
    (73) LPAT -> . NEGATIVE_LITERAL
    (77) APAT -> . PARAM
    (78) APAT -> . TYPENAME
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (74) CONSTRUCTOR_PATTERN -> . TYPENAME APAT APATS
    (75) NEGATIVE_LITERAL -> . MINUS INTEGER
    (76) NEGATIVE_LITERAL -> . MINUS FLOAT
    (108) PARAM -> . IDENTIFIER
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING

    TYPENAME        shift and go to state 16
    OPEN_PAREN      shift and go to state 43
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    LPAT                           shift and go to state 94
    APAT                           shift and go to state 25
    CONSTRUCTOR_PATTERN            shift and go to state 29
    NEGATIVE_LITERAL               shift and go to state 30
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 58

    (83) INFIX_FUNCTION -> TILDE . IDENTIFIER TILDE

    IDENTIFIER      shift and go to state 95


state 59

    (75) NEGATIVE_LITERAL -> MINUS INTEGER .

    TILDE           reduce using rule 75 (NEGATIVE_LITERAL -> MINUS INTEGER .)
    CLOSE_PAREN     reduce using rule 75 (NEGATIVE_LITERAL -> MINUS INTEGER .)
    EQUALS          reduce using rule 75 (NEGATIVE_LITERAL -> MINUS INTEGER .)
    GIVEN           reduce using rule 75 (NEGATIVE_LITERAL -> MINUS INTEGER .)
    ARROW           reduce using rule 75 (NEGATIVE_LITERAL -> MINUS INTEGER .)


state 60

    (76) NEGATIVE_LITERAL -> MINUS FLOAT .

    TILDE           reduce using rule 76 (NEGATIVE_LITERAL -> MINUS FLOAT .)
    CLOSE_PAREN     reduce using rule 76 (NEGATIVE_LITERAL -> MINUS FLOAT .)
    EQUALS          reduce using rule 76 (NEGATIVE_LITERAL -> MINUS FLOAT .)
    GIVEN           reduce using rule 76 (NEGATIVE_LITERAL -> MINUS FLOAT .)
    ARROW           reduce using rule 76 (NEGATIVE_LITERAL -> MINUS FLOAT .)


state 61

    (2) MODULE_BODY -> OPEN_BRACE IMPORT_STATEMENTS ENDSTATEMENT TOPLEVEL_DECLARATIONS . CLOSE_BRACE
    (7) TOPLEVEL_DECLARATIONS -> TOPLEVEL_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 96
    ENDSTATEMENT    shift and go to state 37


state 62

    (4) IMPORT_STATEMENTS -> IMPORT_STATEMENTS ENDSTATEMENT IMPORT_STATEMENT .

    ENDSTATEMENT    reduce using rule 4 (IMPORT_STATEMENTS -> IMPORT_STATEMENTS ENDSTATEMENT IMPORT_STATEMENT .)


state 63

    (7) TOPLEVEL_DECLARATIONS -> TOPLEVEL_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 7 (TOPLEVEL_DECLARATIONS -> TOPLEVEL_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 7 (TOPLEVEL_DECLARATIONS -> TOPLEVEL_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)


state 64

    (11) ADT_DECLARATION -> NEWTYPE TYPENAME EQUALS . CONSTRUCTORS
    (12) CONSTRUCTORS -> . CONSTRUCTORS PIPE CONSTRUCTOR
    (13) CONSTRUCTORS -> . CONSTRUCTOR
    (14) CONSTRUCTOR -> . TYPENAME ATYPES

    TYPENAME        shift and go to state 97

    CONSTRUCTORS                   shift and go to state 98
    CONSTRUCTOR                    shift and go to state 99

state 65

    (84) APATS -> APAT . APATS
    (84) APATS -> . APAT APATS
    (85) APATS -> .
    (77) APAT -> . PARAM
    (78) APAT -> . TYPENAME
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (108) PARAM -> . IDENTIFIER
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING

    TILDE           reduce using rule 85 (APATS -> .)
    CLOSE_PAREN     reduce using rule 85 (APATS -> .)
    EQUALS          reduce using rule 85 (APATS -> .)
    GIVEN           reduce using rule 85 (APATS -> .)
    ARROW           reduce using rule 85 (APATS -> .)
    TYPENAME        shift and go to state 40
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    APAT                           shift and go to state 65
    APATS                          shift and go to state 100
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 66

    (74) CONSTRUCTOR_PATTERN -> TYPENAME APAT APATS .

    TILDE           reduce using rule 74 (CONSTRUCTOR_PATTERN -> TYPENAME APAT APATS .)
    CLOSE_PAREN     reduce using rule 74 (CONSTRUCTOR_PATTERN -> TYPENAME APAT APATS .)
    EQUALS          reduce using rule 74 (CONSTRUCTOR_PATTERN -> TYPENAME APAT APATS .)
    GIVEN           reduce using rule 74 (CONSTRUCTOR_PATTERN -> TYPENAME APAT APATS .)
    ARROW           reduce using rule 74 (CONSTRUCTOR_PATTERN -> TYPENAME APAT APATS .)


state 67

    (80) APAT -> OPEN_PAREN LPAT . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 93


state 68

    (40) RHS -> EQUALS EXP .
    (41) RHS -> EQUALS EXP . WITH DECLARATIONS
    (57) IF_EXPR -> EXP . IF EXP ELSE EXP

    CLOSE_BRACE     reduce using rule 40 (RHS -> EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 40 (RHS -> EQUALS EXP .)
    WITH            shift and go to state 101
    IF              shift and go to state 102


state 69

    (46) EXP -> INFIX_EXP .

    WITH            reduce using rule 46 (EXP -> INFIX_EXP .)
    IF              reduce using rule 46 (EXP -> INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 46 (EXP -> INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 46 (EXP -> INFIX_EXP .)
    EQUALS          reduce using rule 46 (EXP -> INFIX_EXP .)
    ON              reduce using rule 46 (EXP -> INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 46 (EXP -> INFIX_EXP .)
    ELSE            reduce using rule 46 (EXP -> INFIX_EXP .)
    GIVEN           reduce using rule 46 (EXP -> INFIX_EXP .)
    PLUS            reduce using rule 46 (EXP -> INFIX_EXP .)
    MINUS           reduce using rule 46 (EXP -> INFIX_EXP .)
    TIMES           reduce using rule 46 (EXP -> INFIX_EXP .)
    DIVIDE          reduce using rule 46 (EXP -> INFIX_EXP .)
    MODULO          reduce using rule 46 (EXP -> INFIX_EXP .)
    FPOW            reduce using rule 46 (EXP -> INFIX_EXP .)
    IPOW            reduce using rule 46 (EXP -> INFIX_EXP .)
    EQUALITY        reduce using rule 46 (EXP -> INFIX_EXP .)
    INEQUALITY      reduce using rule 46 (EXP -> INFIX_EXP .)
    LESS            reduce using rule 46 (EXP -> INFIX_EXP .)
    LEQ             reduce using rule 46 (EXP -> INFIX_EXP .)
    GREATER         reduce using rule 46 (EXP -> INFIX_EXP .)
    GEQ             reduce using rule 46 (EXP -> INFIX_EXP .)
    CONCAT          reduce using rule 46 (EXP -> INFIX_EXP .)
    AND             reduce using rule 46 (EXP -> INFIX_EXP .)
    OR              reduce using rule 46 (EXP -> INFIX_EXP .)
    TILDE           reduce using rule 46 (EXP -> INFIX_EXP .)


state 70

    (47) INFIX_EXP -> LEXP . OP INFIX_EXP
    (49) INFIX_EXP -> LEXP .
    (81) OP -> . VARSYM
    (82) OP -> . INFIX_FUNCTION
    (86) VARSYM -> . PLUS
    (87) VARSYM -> . MINUS
    (88) VARSYM -> . TIMES
    (89) VARSYM -> . DIVIDE
    (90) VARSYM -> . MODULO
    (91) VARSYM -> . FPOW
    (92) VARSYM -> . IPOW
    (93) VARSYM -> . EQUALITY
    (94) VARSYM -> . INEQUALITY
    (95) VARSYM -> . LESS
    (96) VARSYM -> . LEQ
    (97) VARSYM -> . GREATER
    (98) VARSYM -> . GEQ
    (99) VARSYM -> . CONCAT
    (100) VARSYM -> . AND
    (101) VARSYM -> . OR
    (83) INFIX_FUNCTION -> . TILDE IDENTIFIER TILDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for FPOW resolved as shift
  ! shift/reduce conflict for IPOW resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TILDE resolved as shift
    WITH            reduce using rule 49 (INFIX_EXP -> LEXP .)
    IF              reduce using rule 49 (INFIX_EXP -> LEXP .)
    CLOSE_BRACE     reduce using rule 49 (INFIX_EXP -> LEXP .)
    ENDSTATEMENT    reduce using rule 49 (INFIX_EXP -> LEXP .)
    EQUALS          reduce using rule 49 (INFIX_EXP -> LEXP .)
    ON              reduce using rule 49 (INFIX_EXP -> LEXP .)
    ELSE            reduce using rule 49 (INFIX_EXP -> LEXP .)
    CLOSE_PAREN     reduce using rule 49 (INFIX_EXP -> LEXP .)
    GIVEN           reduce using rule 49 (INFIX_EXP -> LEXP .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    MODULO          shift and go to state 110
    FPOW            shift and go to state 111
    IPOW            shift and go to state 112
    EQUALITY        shift and go to state 113
    INEQUALITY      shift and go to state 114
    LESS            shift and go to state 115
    LEQ             shift and go to state 116
    GREATER         shift and go to state 117
    GEQ             shift and go to state 118
    CONCAT          shift and go to state 119
    AND             shift and go to state 120
    OR              shift and go to state 121
    TILDE           shift and go to state 58

  ! PLUS            [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! MINUS           [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! TIMES           [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! DIVIDE          [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! MODULO          [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! FPOW            [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! IPOW            [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! EQUALITY        [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! INEQUALITY      [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! LESS            [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! LEQ             [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! GREATER         [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! GEQ             [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! CONCAT          [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! AND             [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! OR              [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! TILDE           [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]

    OP                             shift and go to state 103
    VARSYM                         shift and go to state 104
    INFIX_FUNCTION                 shift and go to state 105

state 71

    (48) INFIX_EXP -> MINUS . INFIX_EXP
    (47) INFIX_EXP -> . LEXP OP INFIX_EXP
    (48) INFIX_EXP -> . MINUS INFIX_EXP
    (49) INFIX_EXP -> . LEXP
    (50) LEXP -> . LAMBDA_ABSTRACTION
    (51) LEXP -> . LET_EXPR
    (52) LEXP -> . IF_EXPR
    (53) LEXP -> . MATCH_EXPR
    (54) LEXP -> . FUNCTION_EXPR
    (55) LAMBDA_ABSTRACTION -> . LAMBDA APAT APATS ARROW EXP
    (56) LET_EXPR -> . LET DECLARATIONS IN EXP
    (57) IF_EXPR -> . EXP IF EXP ELSE EXP
    (58) MATCH_EXPR -> . MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE
    (59) FUNCTION_EXPR -> . FUNCTION_EXPR AEXP
    (60) FUNCTION_EXPR -> . AEXP
    (46) EXP -> . INFIX_EXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . USED_TYPENAME
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPERATOR_FUNC
    (65) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (106) USED_VAR -> . IDENTIFIER
    (107) USED_TYPENAME -> . TYPENAME
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING
    (66) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 77
    LET             shift and go to state 78
    MATCH           shift and go to state 79
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    INFIX_EXP                      shift and go to state 122
    LEXP                           shift and go to state 70
    LAMBDA_ABSTRACTION             shift and go to state 72
    LET_EXPR                       shift and go to state 73
    IF_EXPR                        shift and go to state 74
    MATCH_EXPR                     shift and go to state 75
    FUNCTION_EXPR                  shift and go to state 76
    EXP                            shift and go to state 123
    AEXP                           shift and go to state 80
    USED_VAR                       shift and go to state 81
    USED_TYPENAME                  shift and go to state 82
    LITERAL                        shift and go to state 83
    OPERATOR_FUNC                  shift and go to state 84

state 72

    (50) LEXP -> LAMBDA_ABSTRACTION .

    PLUS            reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)
    MINUS           reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)
    TIMES           reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)
    DIVIDE          reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)
    MODULO          reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)
    FPOW            reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)
    IPOW            reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)
    EQUALITY        reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)
    INEQUALITY      reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)
    LESS            reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)
    LEQ             reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)
    GREATER         reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)
    GEQ             reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)
    CONCAT          reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)
    AND             reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)
    OR              reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)
    TILDE           reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)
    WITH            reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)
    IF              reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)
    CLOSE_BRACE     reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)
    ENDSTATEMENT    reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)
    EQUALS          reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)
    ON              reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)
    ELSE            reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)
    CLOSE_PAREN     reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)
    GIVEN           reduce using rule 50 (LEXP -> LAMBDA_ABSTRACTION .)


state 73

    (51) LEXP -> LET_EXPR .

    PLUS            reduce using rule 51 (LEXP -> LET_EXPR .)
    MINUS           reduce using rule 51 (LEXP -> LET_EXPR .)
    TIMES           reduce using rule 51 (LEXP -> LET_EXPR .)
    DIVIDE          reduce using rule 51 (LEXP -> LET_EXPR .)
    MODULO          reduce using rule 51 (LEXP -> LET_EXPR .)
    FPOW            reduce using rule 51 (LEXP -> LET_EXPR .)
    IPOW            reduce using rule 51 (LEXP -> LET_EXPR .)
    EQUALITY        reduce using rule 51 (LEXP -> LET_EXPR .)
    INEQUALITY      reduce using rule 51 (LEXP -> LET_EXPR .)
    LESS            reduce using rule 51 (LEXP -> LET_EXPR .)
    LEQ             reduce using rule 51 (LEXP -> LET_EXPR .)
    GREATER         reduce using rule 51 (LEXP -> LET_EXPR .)
    GEQ             reduce using rule 51 (LEXP -> LET_EXPR .)
    CONCAT          reduce using rule 51 (LEXP -> LET_EXPR .)
    AND             reduce using rule 51 (LEXP -> LET_EXPR .)
    OR              reduce using rule 51 (LEXP -> LET_EXPR .)
    TILDE           reduce using rule 51 (LEXP -> LET_EXPR .)
    WITH            reduce using rule 51 (LEXP -> LET_EXPR .)
    IF              reduce using rule 51 (LEXP -> LET_EXPR .)
    CLOSE_BRACE     reduce using rule 51 (LEXP -> LET_EXPR .)
    ENDSTATEMENT    reduce using rule 51 (LEXP -> LET_EXPR .)
    EQUALS          reduce using rule 51 (LEXP -> LET_EXPR .)
    ON              reduce using rule 51 (LEXP -> LET_EXPR .)
    ELSE            reduce using rule 51 (LEXP -> LET_EXPR .)
    CLOSE_PAREN     reduce using rule 51 (LEXP -> LET_EXPR .)
    GIVEN           reduce using rule 51 (LEXP -> LET_EXPR .)


state 74

    (52) LEXP -> IF_EXPR .

    PLUS            reduce using rule 52 (LEXP -> IF_EXPR .)
    MINUS           reduce using rule 52 (LEXP -> IF_EXPR .)
    TIMES           reduce using rule 52 (LEXP -> IF_EXPR .)
    DIVIDE          reduce using rule 52 (LEXP -> IF_EXPR .)
    MODULO          reduce using rule 52 (LEXP -> IF_EXPR .)
    FPOW            reduce using rule 52 (LEXP -> IF_EXPR .)
    IPOW            reduce using rule 52 (LEXP -> IF_EXPR .)
    EQUALITY        reduce using rule 52 (LEXP -> IF_EXPR .)
    INEQUALITY      reduce using rule 52 (LEXP -> IF_EXPR .)
    LESS            reduce using rule 52 (LEXP -> IF_EXPR .)
    LEQ             reduce using rule 52 (LEXP -> IF_EXPR .)
    GREATER         reduce using rule 52 (LEXP -> IF_EXPR .)
    GEQ             reduce using rule 52 (LEXP -> IF_EXPR .)
    CONCAT          reduce using rule 52 (LEXP -> IF_EXPR .)
    AND             reduce using rule 52 (LEXP -> IF_EXPR .)
    OR              reduce using rule 52 (LEXP -> IF_EXPR .)
    TILDE           reduce using rule 52 (LEXP -> IF_EXPR .)
    WITH            reduce using rule 52 (LEXP -> IF_EXPR .)
    IF              reduce using rule 52 (LEXP -> IF_EXPR .)
    CLOSE_BRACE     reduce using rule 52 (LEXP -> IF_EXPR .)
    ENDSTATEMENT    reduce using rule 52 (LEXP -> IF_EXPR .)
    EQUALS          reduce using rule 52 (LEXP -> IF_EXPR .)
    ON              reduce using rule 52 (LEXP -> IF_EXPR .)
    ELSE            reduce using rule 52 (LEXP -> IF_EXPR .)
    CLOSE_PAREN     reduce using rule 52 (LEXP -> IF_EXPR .)
    GIVEN           reduce using rule 52 (LEXP -> IF_EXPR .)


state 75

    (53) LEXP -> MATCH_EXPR .

    PLUS            reduce using rule 53 (LEXP -> MATCH_EXPR .)
    MINUS           reduce using rule 53 (LEXP -> MATCH_EXPR .)
    TIMES           reduce using rule 53 (LEXP -> MATCH_EXPR .)
    DIVIDE          reduce using rule 53 (LEXP -> MATCH_EXPR .)
    MODULO          reduce using rule 53 (LEXP -> MATCH_EXPR .)
    FPOW            reduce using rule 53 (LEXP -> MATCH_EXPR .)
    IPOW            reduce using rule 53 (LEXP -> MATCH_EXPR .)
    EQUALITY        reduce using rule 53 (LEXP -> MATCH_EXPR .)
    INEQUALITY      reduce using rule 53 (LEXP -> MATCH_EXPR .)
    LESS            reduce using rule 53 (LEXP -> MATCH_EXPR .)
    LEQ             reduce using rule 53 (LEXP -> MATCH_EXPR .)
    GREATER         reduce using rule 53 (LEXP -> MATCH_EXPR .)
    GEQ             reduce using rule 53 (LEXP -> MATCH_EXPR .)
    CONCAT          reduce using rule 53 (LEXP -> MATCH_EXPR .)
    AND             reduce using rule 53 (LEXP -> MATCH_EXPR .)
    OR              reduce using rule 53 (LEXP -> MATCH_EXPR .)
    TILDE           reduce using rule 53 (LEXP -> MATCH_EXPR .)
    WITH            reduce using rule 53 (LEXP -> MATCH_EXPR .)
    IF              reduce using rule 53 (LEXP -> MATCH_EXPR .)
    CLOSE_BRACE     reduce using rule 53 (LEXP -> MATCH_EXPR .)
    ENDSTATEMENT    reduce using rule 53 (LEXP -> MATCH_EXPR .)
    EQUALS          reduce using rule 53 (LEXP -> MATCH_EXPR .)
    ON              reduce using rule 53 (LEXP -> MATCH_EXPR .)
    ELSE            reduce using rule 53 (LEXP -> MATCH_EXPR .)
    CLOSE_PAREN     reduce using rule 53 (LEXP -> MATCH_EXPR .)
    GIVEN           reduce using rule 53 (LEXP -> MATCH_EXPR .)


state 76

    (54) LEXP -> FUNCTION_EXPR .
    (59) FUNCTION_EXPR -> FUNCTION_EXPR . AEXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . USED_TYPENAME
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPERATOR_FUNC
    (65) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (106) USED_VAR -> . IDENTIFIER
    (107) USED_TYPENAME -> . TYPENAME
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING
    (66) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    PLUS            reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    MINUS           reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    TIMES           reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    DIVIDE          reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    MODULO          reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    FPOW            reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    IPOW            reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    EQUALITY        reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    INEQUALITY      reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    LESS            reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    LEQ             reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    GREATER         reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    GEQ             reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    CONCAT          reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    AND             reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    OR              reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    TILDE           reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    WITH            reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    IF              reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    CLOSE_BRACE     reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    ENDSTATEMENT    reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    EQUALS          reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    ON              reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    ELSE            reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    CLOSE_PAREN     reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    GIVEN           reduce using rule 54 (LEXP -> FUNCTION_EXPR .)
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
