Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    STRING          shift and go to state 33

    TOP_DECLARATION                shift and go to state 84
    DECLARATION                    shift and go to state 16
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_LHS                   shift and go to state 18
    PAT                            shift and go to state 19
    APAT                           shift and go to state 22
    LPAT                           shift and go to state 24
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 37

    (6) IMPORT_DECLARATION -> IMPORT IDENTIFIER .

    ENDSTATEMENT    reduce using rule 6 (IMPORT_DECLARATION -> IMPORT IDENTIFIER .)


state 38

    (120) PARAM -> IDENTIFIER .

    OPEN_PAREN      reduce using rule 120 (PARAM -> IDENTIFIER .)
    OPEN_SQUARE     reduce using rule 120 (PARAM -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 120 (PARAM -> IDENTIFIER .)
    TYPENAME        reduce using rule 120 (PARAM -> IDENTIFIER .)
    FLOAT           reduce using rule 120 (PARAM -> IDENTIFIER .)
    INTEGER         reduce using rule 120 (PARAM -> IDENTIFIER .)
    BOOL            reduce using rule 120 (PARAM -> IDENTIFIER .)
    CHAR            reduce using rule 120 (PARAM -> IDENTIFIER .)
    STRING          reduce using rule 120 (PARAM -> IDENTIFIER .)
    EQUALS          reduce using rule 120 (PARAM -> IDENTIFIER .)
    PIPE            reduce using rule 120 (PARAM -> IDENTIFIER .)
    LIST_CONSTRUCTOR reduce using rule 120 (PARAM -> IDENTIFIER .)
    BACKTICK        reduce using rule 120 (PARAM -> IDENTIFIER .)
    PLUS            reduce using rule 120 (PARAM -> IDENTIFIER .)
    MINUS           reduce using rule 120 (PARAM -> IDENTIFIER .)
    TIMES           reduce using rule 120 (PARAM -> IDENTIFIER .)
    DIVIDE          reduce using rule 120 (PARAM -> IDENTIFIER .)
    POW             reduce using rule 120 (PARAM -> IDENTIFIER .)
    EQUALITY        reduce using rule 120 (PARAM -> IDENTIFIER .)
    INEQUALITY      reduce using rule 120 (PARAM -> IDENTIFIER .)
    LESS            reduce using rule 120 (PARAM -> IDENTIFIER .)
    LEQ             reduce using rule 120 (PARAM -> IDENTIFIER .)
    GREATER         reduce using rule 120 (PARAM -> IDENTIFIER .)
    GEQ             reduce using rule 120 (PARAM -> IDENTIFIER .)
    AND             reduce using rule 120 (PARAM -> IDENTIFIER .)
    OR              reduce using rule 120 (PARAM -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 120 (PARAM -> IDENTIFIER .)
    COMMA           reduce using rule 120 (PARAM -> IDENTIFIER .)
    CLOSE_SQUARE    reduce using rule 120 (PARAM -> IDENTIFIER .)
    ARROW           reduce using rule 120 (PARAM -> IDENTIFIER .)


state 39

    (24) GEN_DECLARATION -> IDENTIFIER TYPESIG . TYPE
    (30) TYPE -> . ATYPE
    (31) TYPE -> . ATYPE ARROW TYPE
    (34) ATYPE -> . TYPENAME
    (35) ATYPE -> . IDENTIFIER
    (36) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (37) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (38) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 88
    IDENTIFIER      shift and go to state 85
    OPEN_PAREN      shift and go to state 89
    OPEN_SQUARE     shift and go to state 90

    TYPE                           shift and go to state 86
    ATYPE                          shift and go to state 87

state 40

    (39) FUNCTION_LHS -> IDENTIFIER APAT . APATS
    (94) APATS -> . APAT APATS
    (95) APATS -> .
    (80) APAT -> . PARAM
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (120) PARAM -> . IDENTIFIER
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    EQUALS          reduce using rule 95 (APATS -> .)
    PIPE            reduce using rule 95 (APATS -> .)
    CLOSE_PAREN     reduce using rule 95 (APATS -> .)
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 91
    APATS                          shift and go to state 92
    PARAM                          shift and go to state 28
    GCON                           shift and go to state 41
    LITERAL                        shift and go to state 29

state 41

    (81) APAT -> GCON .

    OPEN_PAREN      reduce using rule 81 (APAT -> GCON .)
    OPEN_SQUARE     reduce using rule 81 (APAT -> GCON .)
    IDENTIFIER      reduce using rule 81 (APAT -> GCON .)
    TYPENAME        reduce using rule 81 (APAT -> GCON .)
    FLOAT           reduce using rule 81 (APAT -> GCON .)
    INTEGER         reduce using rule 81 (APAT -> GCON .)
    BOOL            reduce using rule 81 (APAT -> GCON .)
    CHAR            reduce using rule 81 (APAT -> GCON .)
    STRING          reduce using rule 81 (APAT -> GCON .)
    EQUALS          reduce using rule 81 (APAT -> GCON .)
    PIPE            reduce using rule 81 (APAT -> GCON .)
    LIST_CONSTRUCTOR reduce using rule 81 (APAT -> GCON .)
    BACKTICK        reduce using rule 81 (APAT -> GCON .)
    PLUS            reduce using rule 81 (APAT -> GCON .)
    MINUS           reduce using rule 81 (APAT -> GCON .)
    TIMES           reduce using rule 81 (APAT -> GCON .)
    DIVIDE          reduce using rule 81 (APAT -> GCON .)
    POW             reduce using rule 81 (APAT -> GCON .)
    EQUALITY        reduce using rule 81 (APAT -> GCON .)
    INEQUALITY      reduce using rule 81 (APAT -> GCON .)
    LESS            reduce using rule 81 (APAT -> GCON .)
    LEQ             reduce using rule 81 (APAT -> GCON .)
    GREATER         reduce using rule 81 (APAT -> GCON .)
    GEQ             reduce using rule 81 (APAT -> GCON .)
    AND             reduce using rule 81 (APAT -> GCON .)
    OR              reduce using rule 81 (APAT -> GCON .)
    CLOSE_PAREN     reduce using rule 81 (APAT -> GCON .)
    COMMA           reduce using rule 81 (APAT -> GCON .)
    CLOSE_SQUARE    reduce using rule 81 (APAT -> GCON .)
    ARROW           reduce using rule 81 (APAT -> GCON .)


state 42

    (83) APAT -> OPEN_PAREN . PAT CLOSE_PAREN
    (84) APAT -> OPEN_PAREN . PAT COMMA PAT_LIST CLOSE_PAREN
    (86) GCON -> OPEN_PAREN . CLOSE_PAREN
    (74) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (75) PAT -> . LPAT
    (76) LPAT -> . APAT
    (77) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (78) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (79) LPAT -> . GCON APAT APATS
    (80) APAT -> . PARAM
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (120) PARAM -> . IDENTIFIER
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    CLOSE_PAREN     shift and go to state 73
    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    PAT                            shift and go to state 93
    LPAT                           shift and go to state 24
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 43

    (9) TOP_DECLARATION -> NEWTYPE TYPENAME . EQUALS TYPE

    EQUALS          shift and go to state 94


state 44

    (10) TOP_DECLARATION -> NEWCONS TYPENAME . TYPE_PARAMETERS EQUALS CONSTRUCTORS
    (12) TYPE_PARAMETERS -> . TYPE_PARAMETERS IDENTIFIER
    (13) TYPE_PARAMETERS -> .

    EQUALS          reduce using rule 13 (TYPE_PARAMETERS -> .)
    IDENTIFIER      reduce using rule 13 (TYPE_PARAMETERS -> .)

    TYPE_PARAMETERS                shift and go to state 95

state 45

    (22) DECLARATION -> FUNCTION_LHS RHS .

    CLOSE_BRACE     reduce using rule 22 (DECLARATION -> FUNCTION_LHS RHS .)
    ENDSTATEMENT    reduce using rule 22 (DECLARATION -> FUNCTION_LHS RHS .)


state 46

    (42) RHS -> EQUALS . EXP
    (43) RHS -> EQUALS . EXP WHERE DECLARATIONS
    (50) EXP -> . INFIX_EXP
    (51) INFIX_EXP -> . LEXP OP INFIX_EXP
    (52) INFIX_EXP -> . MINUS INFIX_EXP
    (53) INFIX_EXP -> . LEXP
    (54) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (55) LEXP -> . LET DECLARATIONS IN EXP
    (56) LEXP -> . IF EXP THEN EXP ELSE EXP
    (57) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (58) LEXP -> . FEXP
    (59) FEXP -> . FEXP AEXP
    (60) FEXP -> . AEXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . GCON
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (65) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (66) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (67) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (119) USED_VAR -> . IDENTIFIER
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    MINUS           shift and go to state 99
    LAMBDA          shift and go to state 100
    LET             shift and go to state 101
    IF              shift and go to state 102
    MATCH           shift and go to state 103
    OPEN_PAREN      shift and go to state 109
    OPEN_SQUARE     shift and go to state 110
    IDENTIFIER      shift and go to state 111
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 96
    INFIX_EXP                      shift and go to state 97
    LEXP                           shift and go to state 98
    FEXP                           shift and go to state 104
    AEXP                           shift and go to state 105
    USED_VAR                       shift and go to state 106
    GCON                           shift and go to state 107
    LITERAL                        shift and go to state 108

state 47

    (44) RHS -> GDRHS .
    (45) RHS -> GDRHS . WHERE DECLARATIONS

    CLOSE_BRACE     reduce using rule 44 (RHS -> GDRHS .)
    ENDSTATEMENT    reduce using rule 44 (RHS -> GDRHS .)
    WHERE           shift and go to state 112


state 48

    (46) GDRHS -> GUARDS . EQUALS EXP
    (47) GDRHS -> GUARDS . EQUALS EXP GDRHS

    EQUALS          shift and go to state 113


state 49

    (48) GUARDS -> PIPE . GUARD
    (49) GUARD -> . INFIX_EXP
    (51) INFIX_EXP -> . LEXP OP INFIX_EXP
    (52) INFIX_EXP -> . MINUS INFIX_EXP
    (53) INFIX_EXP -> . LEXP
    (54) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (55) LEXP -> . LET DECLARATIONS IN EXP
    (56) LEXP -> . IF EXP THEN EXP ELSE EXP
    (57) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (58) LEXP -> . FEXP
    (59) FEXP -> . FEXP AEXP
    (60) FEXP -> . AEXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . GCON
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (65) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (66) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (67) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (119) USED_VAR -> . IDENTIFIER
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    MINUS           shift and go to state 99
    LAMBDA          shift and go to state 100
    LET             shift and go to state 101
    IF              shift and go to state 102
    MATCH           shift and go to state 103
    OPEN_PAREN      shift and go to state 109
    OPEN_SQUARE     shift and go to state 110
    IDENTIFIER      shift and go to state 111
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    GUARD                          shift and go to state 114
    INFIX_EXP                      shift and go to state 115
    LEXP                           shift and go to state 98
    FEXP                           shift and go to state 104
    AEXP                           shift and go to state 105
    USED_VAR                       shift and go to state 106
    GCON                           shift and go to state 107
    LITERAL                        shift and go to state 108

state 50

    (23) DECLARATION -> PAT RHS .

    CLOSE_BRACE     reduce using rule 23 (DECLARATION -> PAT RHS .)
    ENDSTATEMENT    reduce using rule 23 (DECLARATION -> PAT RHS .)


state 51

    (40) FUNCTION_LHS -> PAT VAROP . PAT
    (74) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (75) PAT -> . LPAT
    (76) LPAT -> . APAT
    (77) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (78) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (79) LPAT -> . GCON APAT APATS
    (80) APAT -> . PARAM
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (120) PARAM -> . IDENTIFIER
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    PAT                            shift and go to state 116
    LPAT                           shift and go to state 24
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 52

    (89) VAROP -> VARSYM .

    MINUS           reduce using rule 89 (VAROP -> VARSYM .)
    OPEN_PAREN      reduce using rule 89 (VAROP -> VARSYM .)
    OPEN_SQUARE     reduce using rule 89 (VAROP -> VARSYM .)
    TYPENAME        reduce using rule 89 (VAROP -> VARSYM .)
    IDENTIFIER      reduce using rule 89 (VAROP -> VARSYM .)
    FLOAT           reduce using rule 89 (VAROP -> VARSYM .)
    INTEGER         reduce using rule 89 (VAROP -> VARSYM .)
    BOOL            reduce using rule 89 (VAROP -> VARSYM .)
    CHAR            reduce using rule 89 (VAROP -> VARSYM .)
    STRING          reduce using rule 89 (VAROP -> VARSYM .)
    LAMBDA          reduce using rule 89 (VAROP -> VARSYM .)
    LET             reduce using rule 89 (VAROP -> VARSYM .)
    IF              reduce using rule 89 (VAROP -> VARSYM .)
    MATCH           reduce using rule 89 (VAROP -> VARSYM .)
    CLOSE_BRACE     reduce using rule 89 (VAROP -> VARSYM .)
    ENDSTATEMENT    reduce using rule 89 (VAROP -> VARSYM .)


state 53

    (90) VAROP -> BACKTICK . IDENTIFIER BACKTICK

    IDENTIFIER      shift and go to state 117


state 54

    (98) VARSYM -> PLUS .

    MINUS           reduce using rule 98 (VARSYM -> PLUS .)
    OPEN_PAREN      reduce using rule 98 (VARSYM -> PLUS .)
    OPEN_SQUARE     reduce using rule 98 (VARSYM -> PLUS .)
    TYPENAME        reduce using rule 98 (VARSYM -> PLUS .)
    IDENTIFIER      reduce using rule 98 (VARSYM -> PLUS .)
    FLOAT           reduce using rule 98 (VARSYM -> PLUS .)
    INTEGER         reduce using rule 98 (VARSYM -> PLUS .)
    BOOL            reduce using rule 98 (VARSYM -> PLUS .)
    CHAR            reduce using rule 98 (VARSYM -> PLUS .)
    STRING          reduce using rule 98 (VARSYM -> PLUS .)
    LAMBDA          reduce using rule 98 (VARSYM -> PLUS .)
    LET             reduce using rule 98 (VARSYM -> PLUS .)
    IF              reduce using rule 98 (VARSYM -> PLUS .)
    MATCH           reduce using rule 98 (VARSYM -> PLUS .)
    CLOSE_BRACE     reduce using rule 98 (VARSYM -> PLUS .)
    ENDSTATEMENT    reduce using rule 98 (VARSYM -> PLUS .)


state 55

    (99) VARSYM -> MINUS .

    MINUS           reduce using rule 99 (VARSYM -> MINUS .)
    OPEN_PAREN      reduce using rule 99 (VARSYM -> MINUS .)
    OPEN_SQUARE     reduce using rule 99 (VARSYM -> MINUS .)
    TYPENAME        reduce using rule 99 (VARSYM -> MINUS .)
    IDENTIFIER      reduce using rule 99 (VARSYM -> MINUS .)
    FLOAT           reduce using rule 99 (VARSYM -> MINUS .)
    INTEGER         reduce using rule 99 (VARSYM -> MINUS .)
    BOOL            reduce using rule 99 (VARSYM -> MINUS .)
    CHAR            reduce using rule 99 (VARSYM -> MINUS .)
    STRING          reduce using rule 99 (VARSYM -> MINUS .)
    LAMBDA          reduce using rule 99 (VARSYM -> MINUS .)
    LET             reduce using rule 99 (VARSYM -> MINUS .)
    IF              reduce using rule 99 (VARSYM -> MINUS .)
    MATCH           reduce using rule 99 (VARSYM -> MINUS .)
    CLOSE_BRACE     reduce using rule 99 (VARSYM -> MINUS .)
    ENDSTATEMENT    reduce using rule 99 (VARSYM -> MINUS .)


state 56

    (100) VARSYM -> TIMES .

    MINUS           reduce using rule 100 (VARSYM -> TIMES .)
    OPEN_PAREN      reduce using rule 100 (VARSYM -> TIMES .)
    OPEN_SQUARE     reduce using rule 100 (VARSYM -> TIMES .)
    TYPENAME        reduce using rule 100 (VARSYM -> TIMES .)
    IDENTIFIER      reduce using rule 100 (VARSYM -> TIMES .)
    FLOAT           reduce using rule 100 (VARSYM -> TIMES .)
    INTEGER         reduce using rule 100 (VARSYM -> TIMES .)
    BOOL            reduce using rule 100 (VARSYM -> TIMES .)
    CHAR            reduce using rule 100 (VARSYM -> TIMES .)
    STRING          reduce using rule 100 (VARSYM -> TIMES .)
    LAMBDA          reduce using rule 100 (VARSYM -> TIMES .)
    LET             reduce using rule 100 (VARSYM -> TIMES .)
    IF              reduce using rule 100 (VARSYM -> TIMES .)
    MATCH           reduce using rule 100 (VARSYM -> TIMES .)
    CLOSE_BRACE     reduce using rule 100 (VARSYM -> TIMES .)
    ENDSTATEMENT    reduce using rule 100 (VARSYM -> TIMES .)


state 57

    (101) VARSYM -> DIVIDE .

    MINUS           reduce using rule 101 (VARSYM -> DIVIDE .)
    OPEN_PAREN      reduce using rule 101 (VARSYM -> DIVIDE .)
    OPEN_SQUARE     reduce using rule 101 (VARSYM -> DIVIDE .)
    TYPENAME        reduce using rule 101 (VARSYM -> DIVIDE .)
    IDENTIFIER      reduce using rule 101 (VARSYM -> DIVIDE .)
    FLOAT           reduce using rule 101 (VARSYM -> DIVIDE .)
    INTEGER         reduce using rule 101 (VARSYM -> DIVIDE .)
    BOOL            reduce using rule 101 (VARSYM -> DIVIDE .)
    CHAR            reduce using rule 101 (VARSYM -> DIVIDE .)
    STRING          reduce using rule 101 (VARSYM -> DIVIDE .)
    LAMBDA          reduce using rule 101 (VARSYM -> DIVIDE .)
    LET             reduce using rule 101 (VARSYM -> DIVIDE .)
    IF              reduce using rule 101 (VARSYM -> DIVIDE .)
    MATCH           reduce using rule 101 (VARSYM -> DIVIDE .)
    CLOSE_BRACE     reduce using rule 101 (VARSYM -> DIVIDE .)
    ENDSTATEMENT    reduce using rule 101 (VARSYM -> DIVIDE .)


state 58

    (102) VARSYM -> POW .

    MINUS           reduce using rule 102 (VARSYM -> POW .)
    OPEN_PAREN      reduce using rule 102 (VARSYM -> POW .)
    OPEN_SQUARE     reduce using rule 102 (VARSYM -> POW .)
    TYPENAME        reduce using rule 102 (VARSYM -> POW .)
    IDENTIFIER      reduce using rule 102 (VARSYM -> POW .)
    FLOAT           reduce using rule 102 (VARSYM -> POW .)
    INTEGER         reduce using rule 102 (VARSYM -> POW .)
    BOOL            reduce using rule 102 (VARSYM -> POW .)
    CHAR            reduce using rule 102 (VARSYM -> POW .)
    STRING          reduce using rule 102 (VARSYM -> POW .)
    LAMBDA          reduce using rule 102 (VARSYM -> POW .)
    LET             reduce using rule 102 (VARSYM -> POW .)
    IF              reduce using rule 102 (VARSYM -> POW .)
    MATCH           reduce using rule 102 (VARSYM -> POW .)
    CLOSE_BRACE     reduce using rule 102 (VARSYM -> POW .)
    ENDSTATEMENT    reduce using rule 102 (VARSYM -> POW .)


state 59

    (103) VARSYM -> EQUALITY .

    MINUS           reduce using rule 103 (VARSYM -> EQUALITY .)
    OPEN_PAREN      reduce using rule 103 (VARSYM -> EQUALITY .)
    OPEN_SQUARE     reduce using rule 103 (VARSYM -> EQUALITY .)
    TYPENAME        reduce using rule 103 (VARSYM -> EQUALITY .)
    IDENTIFIER      reduce using rule 103 (VARSYM -> EQUALITY .)
    FLOAT           reduce using rule 103 (VARSYM -> EQUALITY .)
    INTEGER         reduce using rule 103 (VARSYM -> EQUALITY .)
    BOOL            reduce using rule 103 (VARSYM -> EQUALITY .)
    CHAR            reduce using rule 103 (VARSYM -> EQUALITY .)
    STRING          reduce using rule 103 (VARSYM -> EQUALITY .)
    LAMBDA          reduce using rule 103 (VARSYM -> EQUALITY .)
    LET             reduce using rule 103 (VARSYM -> EQUALITY .)
    IF              reduce using rule 103 (VARSYM -> EQUALITY .)
    MATCH           reduce using rule 103 (VARSYM -> EQUALITY .)
    CLOSE_BRACE     reduce using rule 103 (VARSYM -> EQUALITY .)
    ENDSTATEMENT    reduce using rule 103 (VARSYM -> EQUALITY .)


state 60

    (104) VARSYM -> INEQUALITY .

    MINUS           reduce using rule 104 (VARSYM -> INEQUALITY .)
    OPEN_PAREN      reduce using rule 104 (VARSYM -> INEQUALITY .)
    OPEN_SQUARE     reduce using rule 104 (VARSYM -> INEQUALITY .)
    TYPENAME        reduce using rule 104 (VARSYM -> INEQUALITY .)
    IDENTIFIER      reduce using rule 104 (VARSYM -> INEQUALITY .)
    FLOAT           reduce using rule 104 (VARSYM -> INEQUALITY .)
    INTEGER         reduce using rule 104 (VARSYM -> INEQUALITY .)
    BOOL            reduce using rule 104 (VARSYM -> INEQUALITY .)
    CHAR            reduce using rule 104 (VARSYM -> INEQUALITY .)
    STRING          reduce using rule 104 (VARSYM -> INEQUALITY .)
    LAMBDA          reduce using rule 104 (VARSYM -> INEQUALITY .)
    LET             reduce using rule 104 (VARSYM -> INEQUALITY .)
    IF              reduce using rule 104 (VARSYM -> INEQUALITY .)
    MATCH           reduce using rule 104 (VARSYM -> INEQUALITY .)
    CLOSE_BRACE     reduce using rule 104 (VARSYM -> INEQUALITY .)
    ENDSTATEMENT    reduce using rule 104 (VARSYM -> INEQUALITY .)


state 61

    (105) VARSYM -> LESS .

    MINUS           reduce using rule 105 (VARSYM -> LESS .)
    OPEN_PAREN      reduce using rule 105 (VARSYM -> LESS .)
    OPEN_SQUARE     reduce using rule 105 (VARSYM -> LESS .)
    TYPENAME        reduce using rule 105 (VARSYM -> LESS .)
    IDENTIFIER      reduce using rule 105 (VARSYM -> LESS .)
    FLOAT           reduce using rule 105 (VARSYM -> LESS .)
    INTEGER         reduce using rule 105 (VARSYM -> LESS .)
    BOOL            reduce using rule 105 (VARSYM -> LESS .)
    CHAR            reduce using rule 105 (VARSYM -> LESS .)
    STRING          reduce using rule 105 (VARSYM -> LESS .)
    LAMBDA          reduce using rule 105 (VARSYM -> LESS .)
    LET             reduce using rule 105 (VARSYM -> LESS .)
    IF              reduce using rule 105 (VARSYM -> LESS .)
    MATCH           reduce using rule 105 (VARSYM -> LESS .)
    CLOSE_BRACE     reduce using rule 105 (VARSYM -> LESS .)
    ENDSTATEMENT    reduce using rule 105 (VARSYM -> LESS .)


state 62

    (106) VARSYM -> LEQ .

    MINUS           reduce using rule 106 (VARSYM -> LEQ .)
    OPEN_PAREN      reduce using rule 106 (VARSYM -> LEQ .)
    OPEN_SQUARE     reduce using rule 106 (VARSYM -> LEQ .)
    TYPENAME        reduce using rule 106 (VARSYM -> LEQ .)
    IDENTIFIER      reduce using rule 106 (VARSYM -> LEQ .)
    FLOAT           reduce using rule 106 (VARSYM -> LEQ .)
    INTEGER         reduce using rule 106 (VARSYM -> LEQ .)
    BOOL            reduce using rule 106 (VARSYM -> LEQ .)
    CHAR            reduce using rule 106 (VARSYM -> LEQ .)
    STRING          reduce using rule 106 (VARSYM -> LEQ .)
    LAMBDA          reduce using rule 106 (VARSYM -> LEQ .)
    LET             reduce using rule 106 (VARSYM -> LEQ .)
    IF              reduce using rule 106 (VARSYM -> LEQ .)
    MATCH           reduce using rule 106 (VARSYM -> LEQ .)
    CLOSE_BRACE     reduce using rule 106 (VARSYM -> LEQ .)
    ENDSTATEMENT    reduce using rule 106 (VARSYM -> LEQ .)


state 63

    (107) VARSYM -> GREATER .

    MINUS           reduce using rule 107 (VARSYM -> GREATER .)
    OPEN_PAREN      reduce using rule 107 (VARSYM -> GREATER .)
    OPEN_SQUARE     reduce using rule 107 (VARSYM -> GREATER .)
    TYPENAME        reduce using rule 107 (VARSYM -> GREATER .)
    IDENTIFIER      reduce using rule 107 (VARSYM -> GREATER .)
    FLOAT           reduce using rule 107 (VARSYM -> GREATER .)
    INTEGER         reduce using rule 107 (VARSYM -> GREATER .)
    BOOL            reduce using rule 107 (VARSYM -> GREATER .)
    CHAR            reduce using rule 107 (VARSYM -> GREATER .)
    STRING          reduce using rule 107 (VARSYM -> GREATER .)
    LAMBDA          reduce using rule 107 (VARSYM -> GREATER .)
    LET             reduce using rule 107 (VARSYM -> GREATER .)
    IF              reduce using rule 107 (VARSYM -> GREATER .)
    MATCH           reduce using rule 107 (VARSYM -> GREATER .)
    CLOSE_BRACE     reduce using rule 107 (VARSYM -> GREATER .)
    ENDSTATEMENT    reduce using rule 107 (VARSYM -> GREATER .)


state 64

    (108) VARSYM -> GEQ .

