Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (62) FUNCTION_EXPR -> . AEXP
    (63) AEXP -> . USED_VAR
    (64) AEXP -> . USED_TYPENAME
    (65) AEXP -> . LITERAL
    (66) AEXP -> . OPERATOR_FUNC
    (67) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (107) USED_VAR -> . IDENTIFIER
    (108) USED_TYPENAME -> . TYPENAME
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING
    (68) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 77
    LET             shift and go to state 78
    MATCH           shift and go to state 79
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    EXP                            shift and go to state 89
    INFIX_EXP                      shift and go to state 69
    LEXP                           shift and go to state 70
    LAMBDA_ABSTRACTION             shift and go to state 72
    LET_EXPR                       shift and go to state 73
    IF_EXPR                        shift and go to state 74
    MATCH_EXPR                     shift and go to state 75
    FUNCTION_EXPR                  shift and go to state 76
    AEXP                           shift and go to state 80
    USED_VAR                       shift and go to state 81
    USED_TYPENAME                  shift and go to state 82
    LITERAL                        shift and go to state 83
    OPERATOR_FUNC                  shift and go to state 84

state 49

    (26) VARIABLE_DEFINITION -> PARAM RHS .

    CLOSE_BRACE     reduce using rule 26 (VARIABLE_DEFINITION -> PARAM RHS .)
    ENDSTATEMENT    reduce using rule 26 (VARIABLE_DEFINITION -> PARAM RHS .)


state 50

    (27) FIXITY_DECLARATION -> SETFIX ASSOCIATIVITY . INTEGER OP

    INTEGER         shift and go to state 90


state 51

    (28) ASSOCIATIVITY -> LEFTASSOC .

    INTEGER         reduce using rule 28 (ASSOCIATIVITY -> LEFTASSOC .)


state 52

    (29) ASSOCIATIVITY -> RIGHTASSOC .

    INTEGER         reduce using rule 29 (ASSOCIATIVITY -> RIGHTASSOC .)


state 53

    (30) ASSOCIATIVITY -> NONASSOC .

    INTEGER         reduce using rule 30 (ASSOCIATIVITY -> NONASSOC .)


state 54

    (38) FUNCTION_LHS -> IDENTIFIER APAT . APATS
    (86) APATS -> . APAT APATS
    (87) APATS -> .
    (79) APAT -> . PARAM
    (80) APAT -> . TYPENAME
    (81) APAT -> . LITERAL
    (82) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (109) PARAM -> . IDENTIFIER
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING

    EQUALS          reduce using rule 87 (APATS -> .)
    GIVEN           reduce using rule 87 (APATS -> .)
    CLOSE_PAREN     reduce using rule 87 (APATS -> .)
    TYPENAME        shift and go to state 40
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    APAT                           shift and go to state 65
    APATS                          shift and go to state 91
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 55

    (39) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS . CLOSE_PAREN APAT APATS

    CLOSE_PAREN     shift and go to state 92


state 56

    (82) APAT -> OPEN_PAREN LPAT . CLOSE_PAREN
    (41) INFIX_FUNCTION_DEFINITION -> LPAT . INFIX_FUNCTION LPAT
    (85) INFIX_FUNCTION -> . BACKTICK IDENTIFIER BACKTICK

    CLOSE_PAREN     shift and go to state 93
    BACKTICK        shift and go to state 58

    INFIX_FUNCTION                 shift and go to state 57

state 57

    (41) INFIX_FUNCTION_DEFINITION -> LPAT INFIX_FUNCTION . LPAT
    (73) LPAT -> . APAT
    (74) LPAT -> . CONSTRUCTOR_PATTERN
    (75) LPAT -> . NEGATIVE_LITERAL
    (79) APAT -> . PARAM
    (80) APAT -> . TYPENAME
    (81) APAT -> . LITERAL
    (82) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (76) CONSTRUCTOR_PATTERN -> . TYPENAME APAT APATS
    (77) NEGATIVE_LITERAL -> . MINUS INTEGER
    (78) NEGATIVE_LITERAL -> . MINUS FLOAT
    (109) PARAM -> . IDENTIFIER
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING

    TYPENAME        shift and go to state 16
    OPEN_PAREN      shift and go to state 43
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    LPAT                           shift and go to state 94
    APAT                           shift and go to state 25
    CONSTRUCTOR_PATTERN            shift and go to state 29
    NEGATIVE_LITERAL               shift and go to state 30
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 58

    (85) INFIX_FUNCTION -> BACKTICK . IDENTIFIER BACKTICK

    IDENTIFIER      shift and go to state 95


state 59

    (77) NEGATIVE_LITERAL -> MINUS INTEGER .

    BACKTICK        reduce using rule 77 (NEGATIVE_LITERAL -> MINUS INTEGER .)
    CLOSE_PAREN     reduce using rule 77 (NEGATIVE_LITERAL -> MINUS INTEGER .)
    EQUALS          reduce using rule 77 (NEGATIVE_LITERAL -> MINUS INTEGER .)
    GIVEN           reduce using rule 77 (NEGATIVE_LITERAL -> MINUS INTEGER .)
    ARROW           reduce using rule 77 (NEGATIVE_LITERAL -> MINUS INTEGER .)


state 60

    (78) NEGATIVE_LITERAL -> MINUS FLOAT .

    BACKTICK        reduce using rule 78 (NEGATIVE_LITERAL -> MINUS FLOAT .)
    CLOSE_PAREN     reduce using rule 78 (NEGATIVE_LITERAL -> MINUS FLOAT .)
    EQUALS          reduce using rule 78 (NEGATIVE_LITERAL -> MINUS FLOAT .)
    GIVEN           reduce using rule 78 (NEGATIVE_LITERAL -> MINUS FLOAT .)
    ARROW           reduce using rule 78 (NEGATIVE_LITERAL -> MINUS FLOAT .)


state 61

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS . CLOSE_BRACE
    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 96
    ENDSTATEMENT    shift and go to state 37


state 62

    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 4 (IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .)


state 63

    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 7 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 7 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)


state 64

    (11) TYPE_DECLARATION -> NEWTYPE TYPENAME TYVARS . EQUALS CONSTRUCTORS
    (12) TYVARS -> TYVARS . IDENTIFIER

    EQUALS          shift and go to state 97
    IDENTIFIER      shift and go to state 98


state 65

    (86) APATS -> APAT . APATS
    (86) APATS -> . APAT APATS
    (87) APATS -> .
    (79) APAT -> . PARAM
    (80) APAT -> . TYPENAME
    (81) APAT -> . LITERAL
    (82) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (109) PARAM -> . IDENTIFIER
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING

    BACKTICK        reduce using rule 87 (APATS -> .)
    CLOSE_PAREN     reduce using rule 87 (APATS -> .)
    EQUALS          reduce using rule 87 (APATS -> .)
    GIVEN           reduce using rule 87 (APATS -> .)
    ARROW           reduce using rule 87 (APATS -> .)
    TYPENAME        shift and go to state 40
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    APAT                           shift and go to state 65
    APATS                          shift and go to state 99
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 66

    (76) CONSTRUCTOR_PATTERN -> TYPENAME APAT APATS .

    BACKTICK        reduce using rule 76 (CONSTRUCTOR_PATTERN -> TYPENAME APAT APATS .)
    CLOSE_PAREN     reduce using rule 76 (CONSTRUCTOR_PATTERN -> TYPENAME APAT APATS .)
    EQUALS          reduce using rule 76 (CONSTRUCTOR_PATTERN -> TYPENAME APAT APATS .)
    GIVEN           reduce using rule 76 (CONSTRUCTOR_PATTERN -> TYPENAME APAT APATS .)
    ARROW           reduce using rule 76 (CONSTRUCTOR_PATTERN -> TYPENAME APAT APATS .)


state 67

    (82) APAT -> OPEN_PAREN LPAT . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 93


state 68

    (42) RHS -> EQUALS EXP .
    (43) RHS -> EQUALS EXP . WHERE DECLARATIONS
    (59) IF_EXPR -> EXP . IF EXP ELSE EXP

    CLOSE_BRACE     reduce using rule 42 (RHS -> EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 42 (RHS -> EQUALS EXP .)
    WHERE           shift and go to state 100
    IF              shift and go to state 101


state 69

    (48) EXP -> INFIX_EXP .

    WHERE           reduce using rule 48 (EXP -> INFIX_EXP .)
    IF              reduce using rule 48 (EXP -> INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 48 (EXP -> INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 48 (EXP -> INFIX_EXP .)
    EQUALS          reduce using rule 48 (EXP -> INFIX_EXP .)
    OF              reduce using rule 48 (EXP -> INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 48 (EXP -> INFIX_EXP .)
    ELSE            reduce using rule 48 (EXP -> INFIX_EXP .)
    GIVEN           reduce using rule 48 (EXP -> INFIX_EXP .)
    PLUS            reduce using rule 48 (EXP -> INFIX_EXP .)
    MINUS           reduce using rule 48 (EXP -> INFIX_EXP .)
    TIMES           reduce using rule 48 (EXP -> INFIX_EXP .)
    DIVIDE          reduce using rule 48 (EXP -> INFIX_EXP .)
    MODULO          reduce using rule 48 (EXP -> INFIX_EXP .)
    POW             reduce using rule 48 (EXP -> INFIX_EXP .)
    EQUALITY        reduce using rule 48 (EXP -> INFIX_EXP .)
    INEQUALITY      reduce using rule 48 (EXP -> INFIX_EXP .)
    LESS            reduce using rule 48 (EXP -> INFIX_EXP .)
    LEQ             reduce using rule 48 (EXP -> INFIX_EXP .)
    GREATER         reduce using rule 48 (EXP -> INFIX_EXP .)
    GEQ             reduce using rule 48 (EXP -> INFIX_EXP .)
    CONCAT          reduce using rule 48 (EXP -> INFIX_EXP .)
    AND             reduce using rule 48 (EXP -> INFIX_EXP .)
    OR              reduce using rule 48 (EXP -> INFIX_EXP .)
    BACKTICK        reduce using rule 48 (EXP -> INFIX_EXP .)


state 70

    (49) INFIX_EXP -> LEXP . OP INFIX_EXP
    (51) INFIX_EXP -> LEXP .
    (83) OP -> . VARSYM
    (84) OP -> . INFIX_FUNCTION
    (88) VARSYM -> . PLUS
    (89) VARSYM -> . MINUS
    (90) VARSYM -> . TIMES
    (91) VARSYM -> . DIVIDE
    (92) VARSYM -> . MODULO
    (93) VARSYM -> . POW
    (94) VARSYM -> . EQUALITY
    (95) VARSYM -> . INEQUALITY
    (96) VARSYM -> . LESS
    (97) VARSYM -> . LEQ
    (98) VARSYM -> . GREATER
    (99) VARSYM -> . GEQ
    (100) VARSYM -> . CONCAT
    (101) VARSYM -> . AND
    (102) VARSYM -> . OR
    (85) INFIX_FUNCTION -> . BACKTICK IDENTIFIER BACKTICK

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for BACKTICK resolved as shift
    WHERE           reduce using rule 51 (INFIX_EXP -> LEXP .)
    IF              reduce using rule 51 (INFIX_EXP -> LEXP .)
    CLOSE_BRACE     reduce using rule 51 (INFIX_EXP -> LEXP .)
    ENDSTATEMENT    reduce using rule 51 (INFIX_EXP -> LEXP .)
    EQUALS          reduce using rule 51 (INFIX_EXP -> LEXP .)
    OF              reduce using rule 51 (INFIX_EXP -> LEXP .)
    ELSE            reduce using rule 51 (INFIX_EXP -> LEXP .)
    CLOSE_PAREN     reduce using rule 51 (INFIX_EXP -> LEXP .)
    GIVEN           reduce using rule 51 (INFIX_EXP -> LEXP .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    MODULO          shift and go to state 109
    POW             shift and go to state 110
    EQUALITY        shift and go to state 111
    INEQUALITY      shift and go to state 112
    LESS            shift and go to state 113
    LEQ             shift and go to state 114
    GREATER         shift and go to state 115
    GEQ             shift and go to state 116
    CONCAT          shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119
    BACKTICK        shift and go to state 58

  ! PLUS            [ reduce using rule 51 (INFIX_EXP -> LEXP .) ]
  ! MINUS           [ reduce using rule 51 (INFIX_EXP -> LEXP .) ]
  ! TIMES           [ reduce using rule 51 (INFIX_EXP -> LEXP .) ]
  ! DIVIDE          [ reduce using rule 51 (INFIX_EXP -> LEXP .) ]
  ! MODULO          [ reduce using rule 51 (INFIX_EXP -> LEXP .) ]
  ! POW             [ reduce using rule 51 (INFIX_EXP -> LEXP .) ]
  ! EQUALITY        [ reduce using rule 51 (INFIX_EXP -> LEXP .) ]
  ! INEQUALITY      [ reduce using rule 51 (INFIX_EXP -> LEXP .) ]
  ! LESS            [ reduce using rule 51 (INFIX_EXP -> LEXP .) ]
  ! LEQ             [ reduce using rule 51 (INFIX_EXP -> LEXP .) ]
  ! GREATER         [ reduce using rule 51 (INFIX_EXP -> LEXP .) ]
  ! GEQ             [ reduce using rule 51 (INFIX_EXP -> LEXP .) ]
  ! CONCAT          [ reduce using rule 51 (INFIX_EXP -> LEXP .) ]
  ! AND             [ reduce using rule 51 (INFIX_EXP -> LEXP .) ]
  ! OR              [ reduce using rule 51 (INFIX_EXP -> LEXP .) ]
  ! BACKTICK        [ reduce using rule 51 (INFIX_EXP -> LEXP .) ]

    OP                             shift and go to state 102
    VARSYM                         shift and go to state 103
    INFIX_FUNCTION                 shift and go to state 104

state 71

    (50) INFIX_EXP -> MINUS . INFIX_EXP
    (49) INFIX_EXP -> . LEXP OP INFIX_EXP
    (50) INFIX_EXP -> . MINUS INFIX_EXP
    (51) INFIX_EXP -> . LEXP
    (52) LEXP -> . LAMBDA_ABSTRACTION
    (53) LEXP -> . LET_EXPR
    (54) LEXP -> . IF_EXPR
    (55) LEXP -> . MATCH_EXPR
    (56) LEXP -> . FUNCTION_EXPR
    (57) LAMBDA_ABSTRACTION -> . LAMBDA APAT APATS ARROW EXP
    (58) LET_EXPR -> . LET DECLARATIONS IN EXP
    (59) IF_EXPR -> . EXP IF EXP ELSE EXP
    (60) MATCH_EXPR -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (61) FUNCTION_EXPR -> . FUNCTION_EXPR AEXP
    (62) FUNCTION_EXPR -> . AEXP
    (48) EXP -> . INFIX_EXP
    (63) AEXP -> . USED_VAR
    (64) AEXP -> . USED_TYPENAME
    (65) AEXP -> . LITERAL
    (66) AEXP -> . OPERATOR_FUNC
    (67) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (107) USED_VAR -> . IDENTIFIER
    (108) USED_TYPENAME -> . TYPENAME
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING
    (68) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 77
    LET             shift and go to state 78
    MATCH           shift and go to state 79
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    INFIX_EXP                      shift and go to state 120
    LEXP                           shift and go to state 70
    LAMBDA_ABSTRACTION             shift and go to state 72
    LET_EXPR                       shift and go to state 73
    IF_EXPR                        shift and go to state 74
    MATCH_EXPR                     shift and go to state 75
    FUNCTION_EXPR                  shift and go to state 76
    EXP                            shift and go to state 121
    AEXP                           shift and go to state 80
    USED_VAR                       shift and go to state 81
    USED_TYPENAME                  shift and go to state 82
    LITERAL                        shift and go to state 83
    OPERATOR_FUNC                  shift and go to state 84

state 72

    (52) LEXP -> LAMBDA_ABSTRACTION .

    PLUS            reduce using rule 52 (LEXP -> LAMBDA_ABSTRACTION .)
    MINUS           reduce using rule 52 (LEXP -> LAMBDA_ABSTRACTION .)
    TIMES           reduce using rule 52 (LEXP -> LAMBDA_ABSTRACTION .)
    DIVIDE          reduce using rule 52 (LEXP -> LAMBDA_ABSTRACTION .)
    MODULO          reduce using rule 52 (LEXP -> LAMBDA_ABSTRACTION .)
    POW             reduce using rule 52 (LEXP -> LAMBDA_ABSTRACTION .)
    EQUALITY        reduce using rule 52 (LEXP -> LAMBDA_ABSTRACTION .)
    INEQUALITY      reduce using rule 52 (LEXP -> LAMBDA_ABSTRACTION .)
    LESS            reduce using rule 52 (LEXP -> LAMBDA_ABSTRACTION .)
    LEQ             reduce using rule 52 (LEXP -> LAMBDA_ABSTRACTION .)
    GREATER         reduce using rule 52 (LEXP -> LAMBDA_ABSTRACTION .)
    GEQ             reduce using rule 52 (LEXP -> LAMBDA_ABSTRACTION .)
    CONCAT          reduce using rule 52 (LEXP -> LAMBDA_ABSTRACTION .)
    AND             reduce using rule 52 (LEXP -> LAMBDA_ABSTRACTION .)
    OR              reduce using rule 52 (LEXP -> LAMBDA_ABSTRACTION .)
    BACKTICK        reduce using rule 52 (LEXP -> LAMBDA_ABSTRACTION .)
    WHERE           reduce using rule 52 (LEXP -> LAMBDA_ABSTRACTION .)
    IF              reduce using rule 52 (LEXP -> LAMBDA_ABSTRACTION .)
    CLOSE_BRACE     reduce using rule 52 (LEXP -> LAMBDA_ABSTRACTION .)
    ENDSTATEMENT    reduce using rule 52 (LEXP -> LAMBDA_ABSTRACTION .)
    EQUALS          reduce using rule 52 (LEXP -> LAMBDA_ABSTRACTION .)
    OF              reduce using rule 52 (LEXP -> LAMBDA_ABSTRACTION .)
    ELSE            reduce using rule 52 (LEXP -> LAMBDA_ABSTRACTION .)
    CLOSE_PAREN     reduce using rule 52 (LEXP -> LAMBDA_ABSTRACTION .)
    GIVEN           reduce using rule 52 (LEXP -> LAMBDA_ABSTRACTION .)


state 73

    (53) LEXP -> LET_EXPR .

    PLUS            reduce using rule 53 (LEXP -> LET_EXPR .)
    MINUS           reduce using rule 53 (LEXP -> LET_EXPR .)
    TIMES           reduce using rule 53 (LEXP -> LET_EXPR .)
    DIVIDE          reduce using rule 53 (LEXP -> LET_EXPR .)
    MODULO          reduce using rule 53 (LEXP -> LET_EXPR .)
    POW             reduce using rule 53 (LEXP -> LET_EXPR .)
    EQUALITY        reduce using rule 53 (LEXP -> LET_EXPR .)
    INEQUALITY      reduce using rule 53 (LEXP -> LET_EXPR .)
    LESS            reduce using rule 53 (LEXP -> LET_EXPR .)
    LEQ             reduce using rule 53 (LEXP -> LET_EXPR .)
    GREATER         reduce using rule 53 (LEXP -> LET_EXPR .)
    GEQ             reduce using rule 53 (LEXP -> LET_EXPR .)
    CONCAT          reduce using rule 53 (LEXP -> LET_EXPR .)
    AND             reduce using rule 53 (LEXP -> LET_EXPR .)
    OR              reduce using rule 53 (LEXP -> LET_EXPR .)
    BACKTICK        reduce using rule 53 (LEXP -> LET_EXPR .)
    WHERE           reduce using rule 53 (LEXP -> LET_EXPR .)
    IF              reduce using rule 53 (LEXP -> LET_EXPR .)
    CLOSE_BRACE     reduce using rule 53 (LEXP -> LET_EXPR .)
    ENDSTATEMENT    reduce using rule 53 (LEXP -> LET_EXPR .)
    EQUALS          reduce using rule 53 (LEXP -> LET_EXPR .)
    OF              reduce using rule 53 (LEXP -> LET_EXPR .)
    ELSE            reduce using rule 53 (LEXP -> LET_EXPR .)
    CLOSE_PAREN     reduce using rule 53 (LEXP -> LET_EXPR .)
    GIVEN           reduce using rule 53 (LEXP -> LET_EXPR .)


state 74

    (54) LEXP -> IF_EXPR .

    PLUS            reduce using rule 54 (LEXP -> IF_EXPR .)
    MINUS           reduce using rule 54 (LEXP -> IF_EXPR .)
    TIMES           reduce using rule 54 (LEXP -> IF_EXPR .)
    DIVIDE          reduce using rule 54 (LEXP -> IF_EXPR .)
    MODULO          reduce using rule 54 (LEXP -> IF_EXPR .)
    POW             reduce using rule 54 (LEXP -> IF_EXPR .)
    EQUALITY        reduce using rule 54 (LEXP -> IF_EXPR .)
    INEQUALITY      reduce using rule 54 (LEXP -> IF_EXPR .)
    LESS            reduce using rule 54 (LEXP -> IF_EXPR .)
    LEQ             reduce using rule 54 (LEXP -> IF_EXPR .)
    GREATER         reduce using rule 54 (LEXP -> IF_EXPR .)
    GEQ             reduce using rule 54 (LEXP -> IF_EXPR .)
    CONCAT          reduce using rule 54 (LEXP -> IF_EXPR .)
    AND             reduce using rule 54 (LEXP -> IF_EXPR .)
    OR              reduce using rule 54 (LEXP -> IF_EXPR .)
    BACKTICK        reduce using rule 54 (LEXP -> IF_EXPR .)
    WHERE           reduce using rule 54 (LEXP -> IF_EXPR .)
    IF              reduce using rule 54 (LEXP -> IF_EXPR .)
    CLOSE_BRACE     reduce using rule 54 (LEXP -> IF_EXPR .)
    ENDSTATEMENT    reduce using rule 54 (LEXP -> IF_EXPR .)
    EQUALS          reduce using rule 54 (LEXP -> IF_EXPR .)
    OF              reduce using rule 54 (LEXP -> IF_EXPR .)
    ELSE            reduce using rule 54 (LEXP -> IF_EXPR .)
    CLOSE_PAREN     reduce using rule 54 (LEXP -> IF_EXPR .)
    GIVEN           reduce using rule 54 (LEXP -> IF_EXPR .)


state 75

    (55) LEXP -> MATCH_EXPR .

    PLUS            reduce using rule 55 (LEXP -> MATCH_EXPR .)
    MINUS           reduce using rule 55 (LEXP -> MATCH_EXPR .)
    TIMES           reduce using rule 55 (LEXP -> MATCH_EXPR .)
    DIVIDE          reduce using rule 55 (LEXP -> MATCH_EXPR .)
    MODULO          reduce using rule 55 (LEXP -> MATCH_EXPR .)
    POW             reduce using rule 55 (LEXP -> MATCH_EXPR .)
    EQUALITY        reduce using rule 55 (LEXP -> MATCH_EXPR .)
    INEQUALITY      reduce using rule 55 (LEXP -> MATCH_EXPR .)
    LESS            reduce using rule 55 (LEXP -> MATCH_EXPR .)
    LEQ             reduce using rule 55 (LEXP -> MATCH_EXPR .)
    GREATER         reduce using rule 55 (LEXP -> MATCH_EXPR .)
    GEQ             reduce using rule 55 (LEXP -> MATCH_EXPR .)
    CONCAT          reduce using rule 55 (LEXP -> MATCH_EXPR .)
    AND             reduce using rule 55 (LEXP -> MATCH_EXPR .)
    OR              reduce using rule 55 (LEXP -> MATCH_EXPR .)
    BACKTICK        reduce using rule 55 (LEXP -> MATCH_EXPR .)
    WHERE           reduce using rule 55 (LEXP -> MATCH_EXPR .)
    IF              reduce using rule 55 (LEXP -> MATCH_EXPR .)
    CLOSE_BRACE     reduce using rule 55 (LEXP -> MATCH_EXPR .)
    ENDSTATEMENT    reduce using rule 55 (LEXP -> MATCH_EXPR .)
    EQUALS          reduce using rule 55 (LEXP -> MATCH_EXPR .)
    OF              reduce using rule 55 (LEXP -> MATCH_EXPR .)
    ELSE            reduce using rule 55 (LEXP -> MATCH_EXPR .)
    CLOSE_PAREN     reduce using rule 55 (LEXP -> MATCH_EXPR .)
    GIVEN           reduce using rule 55 (LEXP -> MATCH_EXPR .)


state 76

    (56) LEXP -> FUNCTION_EXPR .
    (61) FUNCTION_EXPR -> FUNCTION_EXPR . AEXP
    (63) AEXP -> . USED_VAR
    (64) AEXP -> . USED_TYPENAME
    (65) AEXP -> . LITERAL
    (66) AEXP -> . OPERATOR_FUNC
    (67) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (107) USED_VAR -> . IDENTIFIER
    (108) USED_TYPENAME -> . TYPENAME
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING
    (68) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    PLUS            reduce using rule 56 (LEXP -> FUNCTION_EXPR .)
    MINUS           reduce using rule 56 (LEXP -> FUNCTION_EXPR .)
    TIMES           reduce using rule 56 (LEXP -> FUNCTION_EXPR .)
    DIVIDE          reduce using rule 56 (LEXP -> FUNCTION_EXPR .)
    MODULO          reduce using rule 56 (LEXP -> FUNCTION_EXPR .)
    POW             reduce using rule 56 (LEXP -> FUNCTION_EXPR .)
    EQUALITY        reduce using rule 56 (LEXP -> FUNCTION_EXPR .)
    INEQUALITY      reduce using rule 56 (LEXP -> FUNCTION_EXPR .)
    LESS            reduce using rule 56 (LEXP -> FUNCTION_EXPR .)
    LEQ             reduce using rule 56 (LEXP -> FUNCTION_EXPR .)
    GREATER         reduce using rule 56 (LEXP -> FUNCTION_EXPR .)
    GEQ             reduce using rule 56 (LEXP -> FUNCTION_EXPR .)
    CONCAT          reduce using rule 56 (LEXP -> FUNCTION_EXPR .)
    AND             reduce using rule 56 (LEXP -> FUNCTION_EXPR .)
    OR              reduce using rule 56 (LEXP -> FUNCTION_EXPR .)
    BACKTICK        reduce using rule 56 (LEXP -> FUNCTION_EXPR .)
    WHERE           reduce using rule 56 (LEXP -> FUNCTION_EXPR .)
    IF              reduce using rule 56 (LEXP -> FUNCTION_EXPR .)
    CLOSE_BRACE     reduce using rule 56 (LEXP -> FUNCTION_EXPR .)
    ENDSTATEMENT    reduce using rule 56 (LEXP -> FUNCTION_EXPR .)
    EQUALS          reduce using rule 56 (LEXP -> FUNCTION_EXPR .)
    OF              reduce using rule 56 (LEXP -> FUNCTION_EXPR .)
    ELSE            reduce using rule 56 (LEXP -> FUNCTION_EXPR .)
    CLOSE_PAREN     reduce using rule 56 (LEXP -> FUNCTION_EXPR .)
    GIVEN           reduce using rule 56 (LEXP -> FUNCTION_EXPR .)
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    AEXP                           shift and go to state 122
    USED_VAR                       shift and go to state 81
