Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_SQUARE
    NEWTYPE
    OPEN_SQUARE
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
state 26

    (24) FIXITY_DECLARATION -> SETFIX . ASSOCIATIVITY INTEGER OP
    (25) ASSOCIATIVITY -> . LEFTASSOC
    (26) ASSOCIATIVITY -> . RIGHTASSOC
    (27) ASSOCIATIVITY -> . NONASSOC

    LEFTASSOC       shift and go to state 68
    RIGHTASSOC      shift and go to state 69
    NONASSOC        shift and go to state 70

    ASSOCIATIVITY                  shift and go to state 67

state 27

    (68) APAT -> PARAM .

    EQUALS          reduce using rule 68 (APAT -> PARAM .)
    BACKTICK        reduce using rule 68 (APAT -> PARAM .)
    PIPE            reduce using rule 68 (APAT -> PARAM .)
    PLUS            reduce using rule 68 (APAT -> PARAM .)
    MINUS           reduce using rule 68 (APAT -> PARAM .)
    TIMES           reduce using rule 68 (APAT -> PARAM .)
    DIVIDE          reduce using rule 68 (APAT -> PARAM .)
    MODULO          reduce using rule 68 (APAT -> PARAM .)
    POW             reduce using rule 68 (APAT -> PARAM .)
    EQUALITY        reduce using rule 68 (APAT -> PARAM .)
    INEQUALITY      reduce using rule 68 (APAT -> PARAM .)
    LESS            reduce using rule 68 (APAT -> PARAM .)
    LEQ             reduce using rule 68 (APAT -> PARAM .)
    GREATER         reduce using rule 68 (APAT -> PARAM .)
    GEQ             reduce using rule 68 (APAT -> PARAM .)
    AND             reduce using rule 68 (APAT -> PARAM .)
    OR              reduce using rule 68 (APAT -> PARAM .)
    TYPENAME        reduce using rule 68 (APAT -> PARAM .)
    OPEN_PAREN      reduce using rule 68 (APAT -> PARAM .)
    IDENTIFIER      reduce using rule 68 (APAT -> PARAM .)
    FLOAT           reduce using rule 68 (APAT -> PARAM .)
    INTEGER         reduce using rule 68 (APAT -> PARAM .)
    BOOL            reduce using rule 68 (APAT -> PARAM .)
    CHAR            reduce using rule 68 (APAT -> PARAM .)
    STRING          reduce using rule 68 (APAT -> PARAM .)
    CLOSE_PAREN     reduce using rule 68 (APAT -> PARAM .)
    ARROW           reduce using rule 68 (APAT -> PARAM .)


state 28

    (70) APAT -> LITERAL .

    EQUALS          reduce using rule 70 (APAT -> LITERAL .)
    BACKTICK        reduce using rule 70 (APAT -> LITERAL .)
    PIPE            reduce using rule 70 (APAT -> LITERAL .)
    PLUS            reduce using rule 70 (APAT -> LITERAL .)
    MINUS           reduce using rule 70 (APAT -> LITERAL .)
    TIMES           reduce using rule 70 (APAT -> LITERAL .)
    DIVIDE          reduce using rule 70 (APAT -> LITERAL .)
    MODULO          reduce using rule 70 (APAT -> LITERAL .)
    POW             reduce using rule 70 (APAT -> LITERAL .)
    EQUALITY        reduce using rule 70 (APAT -> LITERAL .)
    INEQUALITY      reduce using rule 70 (APAT -> LITERAL .)
    LESS            reduce using rule 70 (APAT -> LITERAL .)
    LEQ             reduce using rule 70 (APAT -> LITERAL .)
    GREATER         reduce using rule 70 (APAT -> LITERAL .)
    GEQ             reduce using rule 70 (APAT -> LITERAL .)
    AND             reduce using rule 70 (APAT -> LITERAL .)
    OR              reduce using rule 70 (APAT -> LITERAL .)
    TYPENAME        reduce using rule 70 (APAT -> LITERAL .)
    OPEN_PAREN      reduce using rule 70 (APAT -> LITERAL .)
    IDENTIFIER      reduce using rule 70 (APAT -> LITERAL .)
    FLOAT           reduce using rule 70 (APAT -> LITERAL .)
    INTEGER         reduce using rule 70 (APAT -> LITERAL .)
    BOOL            reduce using rule 70 (APAT -> LITERAL .)
    CHAR            reduce using rule 70 (APAT -> LITERAL .)
    STRING          reduce using rule 70 (APAT -> LITERAL .)
    CLOSE_PAREN     reduce using rule 70 (APAT -> LITERAL .)
    ARROW           reduce using rule 70 (APAT -> LITERAL .)


state 29

    (93) LITERAL -> BOOL .

    EQUALS          reduce using rule 93 (LITERAL -> BOOL .)
    BACKTICK        reduce using rule 93 (LITERAL -> BOOL .)
    PIPE            reduce using rule 93 (LITERAL -> BOOL .)
    PLUS            reduce using rule 93 (LITERAL -> BOOL .)
    MINUS           reduce using rule 93 (LITERAL -> BOOL .)
    TIMES           reduce using rule 93 (LITERAL -> BOOL .)
    DIVIDE          reduce using rule 93 (LITERAL -> BOOL .)
    MODULO          reduce using rule 93 (LITERAL -> BOOL .)
    POW             reduce using rule 93 (LITERAL -> BOOL .)
    EQUALITY        reduce using rule 93 (LITERAL -> BOOL .)
    INEQUALITY      reduce using rule 93 (LITERAL -> BOOL .)
    LESS            reduce using rule 93 (LITERAL -> BOOL .)
    LEQ             reduce using rule 93 (LITERAL -> BOOL .)
    GREATER         reduce using rule 93 (LITERAL -> BOOL .)
    GEQ             reduce using rule 93 (LITERAL -> BOOL .)
    AND             reduce using rule 93 (LITERAL -> BOOL .)
    OR              reduce using rule 93 (LITERAL -> BOOL .)
    TYPENAME        reduce using rule 93 (LITERAL -> BOOL .)
    OPEN_PAREN      reduce using rule 93 (LITERAL -> BOOL .)
    IDENTIFIER      reduce using rule 93 (LITERAL -> BOOL .)
    FLOAT           reduce using rule 93 (LITERAL -> BOOL .)
    INTEGER         reduce using rule 93 (LITERAL -> BOOL .)
    BOOL            reduce using rule 93 (LITERAL -> BOOL .)
    CHAR            reduce using rule 93 (LITERAL -> BOOL .)
    STRING          reduce using rule 93 (LITERAL -> BOOL .)
    CLOSE_PAREN     reduce using rule 93 (LITERAL -> BOOL .)
    ARROW           reduce using rule 93 (LITERAL -> BOOL .)
    WHERE           reduce using rule 93 (LITERAL -> BOOL .)
    CLOSE_BRACE     reduce using rule 93 (LITERAL -> BOOL .)
    ENDSTATEMENT    reduce using rule 93 (LITERAL -> BOOL .)
    THEN            reduce using rule 93 (LITERAL -> BOOL .)
    OF              reduce using rule 93 (LITERAL -> BOOL .)
    ELSE            reduce using rule 93 (LITERAL -> BOOL .)


state 30

    (94) LITERAL -> CHAR .

    EQUALS          reduce using rule 94 (LITERAL -> CHAR .)
    BACKTICK        reduce using rule 94 (LITERAL -> CHAR .)
    PIPE            reduce using rule 94 (LITERAL -> CHAR .)
    PLUS            reduce using rule 94 (LITERAL -> CHAR .)
    MINUS           reduce using rule 94 (LITERAL -> CHAR .)
    TIMES           reduce using rule 94 (LITERAL -> CHAR .)
    DIVIDE          reduce using rule 94 (LITERAL -> CHAR .)
    MODULO          reduce using rule 94 (LITERAL -> CHAR .)
    POW             reduce using rule 94 (LITERAL -> CHAR .)
    EQUALITY        reduce using rule 94 (LITERAL -> CHAR .)
    INEQUALITY      reduce using rule 94 (LITERAL -> CHAR .)
    LESS            reduce using rule 94 (LITERAL -> CHAR .)
    LEQ             reduce using rule 94 (LITERAL -> CHAR .)
    GREATER         reduce using rule 94 (LITERAL -> CHAR .)
    GEQ             reduce using rule 94 (LITERAL -> CHAR .)
    AND             reduce using rule 94 (LITERAL -> CHAR .)
    OR              reduce using rule 94 (LITERAL -> CHAR .)
    TYPENAME        reduce using rule 94 (LITERAL -> CHAR .)
    OPEN_PAREN      reduce using rule 94 (LITERAL -> CHAR .)
    IDENTIFIER      reduce using rule 94 (LITERAL -> CHAR .)
    FLOAT           reduce using rule 94 (LITERAL -> CHAR .)
    INTEGER         reduce using rule 94 (LITERAL -> CHAR .)
    BOOL            reduce using rule 94 (LITERAL -> CHAR .)
    CHAR            reduce using rule 94 (LITERAL -> CHAR .)
    STRING          reduce using rule 94 (LITERAL -> CHAR .)
    CLOSE_PAREN     reduce using rule 94 (LITERAL -> CHAR .)
    ARROW           reduce using rule 94 (LITERAL -> CHAR .)
    WHERE           reduce using rule 94 (LITERAL -> CHAR .)
    CLOSE_BRACE     reduce using rule 94 (LITERAL -> CHAR .)
    ENDSTATEMENT    reduce using rule 94 (LITERAL -> CHAR .)
    THEN            reduce using rule 94 (LITERAL -> CHAR .)
    OF              reduce using rule 94 (LITERAL -> CHAR .)
    ELSE            reduce using rule 94 (LITERAL -> CHAR .)


state 31

    (95) LITERAL -> STRING .

    EQUALS          reduce using rule 95 (LITERAL -> STRING .)
    BACKTICK        reduce using rule 95 (LITERAL -> STRING .)
    PIPE            reduce using rule 95 (LITERAL -> STRING .)
    PLUS            reduce using rule 95 (LITERAL -> STRING .)
    MINUS           reduce using rule 95 (LITERAL -> STRING .)
    TIMES           reduce using rule 95 (LITERAL -> STRING .)
    DIVIDE          reduce using rule 95 (LITERAL -> STRING .)
    MODULO          reduce using rule 95 (LITERAL -> STRING .)
    POW             reduce using rule 95 (LITERAL -> STRING .)
    EQUALITY        reduce using rule 95 (LITERAL -> STRING .)
    INEQUALITY      reduce using rule 95 (LITERAL -> STRING .)
    LESS            reduce using rule 95 (LITERAL -> STRING .)
    LEQ             reduce using rule 95 (LITERAL -> STRING .)
    GREATER         reduce using rule 95 (LITERAL -> STRING .)
    GEQ             reduce using rule 95 (LITERAL -> STRING .)
    AND             reduce using rule 95 (LITERAL -> STRING .)
    OR              reduce using rule 95 (LITERAL -> STRING .)
    TYPENAME        reduce using rule 95 (LITERAL -> STRING .)
    OPEN_PAREN      reduce using rule 95 (LITERAL -> STRING .)
    IDENTIFIER      reduce using rule 95 (LITERAL -> STRING .)
    FLOAT           reduce using rule 95 (LITERAL -> STRING .)
    INTEGER         reduce using rule 95 (LITERAL -> STRING .)
    BOOL            reduce using rule 95 (LITERAL -> STRING .)
    CHAR            reduce using rule 95 (LITERAL -> STRING .)
    STRING          reduce using rule 95 (LITERAL -> STRING .)
    CLOSE_PAREN     reduce using rule 95 (LITERAL -> STRING .)
    ARROW           reduce using rule 95 (LITERAL -> STRING .)
    WHERE           reduce using rule 95 (LITERAL -> STRING .)
    CLOSE_BRACE     reduce using rule 95 (LITERAL -> STRING .)
    ENDSTATEMENT    reduce using rule 95 (LITERAL -> STRING .)
    THEN            reduce using rule 95 (LITERAL -> STRING .)
    OF              reduce using rule 95 (LITERAL -> STRING .)
    ELSE            reduce using rule 95 (LITERAL -> STRING .)


state 32

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT . TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT . IMPORT_DECLARATION
    (7) TOP_DECLARATIONS -> . TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (8) TOP_DECLARATIONS -> . TOP_DECLARATION
    (6) IMPORT_DECLARATION -> . IMPORT IDENTIFIER
    (9) TOP_DECLARATION -> . NEW_CONS
    (10) TOP_DECLARATION -> . DECLARATION
    (11) NEW_CONS -> . NEWCONS TYPENAME EQUALS CONSTRUCTORS
    (19) DECLARATION -> . GEN_DECLARATION
    (20) DECLARATION -> . FUNCTION_LHS RHS
    (21) DECLARATION -> . LPAT RHS
    (22) GEN_DECLARATION -> . FIXITY_DECLARATION
    (23) GEN_DECLARATION -> .
    (34) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (35) FUNCTION_LHS -> . LPAT VAROP LPAT
    (36) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (64) LPAT -> . APAT
    (65) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (66) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (67) LPAT -> . TYPENAME APAT APATS
    (24) FIXITY_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (97) PARAM -> . IDENTIFIER
    (91) LITERAL -> . FLOAT
    (92) LITERAL -> . INTEGER
    (93) LITERAL -> . BOOL
    (94) LITERAL -> . CHAR
    (95) LITERAL -> . STRING

    IMPORT          shift and go to state 11
    NEWCONS         shift and go to state 15
    CLOSE_BRACE     reduce using rule 23 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 23 (GEN_DECLARATION -> .)
    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 22
    MINUS           shift and go to state 23
    TYPENAME        shift and go to state 16
    SETFIX          shift and go to state 26
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    TOP_DECLARATIONS               shift and go to state 71
    IMPORT_DECLARATION             shift and go to state 72
    TOP_DECLARATION                shift and go to state 10
    NEW_CONS                       shift and go to state 13
    DECLARATION                    shift and go to state 14
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_LHS                   shift and go to state 18
    LPAT                           shift and go to state 19
    FIXITY_DECLARATION             shift and go to state 20
    APAT                           shift and go to state 21
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 33

    (3) BODY -> OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE .

    $end            reduce using rule 3 (BODY -> OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE .)


state 34

    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT . TOP_DECLARATION
    (9) TOP_DECLARATION -> . NEW_CONS
    (10) TOP_DECLARATION -> . DECLARATION
    (11) NEW_CONS -> . NEWCONS TYPENAME EQUALS CONSTRUCTORS
    (19) DECLARATION -> . GEN_DECLARATION
    (20) DECLARATION -> . FUNCTION_LHS RHS
    (21) DECLARATION -> . LPAT RHS
    (22) GEN_DECLARATION -> . FIXITY_DECLARATION
    (23) GEN_DECLARATION -> .
    (34) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (35) FUNCTION_LHS -> . LPAT VAROP LPAT
    (36) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (64) LPAT -> . APAT
    (65) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (66) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (67) LPAT -> . TYPENAME APAT APATS
    (24) FIXITY_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (97) PARAM -> . IDENTIFIER
    (91) LITERAL -> . FLOAT
    (92) LITERAL -> . INTEGER
    (93) LITERAL -> . BOOL
    (94) LITERAL -> . CHAR
    (95) LITERAL -> . STRING

    NEWCONS         shift and go to state 15
    CLOSE_BRACE     reduce using rule 23 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 23 (GEN_DECLARATION -> .)
    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 22
    MINUS           shift and go to state 23
    TYPENAME        shift and go to state 16
    SETFIX          shift and go to state 26
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    TOP_DECLARATION                shift and go to state 73
    NEW_CONS                       shift and go to state 13
    DECLARATION                    shift and go to state 14
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_LHS                   shift and go to state 18
    LPAT                           shift and go to state 19
    FIXITY_DECLARATION             shift and go to state 20
    APAT                           shift and go to state 21
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 35

    (6) IMPORT_DECLARATION -> IMPORT IDENTIFIER .

    ENDSTATEMENT    reduce using rule 6 (IMPORT_DECLARATION -> IMPORT IDENTIFIER .)


state 36

    (97) PARAM -> IDENTIFIER .

    TYPENAME        reduce using rule 97 (PARAM -> IDENTIFIER .)
    OPEN_PAREN      reduce using rule 97 (PARAM -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 97 (PARAM -> IDENTIFIER .)
    FLOAT           reduce using rule 97 (PARAM -> IDENTIFIER .)
    INTEGER         reduce using rule 97 (PARAM -> IDENTIFIER .)
    BOOL            reduce using rule 97 (PARAM -> IDENTIFIER .)
    CHAR            reduce using rule 97 (PARAM -> IDENTIFIER .)
    STRING          reduce using rule 97 (PARAM -> IDENTIFIER .)
    EQUALS          reduce using rule 97 (PARAM -> IDENTIFIER .)
    PIPE            reduce using rule 97 (PARAM -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 97 (PARAM -> IDENTIFIER .)
    BACKTICK        reduce using rule 97 (PARAM -> IDENTIFIER .)
    PLUS            reduce using rule 97 (PARAM -> IDENTIFIER .)
    MINUS           reduce using rule 97 (PARAM -> IDENTIFIER .)
    TIMES           reduce using rule 97 (PARAM -> IDENTIFIER .)
    DIVIDE          reduce using rule 97 (PARAM -> IDENTIFIER .)
    MODULO          reduce using rule 97 (PARAM -> IDENTIFIER .)
    POW             reduce using rule 97 (PARAM -> IDENTIFIER .)
    EQUALITY        reduce using rule 97 (PARAM -> IDENTIFIER .)
    INEQUALITY      reduce using rule 97 (PARAM -> IDENTIFIER .)
    LESS            reduce using rule 97 (PARAM -> IDENTIFIER .)
    LEQ             reduce using rule 97 (PARAM -> IDENTIFIER .)
    GREATER         reduce using rule 97 (PARAM -> IDENTIFIER .)
    GEQ             reduce using rule 97 (PARAM -> IDENTIFIER .)
    AND             reduce using rule 97 (PARAM -> IDENTIFIER .)
    OR              reduce using rule 97 (PARAM -> IDENTIFIER .)
    ARROW           reduce using rule 97 (PARAM -> IDENTIFIER .)


state 37

    (34) FUNCTION_LHS -> IDENTIFIER APAT . APATS
    (75) APATS -> . APAT APATS
    (76) APATS -> .
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (97) PARAM -> . IDENTIFIER
    (91) LITERAL -> . FLOAT
    (92) LITERAL -> . INTEGER
    (93) LITERAL -> . BOOL
    (94) LITERAL -> . CHAR
    (95) LITERAL -> . STRING

    EQUALS          reduce using rule 76 (APATS -> .)
    PIPE            reduce using rule 76 (APATS -> .)
    CLOSE_PAREN     reduce using rule 76 (APATS -> .)
    TYPENAME        shift and go to state 38
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 74
    APATS                          shift and go to state 75
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 38

    (69) APAT -> TYPENAME .

    TYPENAME        reduce using rule 69 (APAT -> TYPENAME .)
    OPEN_PAREN      reduce using rule 69 (APAT -> TYPENAME .)
    IDENTIFIER      reduce using rule 69 (APAT -> TYPENAME .)
    FLOAT           reduce using rule 69 (APAT -> TYPENAME .)
    INTEGER         reduce using rule 69 (APAT -> TYPENAME .)
    BOOL            reduce using rule 69 (APAT -> TYPENAME .)
    CHAR            reduce using rule 69 (APAT -> TYPENAME .)
    STRING          reduce using rule 69 (APAT -> TYPENAME .)
    EQUALS          reduce using rule 69 (APAT -> TYPENAME .)
    PIPE            reduce using rule 69 (APAT -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 69 (APAT -> TYPENAME .)
    BACKTICK        reduce using rule 69 (APAT -> TYPENAME .)
    PLUS            reduce using rule 69 (APAT -> TYPENAME .)
    MINUS           reduce using rule 69 (APAT -> TYPENAME .)
    TIMES           reduce using rule 69 (APAT -> TYPENAME .)
    DIVIDE          reduce using rule 69 (APAT -> TYPENAME .)
    MODULO          reduce using rule 69 (APAT -> TYPENAME .)
    POW             reduce using rule 69 (APAT -> TYPENAME .)
    EQUALITY        reduce using rule 69 (APAT -> TYPENAME .)
    INEQUALITY      reduce using rule 69 (APAT -> TYPENAME .)
    LESS            reduce using rule 69 (APAT -> TYPENAME .)
    LEQ             reduce using rule 69 (APAT -> TYPENAME .)
    GREATER         reduce using rule 69 (APAT -> TYPENAME .)
    GEQ             reduce using rule 69 (APAT -> TYPENAME .)
    AND             reduce using rule 69 (APAT -> TYPENAME .)
    OR              reduce using rule 69 (APAT -> TYPENAME .)
    ARROW           reduce using rule 69 (APAT -> TYPENAME .)


state 39

    (71) APAT -> OPEN_PAREN . LPAT CLOSE_PAREN
    (64) LPAT -> . APAT
    (65) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (66) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (67) LPAT -> . TYPENAME APAT APATS
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (97) PARAM -> . IDENTIFIER
    (91) LITERAL -> . FLOAT
    (92) LITERAL -> . INTEGER
    (93) LITERAL -> . BOOL
    (94) LITERAL -> . CHAR
    (95) LITERAL -> . STRING

    MINUS           shift and go to state 23
    TYPENAME        shift and go to state 16
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    LPAT                           shift and go to state 76
    APAT                           shift and go to state 21
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 40

    (11) NEW_CONS -> NEWCONS TYPENAME . EQUALS CONSTRUCTORS

    EQUALS          shift and go to state 77


state 41

    (67) LPAT -> TYPENAME APAT . APATS
    (75) APATS -> . APAT APATS
    (76) APATS -> .
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (97) PARAM -> . IDENTIFIER
    (91) LITERAL -> . FLOAT
    (92) LITERAL -> . INTEGER
    (93) LITERAL -> . BOOL
    (94) LITERAL -> . CHAR
    (95) LITERAL -> . STRING

    EQUALS          reduce using rule 76 (APATS -> .)
    BACKTICK        reduce using rule 76 (APATS -> .)
    PIPE            reduce using rule 76 (APATS -> .)
    PLUS            reduce using rule 76 (APATS -> .)
    MINUS           reduce using rule 76 (APATS -> .)
    TIMES           reduce using rule 76 (APATS -> .)
    DIVIDE          reduce using rule 76 (APATS -> .)
    MODULO          reduce using rule 76 (APATS -> .)
    POW             reduce using rule 76 (APATS -> .)
    EQUALITY        reduce using rule 76 (APATS -> .)
    INEQUALITY      reduce using rule 76 (APATS -> .)
    LESS            reduce using rule 76 (APATS -> .)
    LEQ             reduce using rule 76 (APATS -> .)
    GREATER         reduce using rule 76 (APATS -> .)
    GEQ             reduce using rule 76 (APATS -> .)
    AND             reduce using rule 76 (APATS -> .)
    OR              reduce using rule 76 (APATS -> .)
    CLOSE_PAREN     reduce using rule 76 (APATS -> .)
    ARROW           reduce using rule 76 (APATS -> .)
    TYPENAME        shift and go to state 38
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 74
    APATS                          shift and go to state 78
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 42

    (20) DECLARATION -> FUNCTION_LHS RHS .

    CLOSE_BRACE     reduce using rule 20 (DECLARATION -> FUNCTION_LHS RHS .)
    ENDSTATEMENT    reduce using rule 20 (DECLARATION -> FUNCTION_LHS RHS .)


state 43

    (37) RHS -> EQUALS . EXP
    (38) RHS -> EQUALS . EXP WHERE DECLARATIONS
    (43) EXP -> . INFIX_EXP
    (44) INFIX_EXP -> . LEXP OP INFIX_EXP
    (45) INFIX_EXP -> . MINUS INFIX_EXP
    (46) INFIX_EXP -> . LEXP
    (47) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (48) LEXP -> . LET DECLARATIONS IN EXP
    (49) LEXP -> . IF EXP THEN EXP ELSE EXP
    (50) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (51) LEXP -> . FEXP
    (52) FEXP -> . FEXP AEXP
    (53) FEXP -> . AEXP
    (54) AEXP -> . USED_VAR
    (55) AEXP -> . TYPENAME
    (56) AEXP -> . LITERAL
    (57) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (96) USED_VAR -> . IDENTIFIER
    (91) LITERAL -> . FLOAT
    (92) LITERAL -> . INTEGER
    (93) LITERAL -> . BOOL
    (94) LITERAL -> . CHAR
    (95) LITERAL -> . STRING

    MINUS           shift and go to state 82
    LAMBDA          shift and go to state 83
    LET             shift and go to state 84
    IF              shift and go to state 85
    MATCH           shift and go to state 86
    TYPENAME        shift and go to state 90
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 79
    INFIX_EXP                      shift and go to state 80
    LEXP                           shift and go to state 81
    FEXP                           shift and go to state 87
    AEXP                           shift and go to state 88
    USED_VAR                       shift and go to state 89
    LITERAL                        shift and go to state 91

state 44

    (39) RHS -> GDRHS .
    (40) RHS -> GDRHS . WHERE DECLARATIONS

    CLOSE_BRACE     reduce using rule 39 (RHS -> GDRHS .)
    ENDSTATEMENT    reduce using rule 39 (RHS -> GDRHS .)
    WHERE           shift and go to state 94


state 45

    (41) GDRHS -> PIPE . EXP EQUALS EXP
    (42) GDRHS -> PIPE . EXP EQUALS EXP GDRHS
    (43) EXP -> . INFIX_EXP
    (44) INFIX_EXP -> . LEXP OP INFIX_EXP
    (45) INFIX_EXP -> . MINUS INFIX_EXP
    (46) INFIX_EXP -> . LEXP
    (47) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (48) LEXP -> . LET DECLARATIONS IN EXP
    (49) LEXP -> . IF EXP THEN EXP ELSE EXP
    (50) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (51) LEXP -> . FEXP
    (52) FEXP -> . FEXP AEXP
    (53) FEXP -> . AEXP
    (54) AEXP -> . USED_VAR
    (55) AEXP -> . TYPENAME
    (56) AEXP -> . LITERAL
    (57) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (96) USED_VAR -> . IDENTIFIER
    (91) LITERAL -> . FLOAT
    (92) LITERAL -> . INTEGER
    (93) LITERAL -> . BOOL
    (94) LITERAL -> . CHAR
    (95) LITERAL -> . STRING

    MINUS           shift and go to state 82
    LAMBDA          shift and go to state 83
    LET             shift and go to state 84
    IF              shift and go to state 85
    MATCH           shift and go to state 86
    TYPENAME        shift and go to state 90
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 95
    INFIX_EXP                      shift and go to state 80
    LEXP                           shift and go to state 81
    FEXP                           shift and go to state 87
    AEXP                           shift and go to state 88
    USED_VAR                       shift and go to state 89
    LITERAL                        shift and go to state 91

state 46

    (21) DECLARATION -> LPAT RHS .

    CLOSE_BRACE     reduce using rule 21 (DECLARATION -> LPAT RHS .)
    ENDSTATEMENT    reduce using rule 21 (DECLARATION -> LPAT RHS .)


state 47

    (35) FUNCTION_LHS -> LPAT VAROP . LPAT
    (64) LPAT -> . APAT
    (65) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (66) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (67) LPAT -> . TYPENAME APAT APATS
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
