Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    ARROW           reduce using rule 76 (APAT -> LITERAL .)


state 32

    (100) LITERAL -> BOOL .

    BACKTICK        reduce using rule 100 (LITERAL -> BOOL .)
    TYPENAME        reduce using rule 100 (LITERAL -> BOOL .)
    OPEN_PAREN      reduce using rule 100 (LITERAL -> BOOL .)
    IDENTIFIER      reduce using rule 100 (LITERAL -> BOOL .)
    FLOAT           reduce using rule 100 (LITERAL -> BOOL .)
    INTEGER         reduce using rule 100 (LITERAL -> BOOL .)
    BOOL            reduce using rule 100 (LITERAL -> BOOL .)
    CHAR            reduce using rule 100 (LITERAL -> BOOL .)
    STRING          reduce using rule 100 (LITERAL -> BOOL .)
    EQUALS          reduce using rule 100 (LITERAL -> BOOL .)
    GIVEN           reduce using rule 100 (LITERAL -> BOOL .)
    CLOSE_PAREN     reduce using rule 100 (LITERAL -> BOOL .)
    ARROW           reduce using rule 100 (LITERAL -> BOOL .)
    PLUS            reduce using rule 100 (LITERAL -> BOOL .)
    MINUS           reduce using rule 100 (LITERAL -> BOOL .)
    TIMES           reduce using rule 100 (LITERAL -> BOOL .)
    DIVIDE          reduce using rule 100 (LITERAL -> BOOL .)
    MODULO          reduce using rule 100 (LITERAL -> BOOL .)
    POW             reduce using rule 100 (LITERAL -> BOOL .)
    EQUALITY        reduce using rule 100 (LITERAL -> BOOL .)
    INEQUALITY      reduce using rule 100 (LITERAL -> BOOL .)
    LESS            reduce using rule 100 (LITERAL -> BOOL .)
    LEQ             reduce using rule 100 (LITERAL -> BOOL .)
    GREATER         reduce using rule 100 (LITERAL -> BOOL .)
    GEQ             reduce using rule 100 (LITERAL -> BOOL .)
    AND             reduce using rule 100 (LITERAL -> BOOL .)
    OR              reduce using rule 100 (LITERAL -> BOOL .)
    WHERE           reduce using rule 100 (LITERAL -> BOOL .)
    IF              reduce using rule 100 (LITERAL -> BOOL .)
    CLOSE_BRACE     reduce using rule 100 (LITERAL -> BOOL .)
    ENDSTATEMENT    reduce using rule 100 (LITERAL -> BOOL .)
    OF              reduce using rule 100 (LITERAL -> BOOL .)
    ELSE            reduce using rule 100 (LITERAL -> BOOL .)


state 33

    (101) LITERAL -> CHAR .

    BACKTICK        reduce using rule 101 (LITERAL -> CHAR .)
    TYPENAME        reduce using rule 101 (LITERAL -> CHAR .)
    OPEN_PAREN      reduce using rule 101 (LITERAL -> CHAR .)
    IDENTIFIER      reduce using rule 101 (LITERAL -> CHAR .)
    FLOAT           reduce using rule 101 (LITERAL -> CHAR .)
    INTEGER         reduce using rule 101 (LITERAL -> CHAR .)
    BOOL            reduce using rule 101 (LITERAL -> CHAR .)
    CHAR            reduce using rule 101 (LITERAL -> CHAR .)
    STRING          reduce using rule 101 (LITERAL -> CHAR .)
    EQUALS          reduce using rule 101 (LITERAL -> CHAR .)
    GIVEN           reduce using rule 101 (LITERAL -> CHAR .)
    CLOSE_PAREN     reduce using rule 101 (LITERAL -> CHAR .)
    ARROW           reduce using rule 101 (LITERAL -> CHAR .)
    PLUS            reduce using rule 101 (LITERAL -> CHAR .)
    MINUS           reduce using rule 101 (LITERAL -> CHAR .)
    TIMES           reduce using rule 101 (LITERAL -> CHAR .)
    DIVIDE          reduce using rule 101 (LITERAL -> CHAR .)
    MODULO          reduce using rule 101 (LITERAL -> CHAR .)
    POW             reduce using rule 101 (LITERAL -> CHAR .)
    EQUALITY        reduce using rule 101 (LITERAL -> CHAR .)
    INEQUALITY      reduce using rule 101 (LITERAL -> CHAR .)
    LESS            reduce using rule 101 (LITERAL -> CHAR .)
    LEQ             reduce using rule 101 (LITERAL -> CHAR .)
    GREATER         reduce using rule 101 (LITERAL -> CHAR .)
    GEQ             reduce using rule 101 (LITERAL -> CHAR .)
    AND             reduce using rule 101 (LITERAL -> CHAR .)
    OR              reduce using rule 101 (LITERAL -> CHAR .)
    WHERE           reduce using rule 101 (LITERAL -> CHAR .)
    IF              reduce using rule 101 (LITERAL -> CHAR .)
    CLOSE_BRACE     reduce using rule 101 (LITERAL -> CHAR .)
    ENDSTATEMENT    reduce using rule 101 (LITERAL -> CHAR .)
    OF              reduce using rule 101 (LITERAL -> CHAR .)
    ELSE            reduce using rule 101 (LITERAL -> CHAR .)


state 34

    (102) LITERAL -> STRING .

    BACKTICK        reduce using rule 102 (LITERAL -> STRING .)
    TYPENAME        reduce using rule 102 (LITERAL -> STRING .)
    OPEN_PAREN      reduce using rule 102 (LITERAL -> STRING .)
    IDENTIFIER      reduce using rule 102 (LITERAL -> STRING .)
    FLOAT           reduce using rule 102 (LITERAL -> STRING .)
    INTEGER         reduce using rule 102 (LITERAL -> STRING .)
    BOOL            reduce using rule 102 (LITERAL -> STRING .)
    CHAR            reduce using rule 102 (LITERAL -> STRING .)
    STRING          reduce using rule 102 (LITERAL -> STRING .)
    EQUALS          reduce using rule 102 (LITERAL -> STRING .)
    GIVEN           reduce using rule 102 (LITERAL -> STRING .)
    CLOSE_PAREN     reduce using rule 102 (LITERAL -> STRING .)
    ARROW           reduce using rule 102 (LITERAL -> STRING .)
    PLUS            reduce using rule 102 (LITERAL -> STRING .)
    MINUS           reduce using rule 102 (LITERAL -> STRING .)
    TIMES           reduce using rule 102 (LITERAL -> STRING .)
    DIVIDE          reduce using rule 102 (LITERAL -> STRING .)
    MODULO          reduce using rule 102 (LITERAL -> STRING .)
    POW             reduce using rule 102 (LITERAL -> STRING .)
    EQUALITY        reduce using rule 102 (LITERAL -> STRING .)
    INEQUALITY      reduce using rule 102 (LITERAL -> STRING .)
    LESS            reduce using rule 102 (LITERAL -> STRING .)
    LEQ             reduce using rule 102 (LITERAL -> STRING .)
    GREATER         reduce using rule 102 (LITERAL -> STRING .)
    GEQ             reduce using rule 102 (LITERAL -> STRING .)
    AND             reduce using rule 102 (LITERAL -> STRING .)
    OR              reduce using rule 102 (LITERAL -> STRING .)
    WHERE           reduce using rule 102 (LITERAL -> STRING .)
    IF              reduce using rule 102 (LITERAL -> STRING .)
    CLOSE_BRACE     reduce using rule 102 (LITERAL -> STRING .)
    ENDSTATEMENT    reduce using rule 102 (LITERAL -> STRING .)
    OF              reduce using rule 102 (LITERAL -> STRING .)
    ELSE            reduce using rule 102 (LITERAL -> STRING .)


state 35

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT . TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT . IMPORT_DECLARATION
    (7) TOP_DECLARATIONS -> . TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (8) TOP_DECLARATIONS -> . TOP_DECLARATION
    (6) IMPORT_DECLARATION -> . IMPORT IDENTIFIER
    (9) TOP_DECLARATION -> . TYPE_DECLARATION
    (10) TOP_DECLARATION -> . DECLARATION
    (11) TYPE_DECLARATION -> . NEWTYPE TYPENAME TYVARS EQUALS CONSTRUCTORS
    (21) DECLARATION -> . GEN_DECLARATION
    (22) DECLARATION -> . FUNCTION_DEFINITION
    (23) DECLARATION -> . VARIABLE_DEFINITION
    (26) GEN_DECLARATION -> . FIXITY_DECLARATION
    (27) GEN_DECLARATION -> .
    (24) FUNCTION_DEFINITION -> . FUNCTION_LHS RHS
    (25) VARIABLE_DEFINITION -> . PARAM RHS
    (28) FIXITY_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (39) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (40) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (41) FUNCTION_LHS -> . INFIX_FUNCTION_DEFINITION
    (105) PARAM -> . IDENTIFIER
    (42) INFIX_FUNCTION_DEFINITION -> . LPAT INFIX_FUNCTION LPAT
    (70) LPAT -> . APAT
    (71) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (72) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (73) LPAT -> . TYPENAME APAT APATS
    (74) APAT -> . PARAM
    (75) APAT -> . TYPENAME
    (76) APAT -> . LITERAL
    (77) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING

    IMPORT          shift and go to state 11
    NEWTYPE         shift and go to state 15
    CLOSE_BRACE     reduce using rule 27 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 27 (GEN_DECLARATION -> .)
    SETFIX          shift and go to state 23
    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 26
    MINUS           shift and go to state 29
    TYPENAME        shift and go to state 16
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    TOP_DECLARATIONS               shift and go to state 60
    IMPORT_DECLARATION             shift and go to state 61
    TOP_DECLARATION                shift and go to state 10
    TYPE_DECLARATION               shift and go to state 13
    DECLARATION                    shift and go to state 14
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_DEFINITION            shift and go to state 18
    VARIABLE_DEFINITION            shift and go to state 19
    FIXITY_DECLARATION             shift and go to state 20
    FUNCTION_LHS                   shift and go to state 21
    PARAM                          shift and go to state 22
    APAT                           shift and go to state 25
    INFIX_FUNCTION_DEFINITION      shift and go to state 27
    LPAT                           shift and go to state 28
    LITERAL                        shift and go to state 31

state 36

    (3) BODY -> OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE .

    $end            reduce using rule 3 (BODY -> OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE .)


state 37

    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT . TOP_DECLARATION
    (9) TOP_DECLARATION -> . TYPE_DECLARATION
    (10) TOP_DECLARATION -> . DECLARATION
    (11) TYPE_DECLARATION -> . NEWTYPE TYPENAME TYVARS EQUALS CONSTRUCTORS
    (21) DECLARATION -> . GEN_DECLARATION
    (22) DECLARATION -> . FUNCTION_DEFINITION
    (23) DECLARATION -> . VARIABLE_DEFINITION
    (26) GEN_DECLARATION -> . FIXITY_DECLARATION
    (27) GEN_DECLARATION -> .
    (24) FUNCTION_DEFINITION -> . FUNCTION_LHS RHS
    (25) VARIABLE_DEFINITION -> . PARAM RHS
    (28) FIXITY_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (39) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (40) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (41) FUNCTION_LHS -> . INFIX_FUNCTION_DEFINITION
    (105) PARAM -> . IDENTIFIER
    (42) INFIX_FUNCTION_DEFINITION -> . LPAT INFIX_FUNCTION LPAT
    (70) LPAT -> . APAT
    (71) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (72) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (73) LPAT -> . TYPENAME APAT APATS
    (74) APAT -> . PARAM
    (75) APAT -> . TYPENAME
    (76) APAT -> . LITERAL
    (77) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING

    NEWTYPE         shift and go to state 15
    CLOSE_BRACE     reduce using rule 27 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 27 (GEN_DECLARATION -> .)
    SETFIX          shift and go to state 23
    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 26
    MINUS           shift and go to state 29
    TYPENAME        shift and go to state 16
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    TOP_DECLARATION                shift and go to state 62
    TYPE_DECLARATION               shift and go to state 13
    DECLARATION                    shift and go to state 14
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_DEFINITION            shift and go to state 18
    VARIABLE_DEFINITION            shift and go to state 19
    FIXITY_DECLARATION             shift and go to state 20
    FUNCTION_LHS                   shift and go to state 21
    PARAM                          shift and go to state 22
    APAT                           shift and go to state 25
    INFIX_FUNCTION_DEFINITION      shift and go to state 27
    LPAT                           shift and go to state 28
    LITERAL                        shift and go to state 31

state 38

    (6) IMPORT_DECLARATION -> IMPORT IDENTIFIER .

    ENDSTATEMENT    reduce using rule 6 (IMPORT_DECLARATION -> IMPORT IDENTIFIER .)


state 39

    (105) PARAM -> IDENTIFIER .

    TYPENAME        reduce using rule 105 (PARAM -> IDENTIFIER .)
    OPEN_PAREN      reduce using rule 105 (PARAM -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 105 (PARAM -> IDENTIFIER .)
    FLOAT           reduce using rule 105 (PARAM -> IDENTIFIER .)
    INTEGER         reduce using rule 105 (PARAM -> IDENTIFIER .)
    BOOL            reduce using rule 105 (PARAM -> IDENTIFIER .)
    CHAR            reduce using rule 105 (PARAM -> IDENTIFIER .)
    STRING          reduce using rule 105 (PARAM -> IDENTIFIER .)
    EQUALS          reduce using rule 105 (PARAM -> IDENTIFIER .)
    GIVEN           reduce using rule 105 (PARAM -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 105 (PARAM -> IDENTIFIER .)
    BACKTICK        reduce using rule 105 (PARAM -> IDENTIFIER .)
    ARROW           reduce using rule 105 (PARAM -> IDENTIFIER .)


state 40

    (39) FUNCTION_LHS -> IDENTIFIER APAT . APATS
    (82) APATS -> . APAT APATS
    (83) APATS -> .
    (74) APAT -> . PARAM
    (75) APAT -> . TYPENAME
    (76) APAT -> . LITERAL
    (77) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (105) PARAM -> . IDENTIFIER
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING

    EQUALS          reduce using rule 83 (APATS -> .)
    GIVEN           reduce using rule 83 (APATS -> .)
    CLOSE_PAREN     reduce using rule 83 (APATS -> .)
    TYPENAME        shift and go to state 42
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 39
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    APAT                           shift and go to state 63
    APATS                          shift and go to state 64
    PARAM                          shift and go to state 41
    LITERAL                        shift and go to state 31

state 41

    (74) APAT -> PARAM .

    TYPENAME        reduce using rule 74 (APAT -> PARAM .)
    OPEN_PAREN      reduce using rule 74 (APAT -> PARAM .)
    IDENTIFIER      reduce using rule 74 (APAT -> PARAM .)
    FLOAT           reduce using rule 74 (APAT -> PARAM .)
    INTEGER         reduce using rule 74 (APAT -> PARAM .)
    BOOL            reduce using rule 74 (APAT -> PARAM .)
    CHAR            reduce using rule 74 (APAT -> PARAM .)
    STRING          reduce using rule 74 (APAT -> PARAM .)
    EQUALS          reduce using rule 74 (APAT -> PARAM .)
    GIVEN           reduce using rule 74 (APAT -> PARAM .)
    CLOSE_PAREN     reduce using rule 74 (APAT -> PARAM .)
    BACKTICK        reduce using rule 74 (APAT -> PARAM .)
    ARROW           reduce using rule 74 (APAT -> PARAM .)


state 42

    (75) APAT -> TYPENAME .

    TYPENAME        reduce using rule 75 (APAT -> TYPENAME .)
    OPEN_PAREN      reduce using rule 75 (APAT -> TYPENAME .)
    IDENTIFIER      reduce using rule 75 (APAT -> TYPENAME .)
    FLOAT           reduce using rule 75 (APAT -> TYPENAME .)
    INTEGER         reduce using rule 75 (APAT -> TYPENAME .)
    BOOL            reduce using rule 75 (APAT -> TYPENAME .)
    CHAR            reduce using rule 75 (APAT -> TYPENAME .)
    STRING          reduce using rule 75 (APAT -> TYPENAME .)
    EQUALS          reduce using rule 75 (APAT -> TYPENAME .)
    GIVEN           reduce using rule 75 (APAT -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 75 (APAT -> TYPENAME .)
    BACKTICK        reduce using rule 75 (APAT -> TYPENAME .)
    ARROW           reduce using rule 75 (APAT -> TYPENAME .)


state 43

    (77) APAT -> OPEN_PAREN . LPAT CLOSE_PAREN
    (70) LPAT -> . APAT
    (71) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (72) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (73) LPAT -> . TYPENAME APAT APATS
    (74) APAT -> . PARAM
    (75) APAT -> . TYPENAME
    (76) APAT -> . LITERAL
    (77) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (105) PARAM -> . IDENTIFIER
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING

    MINUS           shift and go to state 29
    TYPENAME        shift and go to state 16
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 39
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    LPAT                           shift and go to state 65
    APAT                           shift and go to state 25
    PARAM                          shift and go to state 41
    LITERAL                        shift and go to state 31

state 44

    (11) TYPE_DECLARATION -> NEWTYPE TYPENAME . TYVARS EQUALS CONSTRUCTORS
    (12) TYVARS -> . TYVARS IDENTIFIER
    (13) TYVARS -> .

    EQUALS          reduce using rule 13 (TYVARS -> .)
    IDENTIFIER      reduce using rule 13 (TYVARS -> .)

    TYVARS                         shift and go to state 66

state 45

    (73) LPAT -> TYPENAME APAT . APATS
    (82) APATS -> . APAT APATS
    (83) APATS -> .
    (74) APAT -> . PARAM
    (75) APAT -> . TYPENAME
    (76) APAT -> . LITERAL
    (77) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (105) PARAM -> . IDENTIFIER
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING

    BACKTICK        reduce using rule 83 (APATS -> .)
    CLOSE_PAREN     reduce using rule 83 (APATS -> .)
    EQUALS          reduce using rule 83 (APATS -> .)
    GIVEN           reduce using rule 83 (APATS -> .)
    ARROW           reduce using rule 83 (APATS -> .)
    TYPENAME        shift and go to state 42
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 39
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    APAT                           shift and go to state 63
    APATS                          shift and go to state 67
    PARAM                          shift and go to state 41
    LITERAL                        shift and go to state 31

state 46

    (24) FUNCTION_DEFINITION -> FUNCTION_LHS RHS .

    CLOSE_BRACE     reduce using rule 24 (FUNCTION_DEFINITION -> FUNCTION_LHS RHS .)
    ENDSTATEMENT    reduce using rule 24 (FUNCTION_DEFINITION -> FUNCTION_LHS RHS .)


state 47

    (43) RHS -> EQUALS . EXP
    (44) RHS -> EQUALS . EXP WHERE DECLARATIONS
    (49) EXP -> . INFIX_EXP
    (50) INFIX_EXP -> . LEXP OP INFIX_EXP
    (51) INFIX_EXP -> . MINUS INFIX_EXP
    (52) INFIX_EXP -> . LEXP
    (53) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (54) LEXP -> . LET DECLARATIONS IN EXP
    (55) LEXP -> . EXP IF EXP ELSE EXP
    (56) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (57) LEXP -> . FEXP
    (58) FEXP -> . FEXP AEXP
    (59) FEXP -> . AEXP
    (60) AEXP -> . USED_VAR
    (61) AEXP -> . USED_TYPENAME
    (62) AEXP -> . LITERAL
    (63) AEXP -> . OPERATOR_FUNC
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (103) USED_VAR -> . IDENTIFIER
    (104) USED_TYPENAME -> . TYPENAME
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING
    (65) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 72
    LET             shift and go to state 73
    MATCH           shift and go to state 74
    OPEN_PAREN      shift and go to state 81
    IDENTIFIER      shift and go to state 82
    TYPENAME        shift and go to state 83
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    EXP                            shift and go to state 68
    INFIX_EXP                      shift and go to state 69
    LEXP                           shift and go to state 70
    FEXP                           shift and go to state 75
    AEXP                           shift and go to state 76
    USED_VAR                       shift and go to state 77
    USED_TYPENAME                  shift and go to state 78
    LITERAL                        shift and go to state 79
    OPERATOR_FUNC                  shift and go to state 80

state 48

    (45) RHS -> GDRHS .
    (46) RHS -> GDRHS . WHERE DECLARATIONS

    CLOSE_BRACE     reduce using rule 45 (RHS -> GDRHS .)
    ENDSTATEMENT    reduce using rule 45 (RHS -> GDRHS .)
    WHERE           shift and go to state 84


state 49

    (47) GDRHS -> GIVEN . EXP EQUALS EXP
    (48) GDRHS -> GIVEN . EXP EQUALS EXP GDRHS
    (49) EXP -> . INFIX_EXP
    (50) INFIX_EXP -> . LEXP OP INFIX_EXP
    (51) INFIX_EXP -> . MINUS INFIX_EXP
    (52) INFIX_EXP -> . LEXP
    (53) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (54) LEXP -> . LET DECLARATIONS IN EXP
    (55) LEXP -> . EXP IF EXP ELSE EXP
    (56) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (57) LEXP -> . FEXP
    (58) FEXP -> . FEXP AEXP
    (59) FEXP -> . AEXP
    (60) AEXP -> . USED_VAR
    (61) AEXP -> . USED_TYPENAME
    (62) AEXP -> . LITERAL
    (63) AEXP -> . OPERATOR_FUNC
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (103) USED_VAR -> . IDENTIFIER
    (104) USED_TYPENAME -> . TYPENAME
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING
    (65) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 72
    LET             shift and go to state 73
    MATCH           shift and go to state 74
    OPEN_PAREN      shift and go to state 81
    IDENTIFIER      shift and go to state 82
    TYPENAME        shift and go to state 83
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    EXP                            shift and go to state 85
    INFIX_EXP                      shift and go to state 69
    LEXP                           shift and go to state 70
    FEXP                           shift and go to state 75
    AEXP                           shift and go to state 76
    USED_VAR                       shift and go to state 77
    USED_TYPENAME                  shift and go to state 78
    LITERAL                        shift and go to state 79
    OPERATOR_FUNC                  shift and go to state 80

state 50

    (25) VARIABLE_DEFINITION -> PARAM RHS .

    CLOSE_BRACE     reduce using rule 25 (VARIABLE_DEFINITION -> PARAM RHS .)
    ENDSTATEMENT    reduce using rule 25 (VARIABLE_DEFINITION -> PARAM RHS .)


state 51

    (28) FIXITY_DECLARATION -> SETFIX ASSOCIATIVITY . INTEGER OP

    INTEGER         shift and go to state 86


state 52

    (29) ASSOCIATIVITY -> LEFTASSOC .

    INTEGER         reduce using rule 29 (ASSOCIATIVITY -> LEFTASSOC .)


state 53

    (30) ASSOCIATIVITY -> RIGHTASSOC .

    INTEGER         reduce using rule 30 (ASSOCIATIVITY -> RIGHTASSOC .)


state 54

    (31) ASSOCIATIVITY -> NONASSOC .

    INTEGER         reduce using rule 31 (ASSOCIATIVITY -> NONASSOC .)


state 55

    (40) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS . CLOSE_PAREN APAT APATS

    CLOSE_PAREN     shift and go to state 87


state 56

    (77) APAT -> OPEN_PAREN LPAT . CLOSE_PAREN
    (42) INFIX_FUNCTION_DEFINITION -> LPAT . INFIX_FUNCTION LPAT
    (80) INFIX_FUNCTION -> . BACKTICK IDENTIFIER BACKTICK

    CLOSE_PAREN     shift and go to state 88
    BACKTICK        shift and go to state 58

    INFIX_FUNCTION                 shift and go to state 57

state 57

    (42) INFIX_FUNCTION_DEFINITION -> LPAT INFIX_FUNCTION . LPAT
    (70) LPAT -> . APAT
    (71) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (72) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (73) LPAT -> . TYPENAME APAT APATS
    (74) APAT -> . PARAM
    (75) APAT -> . TYPENAME
    (76) APAT -> . LITERAL
    (77) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (105) PARAM -> . IDENTIFIER
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING

    MINUS           shift and go to state 29
    TYPENAME        shift and go to state 16
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 39
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    LPAT                           shift and go to state 89
    APAT                           shift and go to state 25
    PARAM                          shift and go to state 41
    LITERAL                        shift and go to state 31

state 58

    (80) INFIX_FUNCTION -> BACKTICK . IDENTIFIER BACKTICK

    IDENTIFIER      shift and go to state 90


state 59

    (71) LPAT -> MINUS OPEN_PAREN . INTEGER CLOSE_PAREN
    (72) LPAT -> MINUS OPEN_PAREN . FLOAT CLOSE_PAREN

    INTEGER         shift and go to state 91
    FLOAT           shift and go to state 92


state 60

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS . CLOSE_BRACE
    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 93
    ENDSTATEMENT    shift and go to state 37


state 61

    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 4 (IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .)


state 62

    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 7 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 7 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)


state 63

    (82) APATS -> APAT . APATS
    (82) APATS -> . APAT APATS
    (83) APATS -> .
    (74) APAT -> . PARAM
    (75) APAT -> . TYPENAME
    (76) APAT -> . LITERAL
    (77) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (105) PARAM -> . IDENTIFIER
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
